   13.7658235887625        2.95955720366327        38.1333630300650        47.9235812562409        62.0303417894168        196.530605528252        140.520978777116        22.4644322060449        1.49578255574662        13.2987259303117
   18.3467949731839        19.6795581880317        9.99630446239596        2.48497380327860        22.2293079519279        30.9868695483227        46.6028610263993        214.570339660033        125.986600829043        40.3070295772965
  -20.0503819663211        2.06064287294152        15.0054808699153        21.1751070939676        8.07042342702003        8.91460503071375        11.2605688592738        24.9115099932102        43.4767156753281        54.9488553335414
   90.9041722303978        35.2343555613954        3.56046786801152        1.34054182093988        12.8044338849108        20.0782003552630        8.70173808873152        14.2650107989463        22.1450740239326        40.7213613434194
   92.3669313228876        82.3011816757466        63.5730746379256        26.7822193441538       -14.8353381038654        1.39189839466871        9.93892933482460        16.0265097956549        9.75832075751839        10.4175961048781
   28.2172772822955        49.0339611409242        87.7469619776378        95.2557293263243        194.775623888283        127.151353100613       -3.68403763770813       -32.1764026772628        1.68774020176406        6.96882881159393
  -4.64210502969763       -4.27661555797581        11.1797388555526        49.6008288467262        86.8381385384149        102.780240363656        17.9094937123736        3.61319644694275        2.77055329611430       0.737616967955662
   1.19843782463329       -12.3691010987168       -2.64536963969509        25.2585536182014        75.8794398458948        118.609553167606        144.756483082157        18.3646087173697        10.3948698657814      -4.967895009535328E-002
   2.35688465119378        1.25337781638158        1.50179807664722       -9.15391815021139        8.68711227122045        33.5021234538694        83.6357339910999        122.242098800534        125.588030679045       -4.47244566349072
  9.290611641321606E-002   1.18957263053795       0.834020603403519        1.95489959849580        9.08163016237181        1.68156573609252        2.24713569944734        2.91411986287398        6.74461687130332        36.8887425224565
  -1.10421252950739        2.95667862307999        14.1177858616029        56.7046879650628        72.4485034336599        8.70049841831898        22.2518509547098        63.3570250087997        130.694139730681        103.686842868791
   41.6006853716667        75.4534605562286        121.861339193637        94.4232747428561        71.6419606746349        122.072231052484        59.5360132619040        40.7569740419276       -2.28828516167482       -9.15199096983782
 -2.291049899181170E-002   102.635732625920        68.1665627694508        39.1635336838050        9.83143980253037       -4.43612245726863       -5.01983527713398       -4.86356924149940        101.222091235184        80.3518211655128
   65.1264462176204        25.6945178820071        10.7956254372586      -0.241235657419975       -6.41690155877296       -8.25351763771589       -13.9273123950850       -15.8157967582960        13.9351798142195        54.6123478955009
   33.0168557833129        80.8680629503663        123.620123964826       -5.25258239425602        24.2771610614553        62.0129105415492        166.470291885262        120.971352281436        91.1259683912147        64.5723011870921
   24.2683446667949        1.21280567624851      -0.353170981946071       -6.37973870100838       -11.0241160086858       -18.0846549303267       -21.1225355399434       -16.9870127084694       -5.89843466126924       0.900849167442304
   38.3046771502279        98.8408726511440        151.190501689545        95.4182175421930        82.1192038975617        45.6271604703110        7.00750904792101       -7.63352828559406       -8.83790944175114       -12.0609912315397
  -16.1677813156194       -21.4169123956986       -24.3943262515029       -23.9895103032344       -22.9533111764833        109.602252125544        57.1460357269149        25.6367988686833        3.83091741459978       -7.98802892054623
  -10.9960618920910       -13.5090548069513       -16.0671924126779       -21.3942556449960       -24.0845689595239       -32.2696971584703       -35.1506203465421        117.000220999697        57.9625590172848        40.5095999178167
   15.3484076319866      -0.471509582053210       -6.28941626218600       -7.55658570732347       -11.5963488858418       -10.8986649393859       -16.7712334343236       -17.6433673227370       -20.6400255398379       -33.5383656238600
  -12.1844816503761        35.1172331293861        98.8319310929308        174.063609317792        200.157278308748        19.8927623308685        9.00005954540280        21.9143766337276        12.1293159230723      -0.347885546872841
  -3.20121465266876       -5.26519084167901       -6.41580805594990       -11.0126766010064       -8.58767486742474       -9.68369287140285       -7.67096180182638        6.31749076583871        98.4138376754910        174.241239090285
   204.542047609375       -21.8275311869545        3.18496922824283        55.9385590294563        172.500388672637        226.439051010936        300.000133697883        141.235921473214        205.254895967778        302.904116193838
 -0.901041219163736      -0.994021118539004        3.64360537192263        19.9565700772355        70.4979354134262        149.869318412235        210.555684050919        345.896507948833       -8.19494979564696       -9.99996353779900
   11.9964680972473       2.288398889853018E-005  1.414829581872891E-005   1.04152168262537       -3.02852913227987       -4.50567521565591       -5.37528674232361       -2.19988715564343        5.94254981532552      -0.648191453968098
  -3.25442247292936       -3.99338532325511       -5.99996161772220       -2.99999515629745       -3.31006986905319       -1.23859946243757        5.81964480372366        6.61292762892746      -9.066842248500330E-002  -7.13400336410372
  -5.21323674687136      -0.706763485860628       -9.81838520791377       -8.78842322889683       -10.7729660469348       -8.92826380337262        13.6877440414413        52.8799528687285        106.575440842908        200.281497187900
   294.230835802239       -9.99998012271670       -12.0824590077315        7.68171403289080        4.51585587200451      -0.999989260638469       -6.67467803372097       -11.6014286329660       -26.1365167087515       -38.7270041399575
  -24.7501958860617       -1.95355629144620        49.7236190231838        109.345592130864        186.514254876710        246.895653288656       -15.6805304590303       -33.9063459155063       -54.8106916814800       -32.9804472551708
  -4.18065416417009        44.8856427476529        96.4954105279784      -0.999985879061948       -2.96787682111436       -2.12241624032375       -10.8559718410017       -32.1120288700421       -52.6459627885342       -44.5619728217251
  -19.8930329183113        28.2835610231605        87.1210788102392       -34.0795874951802       -27.2076225396449        25.2200684446071        78.5828228102694        94.2311414983259        1.74868755805509       6.341912316710360E-005
   7.74142179209697        15.8618613703821        12.6767028059546       -2.55938593437032       -20.3420169865359       -12.8428554236252        13.5915368101608        182.900225784667        94.6263390036772        134.237102711648
   26.8139084882558        21.8554572961937        6.00013379987664        28.4621255665754        32.5321247143920        22.6513733786573        80.3652060138110        38.9628090187178        81.3389311208212        42.5984406575747
   74.4754478832327        51.6428500231910        73.6116767571853        79.9958162099477        14.3665014969910        25.2179171290372        34.1733424134969        50.6513220231738        82.7487435043857        95.6853079911804
   123.029766791882        143.126373538452        252.706970963827        23.8395169416621        57.2230903442010        73.1318107367675        88.6906077245198        109.353705563524        141.713191539260        136.892171571085
   75.8983696258257        63.7970745832787        19.8252570471464        27.7048938867771        41.1261377203051        53.5306716612169        66.0438995940444        95.5773788921991        129.870246209707        147.637240095927
   152.373078129733        57.2507605155969        133.347924433808        182.241422779525        156.695575213479        163.777365628395        68.8968062376478        52.4933990159328        23.5430635967469        32.0916173318459
   44.2870506926918        53.5295590721940        73.7032559392710        92.9262261375935        144.930377960886        159.001172035567        182.910321400483        55.9915195139949        59.1269369974443        28.8191792466151
   31.4235576282114        50.8850665242022        58.3264404201832        39.1477560127468        68.3278175142558        227.336793633196        228.595569857676        185.090101104083        127.550529750649        95.8443193080389
   33.4689384888287        41.8628411181227        59.9429278483235        62.2626226899776        16.6580146562461        80.1811760549163        154.633599668810        199.156818539653        214.406228163587        147.906457230943
   152.211210301054        99.3799127261192        44.3399171449308        42.5563277019701        79.8200841225881        86.2931169872566        20.8442923654568        91.2940215141997        159.646536196138        207.372761364353
   248.591539013823        101.900107195294        48.3095908387981        60.1329750253554        75.6363443092089        82.9576677830552        72.2947332441420        142.908706165129        184.002604063646        238.649672767367
   303.505796542003        54.4311890539728        3.50246123019158       -10.2360244358516       -4.20097782333365        28.3679649879048        114.403965054244        162.854888889162        234.238887287048        255.633696710623
   110.400974483713        94.0152799535309        74.9001229859804        77.9000185700667        60.9779051691912        16.6718340979483       -16.9926961453957        37.6107205252606        109.199927448363        163.485995597869
   213.002636779273        237.210778950539        110.734266770688        93.0348601047671        94.3377603445842        80.9000779994663        75.9000547331597        70.3144363454461        88.0539400475143        38.9882999195907
   92.7374572136977        117.629187367534        161.510643656166        197.364297777566        214.213985977091        92.1369929590188        123.253858143528        159.835780957463        157.797488387085        184.682969015092
   209.453834846424        96.9000053975724        114.289587899021        140.090273668045        160.600404094288        171.957631830615        153.361035099835        180.149546250179        76.6248380796959        95.4484949171659
   98.7630306999022        115.487132774524        135.433152056728        186.532546651374        141.411261856791        157.087991280105        182.505521497049        132.269828567564        102.236760036246        87.5598698770266
   90.3710944885044        83.9000546395448        127.467076157748        87.5509628868672        75.8762979832598        91.2233603281112        92.6305266057667        86.0977486396638        94.0809440653068        101.181265760302
   95.1042611741090        96.9927545466863        109.019128593678        113.379095017138        147.620289147605        160.813183708202        143.557015216904        167.334926171768        186.351096456264        99.0522459749993
   97.8575667143338        104.003435684329        88.7908132234237        100.958380638481        95.9090067032306        103.220808317082        119.513585546516        118.738015807864        121.006138569489        155.790566656129
   182.005747465432        191.167740755736        73.6129028201960        110.210034915674        98.7873005752849        83.6054717345829        93.2470253379209        111.641312890289        107.383787935908        114.162681668980
   120.832909579258        56.0338963434924        99.2720128730653        144.568481543249        170.109098386941        192.754037964572        116.637908131138        85.2531229594714        47.9903674957903        98.8796612501152
   145.496010967203        176.942235624973        210.368151850988        120.925067269264        151.115968010525        115.700146774471        98.6165646155750        119.502979827604        116.112168748488        109.237789765215
   100.457909439131        53.3008940789469        95.0652656051304        158.113029618445        184.277711457606        238.094581323788        105.669675788680        101.649417598867        121.882548319976        117.008973115862
   110.115847121827        102.258716338516        96.3067346912359        100.584172289345        134.940211524772        187.022464365772        225.259253666327        497.684715285265        338.781939906110        133.250945570785
   110.485053985174        117.807432680982        127.909791143700        120.271597279127        112.666451915177        111.260269433745        111.426141045298        122.484530289535        149.568707054729        210.583534145658
   254.798520543777        497.301227598342        336.030200265723        221.233619862261        136.785945933046        140.647390689055        141.969450200680        135.740372311178        110.916751538251        108.150088746056
   281.736468509657        240.886633272346        150.217704767689        286.301847002078        236.909553222175        191.300896231277        155.333612715042        240.907051429894        199.333196634569        164.906873852107
   148.787249794478        146.606178754480        123.629038703202        94.9948176876489        193.007757854754        205.342896943473        221.539642999240        242.315402747615        261.765253939730        293.731335607871
   259.007491530301        235.503944629006        194.614959307923        166.021843985862        158.662777711734        147.193045785250        237.114348644891        198.074554340911        181.287198483520        170.671500079438
   155.388047856383        148.059196365951        110.313717990084        71.7391579543091        86.5174515217771        128.037350384611        171.525448955590        200.907290531116        227.058174193660        237.912204407149
   273.037715603575        189.698021532161        180.700396733401        182.427097955006        171.886274871449        145.526089365775        131.597419842387        102.714950975788        66.2983659952076        63.3391577462092
   96.6125901805682        153.793913730101        46.6927522494127        53.4108510390394        224.849633309170        291.560335982782        347.608388980838        162.453868052109        164.259156784558        178.603423743772
   157.931084142023        125.809464351889        106.162511424766        101.159528056375        63.1551970676834        24.4131820071475        37.8597841247909        100.046818995995        133.388760949970        45.9475901713635
   61.5192382280336        243.260206333806        302.177444335258        370.978215898958        411.757851098730        161.715108694869        169.988350630340        170.909094760379        140.721631635342        100.576308943780
   107.314008050067        86.0277574635299        46.0315817452913        170.966932887286        174.937528160410        143.219146182476        122.122335641395        95.1862734108853        109.995087468930        47.7690159959993
  -22.6519274575997        177.279091184962        171.155915791893        133.939130673752        113.419824484114        54.2975151652407        53.0788086075376       -30.2338044519538       -76.4902196599610        165.388884054078
   148.620681642269        117.536588764484        89.2396488945443        45.7127167119858        12.6674640845095       -83.6409530213459       -95.6146988036392        31.5470931349896        104.196223473840        188.182904629325
   216.854445321992        261.228324095119        303.184697380291        353.854196858083        383.142706976094        139.870898364614        134.905748901082        102.436427014426        75.9755788612676        24.4386405458447
  -8.46777531864951       -130.413153776241       -57.4740912104335       -9.88548676221878        74.9588264765309        182.134537339271        229.893739481925        138.525008163877        137.454747043266        110.135431311805
   87.8209108779560        50.6254794149921        25.3403659626504       -47.7435621640062       -42.2939379123640        21.3579604663174        89.2324827599526        172.936695581059        227.387820843318        279.631000067031
   368.828721960995        424.608800931597        454.515294102293        444.317908642766        419.405838404600        313.777309629538        198.894665912304        130.289906875246        136.589774714232        108.955296419164
   71.6098900463570        54.3656306426113       -10.9690446960196        24.0057144665800        128.538680619633        175.936841261991        253.127489294778        231.411699378660        134.546503861873        139.480523684302
   119.403285035000        89.2676899657699        76.6112375296819        34.6761885544290        42.3597549834092       -14.1166666802560       -19.8911602001838        60.7592849611098        131.904193499402        201.130948379003
   235.833870111405        285.633200988444        395.491578271656        427.995502274072        204.150973337917        182.943647503030        123.261239161111        130.256251716562        138.491639121913        108.967506301534
   86.8575377435399       -8.76774915838427       -65.7874353911432        11.5842628745568        103.297606428744        165.007175568448        199.063458603899        231.925403940278        272.479446022434        341.653768645500
   402.879080624812        117.598423801605        115.142732588342        146.032507470375        141.853279353041        136.247361850346       -75.7034421721063       -36.7579697122085        50.7152436551764        125.261918144342
   114.792014149091        142.524429579890        161.121605665873        153.038115294316        44.5227469120900       -11.7928089065606        113.061705118566        80.3646989150412        72.2267854042787        117.960957775992
   138.546565173483        191.352516666344        183.316180264965        197.545896904311        206.952028190893        198.489447401271        259.503884312895        363.510033920378        214.881115338586        237.591203497500
   234.460491484089        280.596458351932        362.377499838442        254.695013798676        349.943072588770        375.308965671825        206.090164113556        101.308284805470        197.100269744816        131.997049015645
   321.498456793963        382.510326975789        413.480465042377        57.8509371606180        65.4016422108913        316.655990823445        392.671923283629        378.909127422377        165.378378783813        127.604692672623
   182.766146242487        253.525750619564        342.173422956452        326.169696622149        119.585743801213        157.749232854041        168.738811702345        140.956551077764        226.168804774240        257.416579576295
   293.576608514174        322.375388416942        138.583203064288        183.167062583790        168.450891432774        152.452332013846        141.580570054356        132.829537333559        115.840359352592        114.410058145827
   189.094101658040        219.928381848145        226.803754815939        184.686966583631        184.900022684156        183.876457234162        186.900018160383        188.680570926487        150.531627902653        167.179947968016
   213.628311644222        237.430320289871        258.009583535361        323.045435027721        352.262380439265        365.603402463649        378.016023722901        192.900154983353        188.840527730923        142.299234046766
   119.282209270808        101.295672931630        133.950662045444        170.680329655719        243.516423455041        302.784634942732        353.865285031083        387.991660000291        280.872865265275        320.616092665871
   377.287955143998        98.1585354828370        153.034071816549        180.796254903195        194.900124555672        192.900259311536        194.900134778448        197.845427097730        184.396637726209        165.538534849578
   106.657447246761        111.632137974977        137.146224337142        205.063624883215        255.681260781858        292.368138529344        358.303784942541        161.351088533147        167.378705407224        165.221266295951
   192.763479248109        213.909388254039        310.293330469181        326.813299722022        151.121765716706        198.900056554496        198.900130557213        199.900057608755        202.520651076617        185.212657082464
   183.652139009051        210.609344089494        184.665059176929        216.016205502483        264.475345360789        318.695968167788        134.060841575682        160.178717194013        197.736352307890        176.560933539028
   206.846618112119        241.792616747101        260.084866592713        167.735169596312        177.617962164109        191.658315533586        192.126980971661        174.334059562364        163.161307815896        167.821615033122
   195.933125409540        208.658953047142        233.571981650182        204.074495840095        233.025559333573        288.702853783577        311.538049062880        410.976933399927        389.179550621548        359.466672604220
   343.318013418631        383.393551268046        305.382617836658        243.167156118487        188.512856990431        196.911992264834        181.762216588150        164.062000114933        146.130889536567        135.948819621801
   135.488006175455        157.411588312112        138.578803095316        140.728354514887        184.922688522234        275.309451291341        304.051782292298        351.150254057901        323.154549144455        268.371947891938
   247.512748768485        224.992448186129        188.209143389088        155.267721977060        121.226177336720        87.2919103309767        91.2060174957881        16.9239290824033        27.5258961820113        90.0867494894543
   167.269218004780        262.993711245637        287.098279183444        453.902716768951        364.203269006049        321.363289281956        320.197346693757        282.323233828429        211.419155383704        133.080379480916
   88.7026433570485        36.4307357710864        451.021169404055        381.129157724852        471.952613567704        392.467679463013        302.669716987879        201.073630658424        106.968627120624        68.5261207726240
   75.4671708056587        15.9142245569319        97.2507918672783        187.286926881602        254.324696232280        277.285374267896        498.874715819038        403.174737891244        294.230877383463        208.082488701948
   51.6382003770105        6.40979732699446        55.2217290514722        87.0204796412824        50.1194450324668        117.252432939703        182.549542923581        253.341995426815        279.060968269546        504.971741679203
   414.089814262175        317.842432667387        221.314479901925        116.820846475063        72.2796373179576        79.2381725220221        86.9570180021222        77.6046555847389        127.822575239825        171.819386462580
   255.030520959437        379.860241647864        465.552855362936        339.537201953397        265.813447657670        210.729684627857        160.063516270271        135.733303362505        103.200218429795        101.935615541695
   143.543329663108        205.019652344564        265.370810781863        282.061309587544        331.855822769945        305.121656366180        251.974355519757        237.897886125779        189.687323373234        173.469371984938
   142.997867491682        112.867368983646        158.368763872281        214.366749360631        249.894088336577        281.594828039120        185.766540085969        399.076134119405        386.631602819079        334.785244744887
   282.804418095739        243.923109816958        189.640099936349        135.110854014933        154.094624506222        179.188772866986        210.013757666015        244.821777236336        412.183751882249        363.234690108705
   255.502209866564        214.547710007863        161.981618785651        192.318999812386        194.975485887778        202.152140054396        194.669845681137        302.820990661997        422.548536906440        321.995453855257
   275.393979030450        256.989232850290        263.362475580561        264.428688895874        204.771317905466        255.046464013924        239.335773518095        239.982342564112        287.532392829275        256.132182423951
   258.388116533258        270.225269934800        290.900068213040        289.332051057046        294.203645819930        284.436807037449        254.584748080827        198.447707700804        161.739870953377        303.265543744754
   287.142721902128        290.542127092537        318.191624031467        322.900231842688        333.900231450912        308.903119976468        273.128257956546        604.559060254590        458.682995694595        378.908913677921
   564.772717812625        460.566330736452        405.834565277457        523.040048939103        559.311480533949        435.280455222867        316.548455374331        279.649409469191        183.764201558125        191.359965893036
   176.452091248531        643.512236249005        562.737747392007        457.759523067765        445.178929272050        646.316916109457        586.859345609320        543.761508650851        536.887615946152        647.483665848702
   590.820229133682        570.068263978393        638.583692946080
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.682711548516        502.716795313394        533.380337217745        521.690725679987        434.660412071688        475.368942504610        500.404686484376        432.110915877713        424.369057245346        437.097800036731
   435.840108595861        472.379031124770        558.816756721478        481.793709043969        394.936007851874        396.038671215539        398.882687161785        438.946341511462        558.746665478939        484.112066412268
   407.795588472673        383.367312555225        375.320993220151        396.757594179477        573.443804304368        461.997467902265        403.704533095987        380.751726288982        356.463561588435        365.706998942134
   602.250943203224        566.442038044064        507.465790183851        451.485029879622        400.990773071264        367.138948711452        327.740983430385        361.960979861056        684.725994994026        641.919106453470
   498.961332996379        436.547790900559        392.199551603714        351.203479411922        319.913604644588        334.488161838601        359.180004064481        686.809283220667        670.058965783807        711.752708657905
   638.264056506679        482.709888479690        426.531710713104        377.127310412423        300.867639545556        285.458833401048        662.712258617586        598.351278787315        498.234543614272        426.981212358409
   378.318046531828        591.464011834953        585.864443082042        494.764327194978        413.108952991308        341.192944714880        267.817930266955        245.361550970902        523.892672373809        470.499693639925
   373.838445707686        229.550889080685        217.025772161534        522.022820190011        486.601068934708        433.963225339241        318.240570925391        227.063887887828        194.041358431321        190.070957360121
   503.319962824474        469.082538957052        424.081396783621        313.570030737244        211.751575079145        179.406965869500        191.696711600358        195.783090258320        496.504739185645        464.153803766765
   405.063811582083        298.929136045763        198.230571490115        173.593069593641        189.106159087815        204.618329311128        283.685897000649        182.610601355456        160.239301698484        185.233923119016
   460.739079700046        373.534953393224        273.160309978024        181.477336204309        147.695779239852        175.161306050388        191.081357224195        511.781687936669        442.766912052368        357.484040933010
   264.465243524569        167.279199064126        110.394892951919        146.153882919999        165.175314057763        89.7809928540453        112.961726846210        135.775430007330        79.6209440541316        87.8554276684278
   104.744559606786        471.849412126618        421.072750560220        343.279914288701        307.217196840755        179.337952285438        94.4681967139187        88.2358236298068        92.6687890922240        73.2415511538851
   77.4155483122117        86.4761862404581        436.619007742329        379.254615191063        310.924109768277        134.565546095230        133.432863564599        79.0160236255482        71.9487894205066        88.6120493976882
   71.3268937227099        67.6198090483626        76.7112554611478        80.2278415538608        70.7017168629774        71.3987563963396        89.0340370135680        101.260458169711        102.496578729213        135.611104224779
   117.146865450500        127.702313959027        71.8749536510485        63.3395839729355        69.9720192377817        75.1807855842887        89.9884548347175        96.6640006968726        104.353071445590        105.674166580404
   106.698697491478        118.623516017498        103.846081657163        94.1702269163133        363.766455520649        249.037351885424        141.093674498682        84.3067528532040        68.5100870928504        62.1322605179008
   72.6885920399401        78.0936259657895        86.7668521909635        90.2201694913098        91.0724065720601        86.1991676231813        80.5127599820494        78.2161147426884        341.264940661174        255.180509556666
   152.835609942729        98.4109030957330        82.1508201253688        71.1869139309722        59.9191243297258        64.8857019843642        68.2434712787092        75.4836073728438        77.1151459719969        71.7902434688016
   63.7946019030358        71.4350668009075        64.5873960071311        151.015987322730        108.880308902195        99.4518133575835        97.6909346409798        89.1735438912818        78.5692705778621        61.4668713821413
   50.4374995518489        56.5815360312658        53.6416549134541        58.2259151800399        60.9703747872711        59.3205955125317        50.1235387618257        52.7282604904851        56.8384727289657        100.411228357182
   96.1423348163754        76.5396061543472        50.5272260262581        48.3989238975326        108.802282136119        95.4550626296243        72.8748366158149        51.8862942506678        40.7881148464270        38.5104036910386
   46.1099409930455        47.6721450106981        52.0245256840948        51.6909642862538        47.9507567438610        107.632184051954        90.6235221687877        65.7034595607371        41.7282067308847        42.1352306037780
   43.7918766786833        43.4169354679442        52.7355946890995        73.6712577602203        97.2945700868777        90.7098351837527        66.0267286253078        45.3567859831843        34.1491041988563        35.8635192012005
   40.4063251581102        40.6403270020867        37.4412228597331        36.8102498755872        34.1201419819381        37.9468948018180        48.2877230754723        66.9433575410339        98.1849562143864        91.8221284380606
   66.9254833861819        45.6757318465643        26.9391365034126        28.3372504136814        34.4897637950001        33.6146381982767        116.835525797918        82.4693611691622        41.8613924154132        18.4616060214502
   15.4345524332127        22.0037566271692        27.9219972440531        145.355541136955        96.0748623164744        35.6570026220773        6.92255654797871        3.62697551908561        13.6021756019720        19.3115878845932
   16.2464225775770        162.994767612872        120.392354808652        8.68472972119499       -6.02385842359264      -0.276120192264489        12.0366981758912        14.0181196076379        14.4808119041935        14.3680212030278
   11.9888286355990        6.91475267413981        30.9543002962877        42.5323492443034        57.2718389293958        193.825677950061        137.050219937566        19.4091028225096       -8.27210057568004        7.04593071396222
   15.4081091637328        16.0531660700612        10.3118848616884        6.90077820860429        19.6036592558156        29.8500342419825        44.4855405998758        208.785664096417        123.202086363841        36.7664027596578
  -22.7050552177631      -0.488469922921667        12.6509196098475        17.9126483964097        10.3995568049134        9.71068091117723        11.2556054353671        22.4082501251426        40.2189615085277        51.3655952895297
   87.7094246399377        32.9320231543822      -0.266689797560491      -0.749128456735576        9.75096179375459        15.4744628803579        9.34258924550861        10.7739276956694        17.1305170264650        35.8441405460111
   83.1800236541810        79.4128001531167        62.5617920406178        24.8247838288028       -16.5382825663360       -4.31811214159304        7.11333508070455        11.8991655775599        5.93929783484639        5.24482924391133
   15.3469431663999        39.4835228622697        81.5785688757768        92.6028639886367        179.355225942307        78.3345871415993       -2.84432245523542       -32.3193890087916       -3.01240443723295        3.72144652502620
  -2.60773643426592       -5.26005811255972        1.13405737350241        42.2227746143780        83.9643782404501        100.505673780467        14.8634421358140      -0.358940030640297       -1.21914939156632       -2.61467874930491
  -2.59357269739618       -11.1428090577001       -7.50973711172871        14.3102853336818        68.5951173918285        113.557031456226        140.566457889906        14.6189622454178        7.16097750829775       -2.56159326510469
  -1.32252331063882       -2.19201354228378       -4.22870704153866       -11.4767301029303       7.822093919584311E-002   23.2884497266761        76.1980542872400        117.086680877638        122.699501845862       -7.54985083752061
  -4.62469595035004       -1.71996262920997      -0.854859654631774        2.04811614363632        8.76729114074626       -1.23314389717211       0.518490494174029        4.56248740722159        11.9227840965975        34.5026124953282
  -2.30292507251852        4.98888625917221        17.9222549787103        57.2085156387042        74.6208341420819        5.27988679267044        21.7970552592009        60.9175526953501        116.300621676240        101.288717131336
   35.5490674967228        69.6893239363601        118.258373939658        91.4618648200336        67.2566465432200        118.723391831038        59.2126929277255        30.1101999990132       -1.63372472546428       -8.95919868271934
  -2.80919971989832        99.0378134352234        67.1697533602263        38.2534807243990        9.90344184316846       -3.93909801164129       -5.34193221042905       -4.76832533739866        98.8496942329143        77.8637340724264
