   388.000000000000        441.409143340054        522.511227942929        470.545394060170        381.406980299241        373.581609833441        378.500000000000        369.115381928303        537.535366415271        443.116460893135
   391.441917819180        366.178234136487        367.739222806878        359.341943849279        524.977735927830        431.634907265147        385.590845544083        362.999302339163        339.690971456434        350.437444372837
   592.975122068199        516.348165683203        470.463591322049        424.542036760976        380.275229400193        353.355885290060        306.293480367785        360.223938915774        570.044644726783        592.642821270776
   446.085180555006        411.652062465777        374.066417365270        332.009189659874        288.924130754424        321.531026414391        349.795259985608        608.261002846315        588.941645783654        636.688585862241
   622.423961300807        450.138939656238        401.174431876193        358.145847169077        264.900000000000        264.015853577216        647.344100000000        586.689900000000        473.649624419307        403.872230847873
   356.513509616937        580.198000000000        569.083800000000        494.130400000000        407.163340397450        320.236821146390        248.349348134261        230.028462392278        524.327652597318        468.384512527567
   361.235598339599        217.264820953110        200.242379235656        515.294724669424        483.168768786696        348.854100000000        300.606300000000        210.118892332370        182.802921764746        177.776527947710
   486.066871159192        451.456736122064        396.785500000000        304.177558002681        192.993328723155        170.434906462309        183.228039362006        188.362219881740        442.053814355880        415.589146505395
   377.234245245962        273.118524901948        167.611452772484        164.279362986196        175.693750147148        187.554681867431        246.699656827847        136.369343032966        150.314307205264        171.292439022911
   412.727322958494        340.853975815841        241.648089365885        130.701658689244        127.359141617780        152.199915626268        164.358477067955        436.857883255089        388.103042877209        328.203398017079
   241.955924275731        105.540502546791        51.4913561726309        120.449673096988        135.869004559318        49.8691949357762        80.2941520778584        102.224623167873        46.6887951949507        49.4139006612135
   63.5062893247879        389.730908370262        362.348626355350        321.900000000000        295.100000000000        93.9181772439792        6.16455493148613        45.1846605676905        103.319252393051        42.6424124490357
   36.9005944962178        43.7020406847265        357.440814802722        322.450782103894        274.771209420731        17.2138533280017        24.6881046326700       -17.7819776423131        31.2879058158584        102.212846144814
   56.0570177450416        29.7226086409681        55.3386607363843        87.9650790408108        62.9011808464884        50.2580389986395        81.2006127024209        83.4709157911552        87.2011821755941        111.435116488724
   98.0848527378581        111.480033889050       -26.8002016148623        6.05753324792923        70.5642676501802        70.7370225570996        89.7578622015396        79.8571409406709        81.4747423419644        93.9791539513664
   110.428078922429        120.951525511046        92.3321593232053        84.3980462496099        305.676881580043        201.866771824491        45.8121682124448        3.66322501226192        9.25359909642965        23.8464205398213
   73.6657000000000        75.6377243273883        86.6739202035665        64.8479382060234        66.2767014436207        74.6285471681399        83.1770714853051        63.6379616516067        292.068022733621        205.296199846640
   85.1009721270113        38.3394250723806        40.5605952438131        35.9381309812068        32.1746945292090        64.5390842474917        64.7448093021602        69.5423808219255        51.6621385526020        58.1015446346575
   48.2166677218102        72.9017000000000        33.9357578253106        93.9096159775082        73.7183498714860        69.8556443369767        76.7976938595124        70.1355003280374        58.6977920302227        41.9962968064723
   33.8347825733657        57.1008000000000        49.4995995545375        57.0000000000000        46.9481157233112        50.3403759416211        34.9936418603901        59.1252000000000        24.7521858735684        89.0143493035056
   86.0775580105880        68.7421305370362        37.9361162213724        41.5055670218825        101.964277097821        88.9470066845515        68.8805308084179        36.5815522172818        35.1496742737182        33.3231515735238
   48.3882336704887        46.5744445033449        55.0195693939088        42.8248862301182        42.3087668516799        98.6539236552180        84.1250235757223        60.4757000000000        37.2347092919521        43.1729107430017
   31.5608479298019        40.9640000000000       -3.90464201245142        15.5489417536235        84.5773594542707        78.8178161894007        57.4252000000000        40.4184453722037        30.3942170759481        35.5181000000000
   41.5403389089832        37.0000000000000        37.8231399619769        39.4496914411584        19.2290697788949        36.2617000000000       -9.03509003129586       -4.48208014051971        76.6503348259076        72.6541730689708
   52.9534440309458        35.4902610952437        19.6957987167617        29.3898000000000        37.0000000000000        37.1775739710639        84.8887471431168        56.4291207566830        23.4760386608314        16.4241457560326
   6.50736557759804        24.0363388202481        41.1038474176835        103.578589335728        61.9377487644948        5.59553206341213       -16.1895864309305        9.18195271865986        12.3740600625639        15.0926254718874
   3.89167591868854        128.306546372231        86.4493381343094       -31.6389922305267        6.82987008010996       -9.86763030437544        10.9476338102832        10.7148300619715       -2.29719480278477        13.7661402632179
   9.04204327602456       -9.46757975546687        26.3000000000000        32.5762726194583       -13.7187704452912        147.700000000000        113.483054417953       -15.5049709945696       -1.14013021001411        5.68447763819734
   15.4984222135187        8.80186148634252        5.10454171861155       -7.98243786921329        20.0986530925953       -4.28335661028511       -16.3666304407892        164.000000000000        108.496667995042        11.2180457494889
  -45.4269705891255      -0.320028448699000        11.7038056861980        1.72915391134122        2.53678097902269        1.38326206003127        9.23687598472165       -16.6823003631164       -36.3768393775497       -29.5664660317185
   71.1547578147339        1.22044417601919       -24.2661824613991       -2.21630813662954        8.86998142113051       -1.51190000000000        2.11174816488602        12.2487227003728       -22.1509217469309       -49.1886073763386
  -47.8670630191309        31.6624955617417        20.8134577930447       -14.6578484898503       -48.8582091820297       -1.70921876726304        2.69340000000000        1.70692922400145        7.39610000000000        8.47781548954950
  -15.5063686839140       -40.5024127661993       -17.2202658563913       -20.0277276999691        96.1258944258916        72.4173625249972       -74.3107874535777       -73.0474696263811       -3.42072759523635        5.35778126271344
  -22.4914368558330       -35.2459105145581       -45.6246476287156       -58.7534501436525       -54.2330488867135       -41.4730789635479       -51.1590477326917       -57.3651084195264       -5.90391886953461       -1.14386055166960
 -9.520961378168670E-002  -51.2652164360504       -62.3694026048273       -59.8446634568772       -55.0183052162792       -52.9457736831025       -44.3052051163409       -34.2321984556049       -20.1926133234151       -15.7857127550248
  -3.18937432989440      -0.878261364813283      -0.418203797288713       -64.2168738004361       -74.7944689280233       -66.1935205474948       -44.1430131275029       -33.1051094529643       -28.7825600558939       -57.2921853806920
  -72.1600276238332       -7.35670000000000       -8.17083911396490       -11.4312223315948       -5.87351137718723       -45.3822548101421       -40.3938740659363       -29.5366545061439       -24.1866848800866       -11.9029759283899
  -64.1347200380335       -55.5041388614622       -41.1303561689892        5.33407924800905        44.3000000000000       -69.1196168064046       -50.5621010947224       -21.3709131498918        97.2692000000000        35.0606832700431
  -49.0652011829346       -16.7419916972995        1.99491949558422        67.7735658492899        34.2330942256432        44.4340520110111       -11.7015335935429       -19.9118650100489       -45.2078485440526       -36.7900145600137
  -23.7480868671420        23.8707137444000        11.9051500757072        3.33640406312545       -21.2661260475183       -31.2211619057182       -20.6973007278451       -15.8445524019152        48.6408629468096        60.7592292273081
   36.4728532412981       -5.68447450679216       -22.3809332723425       -18.7313671295306       -20.6710413610563       -20.7701877522939       -30.7989988661777       -42.7539945599948       -14.8626043256822        17.1942766738731
   5.40577854503204        65.0073898799740        94.3287000000000       -41.8144534328695       -22.7906735840969        35.9597943908312        106.807200000000        87.5692576160267        38.4196939680087        10.7782197194736
  -24.2276455580136       -33.5526033999746       -24.8038407493806       -25.7670846926707       -29.3971422700641       -42.1035997287991       -55.9143891530665       -63.6285062146323       -64.3953125709629       -64.2358553921237
  -14.0830595718654        74.9381266002029        136.023900000000        10.0183662252288        4.73016982168671       -16.1360727783655       -38.2915502555611       -40.3352877988740       -33.6342154271592       -35.8427961971999
  -42.0290345098506       -55.4019366139815       -72.1205132584013       -87.2231970773560       -96.1298199080305        2.06243578023841       -23.5979161876781       -32.0279212811737       -33.1545052895607       -34.9069977180218
  -37.0433937683279       -41.9671547230914       -48.6836304187030       -66.8439195590393       -80.0114974880874       -102.567798861670       -114.358992873823        107.000000000000        7.62245677900381       -13.4931488081087
  -25.0398143958120       -27.8891290709583       -30.6036186136255       -33.0110698863219       -42.9068615183878       -49.4923304182228       -59.0567845414811       -67.9217234331334       -87.5363859672136       -118.912578717445
  -89.0472441949888       -23.9453348067600        64.9491234005588        144.400000000000        157.573600000000        8.14070000000000       -1.00000000000000       -9.94138212591447       -16.9750883542093       -21.1261824115657
  -23.8147125216640       -26.6623553856593       -33.4738847316050       -51.6371340538485       -38.2644031102251       -55.7602573357691       -91.0237931585205       -67.5176420340337        59.6408367518342        159.800000000000
   183.969300000000       -106.868997884720       -73.4443568109283        1.30339935260819        162.009127794215        204.423960586318        219.211100000000        107.590921259801        178.445071489538        218.824300000000
  -56.3568107526567       -84.9171658136131       -80.2816209253211       -53.9562854800550        6.18884146784625        53.4678902312474        179.276274706966        192.482500000000       -39.7771610844676       -27.4866893376839
 -7.157137272803279E-002  -10.0000000000000       -29.6188894530457       -11.7660033374790       -13.7087000000000       -24.4238000000000       -20.2867000000000       -10.0000000000000       -7.98411166021947       -10.2360910511673
  -12.3925579231779       -13.5021040726734       -13.4981381309603       -15.8463745154967       -11.4250749080414       -14.4510195586529       -19.3844452256531       -18.3632467837093       -20.5819647371228       -32.2694441978513
  -44.6617127826880       -37.6412063030120       -45.1318240971649       -60.5008568480106       -83.8337170902157       -87.2587119388472       -58.6935095335757       -24.3496251251389        54.1755616854844        129.688100000000
   230.065227768378       -51.9383360030167       -57.5723669648318       -35.1692480333797       -36.2141035203421       -50.9573155423890       -60.0163694262188       -64.0283764857160       -87.2679348028466       -106.050685047064
  -97.9805927921851       -80.8726942424876       -46.4856361137380       -5.74790486638179        144.640312816461        193.767819223105       -79.6258014349779       -99.1281442618099       -121.881771440484       -104.051861717677
  -84.6344782376812       -71.0841823868280       -37.7473075576415       -65.9839941778521       -71.8782816563275       -80.6218693090514       -90.8177904375813       -116.703963100683       -127.909259844395       -120.743100929163
  -100.217941593470       -67.9352022170779       -16.0425532621534       -123.664033350086       -107.500465497942       -42.5170412893431        19.3308975229381        39.5175848107967       -75.5905150989538       -82.3446574178373
  -91.3630807732551       -89.9678386872975       -87.0914934500637       -97.7270600131668       -89.1154419035777       -66.3650191355830       -36.7884838081859        56.8266000000000        63.1623750390988        120.729893335759
  -112.210407376331       -104.667035099326       -108.576978183221       -113.632981992313       -89.9965753902103       -62.2600829385887       -140.341948663218       -125.710787547361       -120.001033825167       -134.374133052531
  -100.682108949880       -124.998319382377       -109.334892300481       -18.3291632665668        10.3052320602335        6.68593242491059        21.4737922478888        40.3317984947847        64.9000000000000        91.3322797901762
   120.065391467551        138.537900000000        166.000000000000        1.05941741865956        45.7559000000000        51.8429000000000        69.0309000000000        99.0433000000000        133.626842260759        124.722937400507
  -110.157207328867       -37.7490786865791        16.0526007471490        8.77902366309763      -0.224013440555637        33.3748000000000        51.2683000000000        50.1949000000000        78.9887000000000        136.160476766506
   136.905999072942        50.1953047257482        57.9818000000000        107.433400000000        147.751317259071        151.824205931774       -115.709152253847       -46.1514199467413        20.8940338463712        27.5510304431488
   39.9138648730690        45.8000000000000        57.9937000000000        64.1616000000000        114.475000000000        125.745800000000        161.211900000000       -112.674645257646       -20.3615077843988        27.1628320922118
  -1.27372374227468        6.31154533015009        21.7891281062368        7.91867862437063        30.9759000000000        89.5549000000000        119.971800000000        180.355691621170       -3.50132365170720        22.0592257178636
   32.2799298795353        6.56134741984331       -5.03585662684327       -2.95822288900805       -32.9995925973215        40.1904000000000        87.4506000000000        156.910800000000        208.883370950081        4.86522794637581
  -15.7046822724980       -64.3243969873182        42.7097566961046        1.96187605689517        24.6488590122299        23.9796134377116       -44.5063917588737        57.6089000000000        115.455700000000        189.987621565480
   242.990130532958       -46.8150417659956        46.9566415941036       -6.55436800064253        33.2843169821140        53.9800968829512       -15.8920808889549        110.101019135124        149.003200000000        204.800000000000
   269.600000000000        52.6014000079580       -85.2591733631095       -131.000008580978       -71.0001358841853       -79.0000235872182        50.7073577723852        101.255518792204        197.296991292219        190.847459723161
  -83.0009007166071       -177.918927905344       -27.1455297190880        47.9529478522818        32.0229704058746       -83.9882258038893       -72.0001830261165       -44.0000221851402        9.32392628138834        57.5276669552845
   98.6201293195273        128.943016706810       -105.922352013229       -192.000139814612       -72.0491821018607        14.6969388074890        52.8751118799347        68.2137067111524        54.5273376954356       -26.6747130282495
   30.3058349079107        32.9040775686269        55.4305136237278        83.3413855379421        84.2490679940636        57.4310025588343        58.1350763867697        110.884254323636        59.8874818618635        83.7164750184654
   91.1072362934738        75.8315399023264        86.0951000000000        107.198168193908        102.180536172609        68.7420124332009        60.5154158828779        71.8087107368915        72.6854386277014        50.6330886275803
   78.5200442702028        32.7733575529508        19.1995165631028        59.7412296318630        23.9999973758493        35.2973519196848        54.6361677147346       -125.579954916177       -157.127188869043       -133.735011896546
  -82.1385119123039       -11.5635143046912       -55.1607647993997       -194.000563715620       -237.000371892864       -215.938332577177       -74.3024170036198       -26.4600555699164       -9.94200708198724        52.0838171273456
   16.5608213645337       -5.54476720336827       -28.3356250699643       -28.7216567149994        3.57058797955255       0.409292523632052       -29.6604162654513       -20.6084244810724        24.5645406087453       -134.814833012315
  -197.705510092419       -252.000093872702       -187.875484542990       -8.35556007227959       -8.38623335072310       -40.1851839496472       -62.5444375877156       -76.9165622866501       -85.9374587412859       -69.9034022229583
  -40.0510830953443        29.0726455510254       -164.092331920668       -268.000339606177       -224.000945940691       -205.000671176640       -118.733346344439        29.5399065419325        5.68145616922154       -36.8277490036146
  -98.7431035172380       -167.000056454965       -165.000015451004       -79.1557652079100       -17.4669700065214        56.1315189373561       -18.8744766554749       -124.024455784890       -96.1901374849561       -33.0713661926636
  -19.9770945655026        14.7833772054958        80.8870738447356       -206.895821964963       -258.000032975653       -161.740274784414       -204.000212222485        115.264457207136        46.3451000584903       -29.5588070016640
  -99.3452079709957       -80.6814677739772       -71.9931784060823        37.9415190965011        75.7782958942621        91.6220735125209       -278.768579297055       -242.000084208010        118.475653844449        36.0718036534572
  -39.5084178189470       -85.4800197060326       -41.9328661155428       -24.3478980186557        44.3948127824406        130.331893382413        155.117560952653       -158.934084653335       -122.492203169401       -162.083500663718
  -253.203358798172       -72.3350835824214        124.383983790294        59.7776020854731       -15.4800077632670       -38.4236220807450        6.50202762627585        42.6022223985126        90.6926963717897        180.162600000000
   232.178480211614       -162.723943707000       -125.445029666370       -100.588441630292       -149.183643568078       -95.5737410938219       -51.6495138396591        133.084931307292       -7.23071063570513       -22.7271145471938
  -156.840764322123       -114.569148235245       -225.360204475044       -215.951692592828       -144.252230138946       -141.568096251889       -93.3491906084137       -161.105358781182       -126.302170531634       -60.0196467826247
 -0.559469333264923        68.9114473954453        18.6154398440257       -25.3936219036528        163.157300000000        189.842217141120        206.054800000000        206.302393568340        260.445217218059        292.285835449575
  -230.679870889054       -195.105312741306       -145.195136482609       -54.2797024688774        41.8812485226650        61.5770925237811       -233.520602559987       -235.799896819254       -155.071794714924       -25.6354226816352
   61.6625371135130        87.9207158755918        38.9581069959870       -34.6855704836429       -19.0715951196359        48.1288197772984        105.251008792050        135.225069407485        172.206493745619        167.767966205862
   210.425790336391       -253.506916591809       -230.517573107943       -130.724888956916       -3.41384653265838        79.3611000000000        32.9941000000000        30.7188680818910       -29.4872796007287       -48.2584271628261
  -32.5203576592324        30.0800897054362       -94.0011220893214       -34.0011345232270        121.802624166264        188.790765992109        255.169974095276       -270.453887235390       -251.274714425902       -145.832483341851
  -25.1676477015646        44.6506000000000       -18.0543000000000        3.72641722981333       -39.0632786326589       -90.8108154416911       -133.105257424690       -115.485921329824       -65.9388946836314       -72.1155672724922
  -13.0159572024862        108.125849347433        201.982563145538        263.771596119753        301.968712317365       -297.513336955489       -274.534217714602       -199.193715907620       -60.6069270559622        29.5461000000000
   1.61250000000000       -41.7304142428118       -78.1424799976196       -317.722386084397       -315.765504669797       -268.256466824599       -99.4048081319596        36.7891186124966        42.7300000000000       -104.193998818059
  -159.808652522212       -347.510019567763       -357.568447209888       -283.884766531472       -94.4113020365318       -59.7966414442374       -90.4501685056675       -202.211367893958       -260.371533936748       -376.900446924074
  -394.997021649389       -337.042158062649       -176.900526423174       -71.5097687079861       -162.674538238056       -278.679094374397       -327.000017432140       -209.000321499731       -135.000206023021       -43.5496799039371
   24.5009896218384        88.9998873796493        121.999919312860        224.820789922373        256.852983751521       -404.522507136684       -418.823139115567       -361.520797919303       -208.995257743671       -174.207188431189
  -221.491267594852       -356.000064580432       -269.192650795123       -192.052458085750       -141.000688406111       -72.0002521579692       -12.0699303928134       -341.399247012476       -426.715402097256       -395.305717318209
  -300.369079809274       -261.572481532130       -273.470315510704       -294.000135026399       -232.381009524410       -205.017050531909       -161.012072192297       -99.0002987039435       -56.0002295805207        31.9905837463527
   186.999950666542        270.486845007692       -24.0494970656439       -112.704903280169        79.4028281665091       -121.397956891252       -259.098840091825       -395.743333848462       -369.269310625791       -325.299870422031
  -292.919430238821       -280.139415161296       -236.837499621418       -195.016427855727       -135.000570329553       -106.003695561588        89.1233320315454       -140.459962442655       -366.949566977947       -346.520528748361
  -297.475873623144       -269.076626736741       -290.200669012758       -347.000190463646       -292.989322603818       -260.457290022385       -198.656893865735       -175.001145144113       -142.000076160512       -94.0001762916373
  -75.0337966514125        27.9996313125234        211.507555062642        260.563393992605        66.6267867630864       -142.690852097923       -336.918410193531       -312.852896264583       -240.529695108008       -210.657281756946
  -217.552832880900       -374.522603502992       -308.000382532022       -209.000502468986       -171.000131668524       -91.7468516260620       -92.0001487417937       -34.1546068948639        71.5902583088477        181.999760513398
   237.545604124866       -248.211271083388       -322.955489539606       -239.097528464207       -167.122508807637       -126.348885167433       -283.099700000000       -188.698495336313       -70.0620028929051        15.7099118401705
  -266.208729807739       -180.028698413158       -137.155682076836       -63.9674187244136       -132.484377988987       -173.649142926826       -75.3877173099713       -142.044286619040       -129.894218694002        5.02559706127425
  -65.7445868477606        59.1999546767116        99.2518887550877        96.8437043927997       -67.0001372819394       0.227972050385451        105.752845511235        218.999223326689       -4.50708986459325        28.2517567392540
   47.9998496182210        160.999830041936        201.999778193510        59.9825647813179        197.651626996325        249.453851240998        11.3186789591137        38.4017873845055       -40.3364694152409        117.392635271252
   150.999948446544        219.587970311975        275.525666789649        4.27811757135325        56.4936811005175        125.985160685169        162.999973275808        146.932887496934       -72.0057113638338       -43.0008733030372
  -42.0019419899086       -5.00022903167511        99.7552345267509        55.5916614240214       -162.631266698551       -61.2326123640381       -55.9330214810519       -56.0003181309529       -77.3401629478095       -75.0000718956157
  -39.0000972938133        3.71796461876307       -79.0977013936321       0.375403061670097       -9.89949814802540        3.47114558594317       -10.2101908139457       -53.3117343377677       -137.306391254529       -194.000063857470
   42.8029275878321        105.312033271937        122.199266250347        53.7922350960739        84.8241533909019        98.7478652439779        106.710033287728        63.7987138141983       -20.6975666694771       -8.81589067285239
   110.812132005414        132.660463445433        17.4332940754832       -26.0000284798092       -11.0000348140808        32.0337940047424        30.6251561651324        153.498000000000        75.5631138822479       -41.4605908932442
  -146.680272271771       -156.547895694941       -67.2584039413121        13.4770023224434        46.1509913074747        20.1616831022714       -6.69523229489501        10.0309020438462        33.8406037687914       -38.9854404975553
  -18.0379203593532        35.0150000000000        80.6997054499400        132.239572891818        170.606500000000        183.000000000000        183.345049239275        125.583596621976        73.9811201477342        7.34761582811804
  -151.970998830211       -90.9020829397261       -31.4824200975508        31.3670580915212       -35.9380030398313       -113.568022710714       -38.5307602618101        3.49858149685891        10.7784079031313       -68.0889355582356
  -125.529583351771       -165.456173496821       -103.187790700189       -46.1014017107219        137.751315822393        180.127500000000        189.000000000000        187.000000000000        164.813881675817        58.0652822902526
   55.3840777284334        75.1548229174179       -46.3066071884501       -88.8486986973538       -189.825679870371       -31.6701253882537        49.3437000000000        142.817777422618        190.023561029994        100.583064487477
   113.648201637752        135.270324251677        113.341337587104        63.2790000000000        146.112216714606        183.183095824349        187.196198947321        150.359346219182        130.573692863801        96.7717110342695
   116.281847740560        124.770301181135        125.275036289029       -107.167922679878       -144.915254474267       -5.90164982908609        18.9069180822094        14.9239595773501       -13.0298499805926       -20.1559635698251
  -99.9183602939083        80.8867359278663       -84.0013757230355       -38.7117634273088        99.1433162986260        173.091730694716        180.904436949317        146.122969251795        90.0902726174385        42.2513563086712
   1.18971636955573        54.7813839040476        50.0441867915622       -142.040500182642       -190.570546153437       -31.7830737271704        28.1333279555250        76.0096117561933        31.6659083336078       -17.0165541890026
   74.5130437240259        145.169922260151        180.877795193115        155.013586428367        73.9007919650655       -23.6652530228650       -56.6453567471481       -167.375756382311       -197.119008590411       -218.619601844287
  -210.612344706646       -67.0854053767625        2.87734368088399        156.870792797131        76.2327263769911        78.5333027191815        144.926847322754        169.853080463490        179.764031506336        123.438166539407
   42.7286046192463       -66.8330299613305        161.244260066436        141.376425283120        183.471655067920        186.046221090183        188.877521797767        171.312784618832        102.995787259155       -92.2704035854440
  -147.170852415457       -238.265159560498       -252.401317998618       -190.571124394909       -84.6837758740445       -30.1910665589932        198.498760998796        195.064060345285        192.090100000000        185.644415445753
   33.2023000000000       -115.360276990805       -124.627247851148       -144.505438539248       -253.054637631650       -256.904966135275       -176.627252446290       -78.5569808525889       -19.2812010281739        199.115053742927
   193.136233222899        195.086353341569        178.608630042074        91.6228050758647       -29.4105791420826       -83.5739939827962       -136.411746232555       -238.694065522511       -219.537880160732       -194.515109116019
  -93.8248082528301        209.795419067031        195.871018396745        189.737379396471        198.108000000000        189.647737857161        132.088100000000        36.4505321518072       -105.068966020712       -133.548398988488
  -168.818871337337       -139.947356581573       -58.4206341181506        14.1725045953688        196.938819487139        195.469812689687        187.125740081726        220.605400000000        179.495900000000        88.8628581968721
  -10.4355112496926       -106.862812374963       -112.427631453759       -185.174140245182       -93.0000191234120        72.1256724605376       -71.1842590340425        210.257933367065        214.280089403745        213.765374885007
   220.587561495838        209.007658575260        130.288543254632        47.8777966843791       -27.6187291059767       -2.39111634305322       -18.7041852558425        7.53823577621499        231.758582477967        227.059295488771
   233.407000000000        181.607100000000        22.8625165920565        14.0809299175683       -23.6830992552974       -44.3739638611057       -2.94364529062570        44.2227737588805        234.309429920430        230.975941472208
   244.856500000000        245.593300000000        220.950160867243        236.284310202610       -72.2076727580163        77.3043085895198        67.4960564357864        47.1332693113728        266.172917984073        212.714200000000
   231.629400000000        261.972558380701        264.795487963606        223.365005795731        174.834309377120        105.741955611083        59.3637132877022        39.1425410563990        27.9999589230743        238.455200000000
   205.338800000000        271.823500000000        274.007030032972        249.546907204475        182.497894959368        139.192222835204        76.9761761536058        259.769288539063        268.096906450588        268.395650072861
   232.957133512429        151.686263728361        217.537183580249        168.921237836630        202.718587961908        156.990943198992        110.439188204976        98.4105604419905       -77.4523712448897        9.60061519666846
   49.8641211802149        206.348578828943        249.085845263531        259.395700000000        249.949500000000        232.754420915192        257.752351264098        284.349257836435        294.824196136468        266.664133035399
   261.851862012985        292.822167352095        325.347218688992
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   391.682179344086        402.337651290685        413.547285179015        409.554089757174        358.031782468039        388.637131342081        399.280142637499        341.184153896018        346.855519178107        367.805965503416
   356.900000000000        366.639038619517        517.465471732703        462.013612740564        377.300000000000        373.174493556323        319.700000000000        364.814028727742        516.539398895668        460.819857204504
   390.878389350600        309.800000000000        302.600000000000        358.668944169705        523.970129729123        428.050496523747        384.030228983339        361.259053185498        294.600000000000        348.725855031123
   546.392672454146        515.666804630537        464.889707697690        415.782634815258        378.743452105195        351.398677460783        245.400000000000        349.421094341395        569.612713175506        558.869368891142
   444.879325526740        405.523978006001        371.864251823910        337.442053710287        189.200000000000        325.976156963744        344.736814185466        608.217949098667        588.906677805291        635.499666072128
   620.300680742029        449.440140387570        399.650743285122        357.357741335616        157.200000000000        163.100000000000        643.752868329699        586.312000000000        470.625375230428        400.782275308305
   350.587529118481        576.809442790627        568.481500000000        493.290455191900        403.521973740548        317.874246022415        163.400000000000        165.500000000000        520.763803966771        464.723560135774
   357.417118421026        183.400000000000        202.953493966821        512.111829978876        478.723969791471        347.669600000000        299.357900000000        206.259509860544        154.000000000000        177.318094429761
   481.982352893986        447.146267481463        393.132600000000        295.113546965227        183.055864917724        123.800000000000        177.317573681021        178.939318517160        439.928503615462        411.560088993192
   368.296943020871        260.279196666481        158.816427982011        122.100000000000        168.428533183446        174.516190771956        240.648930184282        136.402472687099        114.300000000000        156.391593568014
   405.366072453362        332.806614419302        234.040163649254        126.269761733736        109.800000000000        135.565482951897        151.669119278647        433.074114529570        383.301021864047        321.234625113847
   232.569177796757        96.9999013668554        33.8222859349186        98.9983428985668        119.253729822409        34.1917225699555        58.6633493472993        88.3100987639767        37.9369670424620        44.2754469406691
   56.6606630844685        388.520256149817        359.602907416035        330.438419572862        280.015771219494        78.4424038580361       -7.11334268292196        25.8454637508515        46.0000000000000        38.7011850958972
   34.5529023320835        39.1547510068159        356.734487103293        320.554109583516        244.831016285143       -1.23856373528404        11.0795482038560       -26.0959789888590        17.6316393851456        47.9000000000000
   43.3527377361269        25.9005877943140        33.5464937113102        44.7000000000000        47.0668879097856        42.1591382555444        60.3184109852888        71.2897545333748        74.8155923825559        100.047574103026
   90.5862893085683        96.6063444093104       -38.2940131283117      -0.525881416360272        38.4000000000000        57.7500067509623        22.1000000000000        68.4553761764040        73.2667168483094        83.1651878981846
   91.8643590848612        102.691195570187        75.4648814862557        73.2927496732540        301.792717002158        194.081025711519        28.6262419690389       -11.5651388540338        2.68893358758413        18.6998966027146
   37.9000000000000        62.9447800774445        22.0000000000000        57.0928302998401        56.0013106523850        69.4761313335662        71.3693051069720        53.8008736766507        287.585049922839        199.500459491151
   76.3213078427327        28.4040125106789        32.9307559405360        28.7931745740078        26.7792464025315        31.8000000000000        14.3000000000000        11.4000000000000        42.1506291785068        46.6096148869759
   49.3439476747435        56.8790108881526        21.8911442853896        85.7675460388354        64.7971310959751        63.7190903363626        70.6004443957316        63.3209136752474        52.7797947282624        34.5219078947140
   27.4197396378703        21.0000000000000        2.70000000000000       -4.40000000000000        36.7346977613179        45.6081826589531        33.4076933501229        30.5820442108577        9.57293499817129        83.3128064914787
   79.1395037331517        61.8804472077591        36.5757961470516        31.5736015229822        93.2330769989145        82.7311066539655        62.8937968258268        43.8067566011208        34.2441240869949        30.4597708930413
   5.50000000000000       -6.80000000000000      -0.300000000000000        29.6778916220228        33.7185688868780        92.9022442118005        78.8566942457417        57.1457240414149        26.4707499227796        24.2952717654576
   22.3478696336472        17.7838152643775       -15.5019430463723        3.28241848720460        82.6185131413960        76.0752577899583        55.0452324019778        37.0808262332662        21.7606424387821       -14.4000000000000
  -17.8000000000000       -24.4000000000000        24.9082118488989        13.7735029160948        12.1883612806011       -8.50000000000000       -15.3790534342512       -14.5048731742661        75.4567307948080        70.9206405749869
   49.8150975130310        30.6562805843109        6.39222811644571       -26.1000000000000       -29.2000000000000        18.3547875583504        82.6064363440926        52.4627496469433        15.0528333226808       -7.02779201937376
  -30.2000000000000       -26.4000000000000       -24.9000000000000        100.495676152343        54.4091996191057       -6.87475046249668       -33.5765513428599       -24.1245784447706       -23.9000000000000       -20.7000000000000
  -15.1000000000000        125.750725480674        79.9760943630198       -40.6689305536229       -41.4278535739357       -36.5543904147432       -39.6000000000000       -32.1000000000000       -18.9000000000000       -33.6000000000000
  -28.4000000000000       -27.0000000000000       -42.1000000000000        15.4010233247974       -23.3561323702853        147.600000000000        107.574528925189       -21.1333512260955       -28.2943354807668       -7.18338337809489
  -32.8000000000000       -29.9000000000000       -25.5000000000000       -30.0000000000000       -41.6000000000000       -10.7711273143034       -23.6212441809798        160.600000000000        103.909102825117        4.24072539867419
  -55.0305326781917       -12.9577014672007       -49.8000000000000       -43.9000000000000       -40.0000000000000       -37.1000000000000       -56.5000000000000       -25.2948877059819       -47.6852911698167       -37.1953956136408
   66.7612527433843       -4.27139733921120       -32.3394508834087       -12.9026720431563       -57.5000000000000       -64.1000000000000       -14.4061914696991       -48.9000000000000       -37.1090510861177       -70.0864121258537
  -68.3284671852130        28.7457036318943        17.8253812103256       -20.5983039233887       -55.8311747563763       -21.7884523317867       -47.8000000000000       -56.0000000000000       -55.5000000000000       -54.4000000000000
