   78.1693515743983        81.4853565760905        96.2529384850074        95.7325927719748        94.9914771511647        89.6302819440509        83.7532720427719        76.2754536268553        339.123034311157        252.507446021263
   147.705069373120        94.9751241935555        79.2651979729747        67.0376160385651        54.1786151724882        70.2855525978378        72.1088728767570        81.4010325716020        81.5616764869702        75.7834269831748
   67.4500303972206        82.8093392211485        60.7901404074784        146.325314112872        109.645558811406        98.4288710113820        97.2987584636763        89.4623885125730        77.8513662525363        58.4061721942865
   46.0934431505553        64.2323931861648        56.2101480886445        61.6955051162079        65.0808665980767        62.8261626785954        55.4878637423762        61.0240129650710        57.9063084862719        101.059313786627
   97.6034997759787        77.9553467257503        40.8926559999776        47.4753894106519        114.224706587546        97.0550731800866        74.0298445738209        37.4543466508367        36.0518215202174        35.4649167760155
   52.3833452307943        50.0731957066931        60.4793205446961        57.0855347257724        54.3127869819921        109.114439870008        90.6400048817477        65.4212118066686        49.6000533891980        53.5332197964422
   51.0227782858737        47.4898238096457        50.2776501971978        70.1514353377482        93.3598134092963        87.2100434354381        64.3376335598169        44.0381400979470        33.4699367842023        42.4120820234336
   43.8436821449565        45.6030201949699        45.6859938377701        51.4538545595037        38.5649480005822        41.1072345710770        44.9699190033375        60.6511780012865        92.1057162163122        86.0922215406063
   63.3700411820802        42.6756273281139        25.5404705710823        37.6572370603512        43.6040704879994        42.1608475070959        107.717702294679        75.7144380104850        37.0505434767529        20.1769152497968
   15.9099146002490        27.9820349317988        44.5121616810153        130.959449945976        87.9539232263596        27.8147020996203       0.872391525911111        12.3649112501908        19.3906144416725        21.3597887154788
   12.9329431033452        154.417973708061        112.522691455192      -0.972141058182337        10.4099395875557        1.83482392152660        17.5727227889413        14.6793498138201        8.78891894543763        16.3947832990587
   12.9901825060231       0.187871404499444        38.3413954895417        48.1817785597354        49.7275522964990        185.112478175437        134.501950134466        11.5683172718949        2.10284830643955        9.51567551831641
   18.2484811853120        16.0497611745006        9.05638312030256       0.612046814012414        22.4273240738375        26.0907323728812        36.0145351038759        203.404124726859        123.870177046441        33.1314765253631
  -28.7006619914482        2.36797694471954        13.9188080950967        17.6486641099090        6.50343093303070        7.09590994162142        11.4496164561219        18.4210769891099        30.4691377544516        40.6778423019336
   88.6195623864838        25.1893747730515       -5.78688934387816        1.64851266489980        11.5833344945265        16.7406614502161        7.03312441851040        14.4505416289467        14.8866808512483        26.9567388120009
   74.8574939854488        67.5400509681804        51.4547354958351        15.0552616802305       -25.2910074109055        1.99568742109784        10.0488544952625        12.8618193332599        10.4165220092263        10.8358578055656
   19.6731563986026        35.8825138512861        73.4219142639579        81.4869612516005        169.036561604969        109.718855652488       -20.6411144958420       -42.5140851177762        2.55168484306836        7.62663685335532
  -7.67337827853622       -10.8303263784337       0.486302360134009        34.0466980502903        70.9848783974467        86.7446222422289       -5.95368486062461       -17.2745269734382        1.18066641157764        1.81437164889407
   3.48339824053657       -18.4110417945649       -12.2837813763193        12.6959500989158        59.9178826536823        98.8334190358061        121.662955361983      -3.191061606714397E-002   2.48451496398526       0.413804479995392
   5.31248614064762        2.19150534478760        4.24324509020333       -16.2476068432148       -1.18991258097325        21.5913735440722        67.7521794194982        102.101353909616        105.432751205935       -8.50707026228579
  -7.59266907861509        3.29884171460416        2.22197072411019       0.997050451505623        8.19932606387549       -1.06419398125880      -0.174028188448379        1.58327948352394        6.22456988558832        34.9691605847544
  -5.13265406374055       0.317766492572430        12.5847638503130        54.8125415815456        71.5857105367704        1.95131926343345        18.6402152230598        57.7716255111634        122.849374442169        95.6236406008119
   33.3183403392987        66.1980561324757        103.735833743290        91.2606542034878        69.3338521995381        96.7842037756165        38.8903783058286        22.5011595044953       -12.1472118473422       -14.0755804461677
  0.598905688355874        78.1022468250998        52.8179575588598        29.1209526776184        3.79692468685038       -8.53601915903247       -6.23918243395743       -4.87022515214294        84.9845128166127        80.9344565560940
   65.7093813265067        26.7792198888098        8.06144445959678      -0.915281486230932       -5.79152501778276       -7.23734277410036       -12.5207931134439       -14.8810325258225        12.2808482593685        51.8756404132929
   30.8826926694224        81.2296738195845        123.150252422149       -7.21285590830714        16.5662780302652        59.0939595732006        171.334629298661        120.044767340648        79.6159755631233        52.5514096876348
   17.6996730080725      -6.225497987641573E-002 -0.945300524352830       -5.32922248317385       -9.43532770040772       -16.5005465063177       -21.1853081048906       -20.4961032636807       -13.8524628610771       -7.55793123633427
   29.6312397506451        96.8877901262276        152.741025611869        75.8246894365733        64.3829148111239        35.4101044440071        4.72385250449994       -6.21649376842021       -6.54687360930170       -10.0818117807322
  -14.5504504171099       -20.8492175443237       -26.9166569153092       -31.0185740452568       -31.9811674679188        81.3350619385888        42.0721192573758        18.2829143937711        4.21750152331072       -4.80297686333289
  -8.30494869156735       -11.4791260270598       -14.9311990163708       -23.2073391076563       -28.7327054686039       -41.0678959410163       -45.6295047498543        117.000203118412        51.1304246390269        33.7288171397791
   12.4491980449762       0.846090934792845       -3.58897046984143       -5.67054789050218       -10.3613542415287       -11.5888987552222       -17.9009974485650       -21.1835451351105       -30.3454485342219       -47.2654989734216
  -20.9124045011468        28.7099022838533        93.9714134820887        176.028562550413        204.077773744775        22.0000051946034        9.00005271614308        18.5336272189462        10.5347556188811       0.499417117330927
  -2.27435742538340       -4.92613915618057       -6.55501355109066       -12.9247736971259       -8.07820033428164       -12.1205963999748       -26.8113102356879       -2.78211755441950        93.1263631546711        175.652013719918
   206.705993338089       -35.3397273492008       -7.15188740761631        49.5746677229084        173.049411217294        228.575500741264        300.000129000537        141.244112652254        210.000333558903        284.774390864377
  -8.61494016039152       -21.0611537502725       -15.3407328954459        7.97628039179397        65.5262072535124        128.089862103077        215.385215040654        337.356669406559       -7.82567633805988       -9.99994378898182
   5.72473823517248       1.652547955747388E-005  1.375286156879463E-005   1.99216864625354      -0.468161224523997       -2.10205041013394       -3.98415212343492      -0.858103827480603        3.57087786893370      -0.314891666588399
  -1.44880363881829       -2.59302674503708       -5.99986361429535       -2.99988252248207       -1.85947979786968      -0.195531748257739        5.68734497347447        7.23085182206999       1.120763253188998E-004  -5.84342146225545
  -5.73794646814352      -0.456552966225281       -9.02398131174370       -14.1311972095169       -25.0750663757813       -24.6672180615535        3.13268197325077        46.8770001282374        100.665743078064        190.495221858556
   291.622427756911       -9.99996527942705       -11.8907463762588        8.29248777828331        5.45838258985388      -0.999981016166868       -4.99996018390142       -13.5454335821452       -33.9441944242460       -51.9074618347003
  -37.8662508819970       -13.4581649537872        32.5062923358533        86.3430739881995        180.601858278433        246.981428502091       -21.5287987219730       -42.5679626787435       -67.4193179966211       -44.3343804580799
  -16.0701438298502        23.7771547104493        71.7182143991275      -0.999951147881152       7.760163225949326E-005  -8.49956543798163       -24.8939386973539       -51.6075692520303       -66.9554066677632       -57.8253167261901
  -32.5664610603085        12.7100185002686        75.1764205919229       -61.6410905339055       -51.5696784047244        17.9468931852784        76.1232670687625        89.9006385608988        2.28584904090155       8.533106730944560E-005
   9.96814488464094        6.92500117307152       -4.14982426888183       -33.0715182563972       -54.6775352992511       -40.6563375612602       -6.42902189368324        182.900183458988        90.3825423220070        132.259314645591
   21.8073433250652        17.8121536685181        6.00007968853899        21.2322252053466        19.3350269675051        4.44719361737654        39.1180001283386        22.2205410120643        39.8155550143744        26.5346088857091
   43.5221640753098        30.0715491652738        43.2699995233646        66.7391834598022        16.3940496614925        27.1875237115118        36.8446599083679        53.1011176453468        83.8056688808154        96.6902454361453
   123.975825425860        144.032688119347        253.574158483455        7.11682353262345        47.6621102589659        66.9800427084502        85.8950826285974        105.471640126440        134.491246449452        127.263291695307
   33.6464168800258        43.8379749193726        21.0918924771592        15.1360517156132        28.8568526540154        43.7096404849035        58.1307108570563        92.6333807717142        125.744678310418        138.243680188149
   140.964578082493        50.2493967298259        130.260008112079        179.748372832726        149.915231131458        155.137029703740        25.0057310686759        28.3264832258714        27.3979498415608        32.6622963152335
   44.5810958232051        53.7665646939022        73.7706240566445        92.9351541944482        144.907933664214        158.954180241938        182.840067381742        17.6625084441706        39.5903271699802        32.3487670554417
   17.3735587405924        34.0830071676192        44.1445399271385        25.0740859583773        64.3644669414301        231.612943093193        229.790205203971        181.335751643779        99.1804745759642        82.4819203493410
   35.9399367647170        29.6872413114823        41.8363698996056        43.5226081177406       -3.35216285836537        75.4157060369154        154.582643466714        198.101983472968        210.727372588627        123.103797836019
   138.511429557562        81.4463304469907        47.0500791791235        29.0097672667672        69.8559174523008        73.5627386882908       -3.75350219057520        84.7874964747407        159.492167256768        206.823964265770
   245.892554823900        100.974280732567        51.0196317632132        45.3438269866779        72.3616638402903        76.2925721189984        34.5304861205541        133.112220155957        183.254901408689        238.308154379139
   301.984403346216        57.7276278349705       -14.9947971854335       -43.1264859482875       -43.5066757343270      -0.707228950768146        103.553309592139        158.829150470629        229.371599895224        243.406025721843
   102.952744293053        91.7733822052223        74.9000763978002        77.8486065765248        62.5289254352308       -11.3819225305173       -54.7352623831441        15.2039961994372        99.4843453515025        156.444950863239
   198.763123727495        218.680676925681        107.116709016214        94.2946009774130        100.069896951284        80.9000503319639        75.9000364933190        72.4101730829153        87.2356977067901        17.7092535244675
   83.0742138642111        107.998065918980        148.689225823667        177.734797155658        191.640946514621        88.6933365012625        115.046128019895        160.454439943570        137.193662916137        160.637874812172
   183.898977030959        95.6217079400579        112.847710675398        140.365247930696        157.329530940920        149.122827079321        123.758491030324        150.622247919470        77.2627690546174        95.5622607654907
   98.2908300498911        110.069438292458        122.983172414623        170.254769486635        106.777170106515        121.005984854625        144.890871046266        124.054952681565        109.205994203375        98.9743925391625
   99.8130561448226        83.9000379673906        123.546101914885        87.9058136997860        84.8218531981189        99.8957503233353        94.6655693147955        86.0631270204829        93.0414509437198        97.9483408658089
   87.8674405357592        86.5199429855783        94.3712126078908        97.3987169430341        129.078634275953        132.799506392019        105.202040549530        129.002609513620        149.339218990447        80.9193295586582
   95.0009783722087        110.411086979356        92.3146875749302        94.6422901558502        84.1913166689845        85.7475616691358        98.8654166297864        89.7926121624627        80.8332747262810        114.911820967658
   142.734065977878        153.990817186577        49.4670635230816        108.144515066149        101.828733118129        83.1015009476507        91.0429412516021        106.010184633772        96.2949309419191        97.3372220375463
   99.4251616865146        21.9182025913392        64.3748527764855        112.705854140275        141.189590143993        165.556971913987        101.226103706350        65.8874789371144        19.4142961903623        74.7109938365685
   126.268568486326        157.634066885180        189.840931614512        114.702408222361        147.734866098480        115.700083669705        95.9056197030900        118.511559875489        106.729289832473        94.0954935404936
   85.1775322383361        34.3196754104034        90.9116312700559        152.787818618176        177.692829197910        211.107902879033        104.958043105633        93.1363630873974        120.961924667010        107.003933298860
   95.3533300489566        91.3594763980672        90.7797790805065        97.6298633830691        134.523225512136        189.111587515103        220.044036486264        410.014360662193        292.485367695174        142.307389948162
   106.855752851296        110.517874605864        127.066002225833        112.884876450819        100.287351561129        104.017211218965        108.366570836782        118.356241490283        147.205383547639        213.275787552378
   253.369599717092        411.912082802288        288.116248759259        224.562232081283        143.137257118497        136.044974944225        134.934910109723        134.898639387675        102.227765508164        99.2894728162098
   247.086940168489        230.693788271225        140.972806829211        245.331062728667        222.663210255352        186.384615851696        149.784621640794        223.753083553054        189.880444758726        158.003217650400
   141.541765251154        145.121812285618        117.624748198889        83.7328245843464        190.965002354300        205.088232902113        221.366642303470        238.831631775464        261.542087854622        293.249156225861
   226.596678682127        209.618664271783        178.882939575797        159.461652097817        156.873594201352        147.211776751623        208.749057839465        174.333286806839        165.005519124048        168.506468498425
   165.589271340686        148.205502221522        117.743414329127        68.9155218104006        81.8417005610692        124.197918009466        165.332056478839        186.736709734261        215.181976122747        226.760086896857
   260.919587862619        172.060053367048        160.650152205443        168.778799017994        172.657097539980        165.900034118159        149.899163887546        106.389013177448        67.9484914475849        59.0794166071723
   88.7056556329629        140.638455104063       -19.0284376064654       -15.2081236005016        211.378346544004        282.737294411572        337.731975031913        149.296554856422        145.602598646798        160.764244228407
   158.351478091572        156.789962205956        143.697188564125        99.8890316512926        65.2336187022425        29.9546115457766        28.3611309499572        81.6159221711008        99.6602773897156       -34.1436071252740
  -4.71821114048331        230.234209154108        303.374364839361        364.697158409566        396.190890915554        142.460311632961        143.610350200560        145.889928479559        139.655167251989        132.537378871048
   141.496446267707        83.1087892456962        47.2572932920531        147.640710604924        140.224412348800        119.874560067277        119.711233417660        115.876988847209        123.236827537529        45.5936855911211
  -12.9578199879078        147.765414587590        133.405694463988        111.180900961663        113.540726008056        65.0854462773735        53.2530546401506       -26.1297735160335       -70.0234251418967        135.337948910743
   117.514628573555        94.1419275472952        79.6509164602479        60.1310133481717        8.83597395880754       -71.5017628118240       -86.9412303476993       -4.13187576126013        56.7051564036317        152.313551614479
   189.275774112083        244.821793474417        292.394207629296        352.966417855175        377.380593005496        116.930834078065        106.578702185916        74.1882790467043        61.2673567729936        33.7757826581531
  -2.40135797285321       -114.188204681463       -80.9286708054076       -68.2624307847296        17.1540552560468        144.312444479454        201.493278922862        124.892649339402        109.207514173882        78.3126566124954
   68.2589638650205        46.9296878478314        20.5029944750044       -49.5626956794376       -72.4881469793796       -38.1345502783045        32.8007922751768        132.517882711302        198.262134977234        259.503827058645
   357.528366322469        412.405761625988        414.790382290443        420.341777468111        378.449171131324        272.950059020514        176.128990753396        110.082944382535        107.297491410188        89.1381067592583
   55.6186082812289        38.2411970943542       -48.7269448812492       -38.6427859588395        79.4338117197685        137.266238043023        211.047053785124        203.557902513178        123.764849481445        112.414414201352
   96.1221733906437        73.2882302579492        57.7534099052324        8.40015093473484        16.1946019402571       -60.4800496556904       -100.420792503453        7.58490826732675        91.9245351637784        170.343775574732
   209.396868014918        266.204578395599        383.923335880669        412.985807465384        157.340155767916        157.094544337215        112.288908532271        107.940213938231        116.694413594072        97.1417124402937
   81.0810831087677       -26.7000731958455       -78.2926782883564       -30.5103467007553        77.0364616354080        138.142391232976        179.559244711281        208.556031412382        249.786386090024        325.597777579939
   389.582757970199        95.4033232468037        96.5996223596964        128.481817297061        128.037940931974        126.158286502052       -19.3717109871367       -22.6484324149681        50.9918018463488        123.357486490832
   98.3991102814710        129.817732954909        150.498671655670        146.186648904328        58.7919138279680        1.97896190052220        104.783987801249        55.6768045552935        57.1333431586383        117.218428881685
   119.417129246278        185.722401521655        192.243279761846        201.513850207376        195.115823068882        183.532245602275        224.557222576782        326.550513747614        199.011361670976        227.178939607627
   230.268907601549        260.014959944136        319.774694695092        243.691851251124        349.568161184538        366.360431021575        179.216707311871        82.5566073381843        161.068819777692        134.647239249381
   291.154138592376        366.578077946797        403.314515245839        37.0164602930675        63.5678285004093        263.658245582440        364.450734925194        339.532725224887        132.564537352146        60.0833831601169
   122.187117511829        204.646842570796        293.833514585784        278.284718844630        79.6203262908362        137.257362180395        143.265965047482        89.9404278422666        197.938534607436        219.008881842472
   257.385180141626        285.892709441382        139.103450274201        181.088859771973        164.742269016835        150.285908117731        135.684085594150        112.887033068591        83.8399938071570        75.7873743933912
   171.550994018737        207.342718525376        214.103651750640        184.900029760384        184.900062466866        183.900037314922        186.900079852802        177.513327057517        130.974285500317        145.202561691498
   205.983762436632        233.305261326089        237.192772898161        296.276278669941        324.025428825357        337.204931679265        349.743716529719        192.900216353084        178.467994184463        123.605942640158
   88.7272017414689        64.8987688712492        107.348926459865        152.822195604597        229.525093024496        281.874111897395        330.192900075978        355.344167318978        262.930541730007        298.652060479692
   338.421174632534        112.377795209356        160.704125984208        184.382141015871        194.900234265330        192.900435833435        194.900257924022        197.277460836789        176.124169548278        150.780943471473
   79.0535139321305        88.2854368757718        123.001463159684        188.605524912582        233.033096084194        260.874096668794        312.726628385090        148.761042948399        159.273911064886        143.580924013748
   169.653892042890        194.290372962621        269.026066325460        282.412092511441        157.917553886711        198.900121486083        198.900234368471        199.900137865219        202.822039340499        176.241630366652
   178.220536628545        206.360705853742        169.476246712490        196.485171917833        232.214191856657        276.388542345351        147.127213459722        170.385929663395        199.734915937257        174.877002366972
   207.696616842197        241.795143406173        252.108904497021        188.444806328910        190.042056104982        194.871822594070        189.560050271490        171.438848864881        162.194727344351        166.400859141985
   197.653166938590        212.382944982135        235.027164868962        181.525078060854        202.968229155238        255.346876416169        268.735002698499        402.370652624455        384.320623302932        361.926523344232
   350.263550560813        373.730908095138        317.242302280491        258.479806367473        212.510349702259        209.144648083217        181.961776511977        161.556205337443        142.520044783385        128.566608598885
   119.718830659055        149.268322013346        146.973963076817        116.381620919643        155.050329785129        234.751241294120        260.742843090345        356.494970845151        333.578545068945        281.590600074652
   263.790858858197        245.068365968045        199.757563259937        157.748763217631        119.732136208073        77.9616862082886        73.8456106029819       -16.7799243862490       -9.25058233156562        54.1221027633778
   131.070760003473        223.478656004364        245.411465527020        440.386206010513        367.074585556017        327.859847297300        328.752151441381        298.263376620439        231.948302509395        142.547967468889
   89.6744877154352        32.4731653767162        439.534336552830        379.360735577666        454.452230983733        395.007397007067        323.732989456266        221.664366072992        114.513660387035        51.1444998059407
   35.9645687523679       -30.2773228074828        58.5668882692891        152.555092906057        217.798450246782        239.711256947692        460.212070448304        397.244294632745        317.194822796907        227.672519938051
   63.0088687054042        4.65005072165519        36.4855402920882        56.6314029762890        15.3336306463849        87.4675287853882        154.630500206762        224.354438109778        247.652411831330        441.879522067463
   386.150230054028        329.777610600242        238.768979963576        126.533114601689        82.6744247380077        71.4098948892312        70.7731448120915        57.1457707449042        106.569899294994        150.290969684653
   231.183524409979        336.964967460007        401.182114298065        337.054817105318        286.697965279248        228.488717002360        175.335972498188        133.150071469248        90.9309309499500        97.1108397982815
   131.356587643624        185.927718079594        240.877956267013        251.030523694675        332.014274209964        310.575001882936        266.298502449122        248.816801407869        196.703576201551        165.760121518982
   128.836183805883        111.366260502004        154.664300814263        194.408476514477        221.125778175702        248.772436457975        169.337490743301        368.030017979847        361.272483811096        330.049141228689
   299.923789437146        242.324706640718        188.555405598381        147.876910929198        162.399382117551        172.276552775238        202.236193719676        227.414256593614        401.116286008865        366.071349487122
   266.925803495672        229.044945712949        174.726044969553        197.052680731370        199.449169368584        202.250000909538        188.226479090047        230.505780183988        389.196410416943        334.451528064724
   292.906431291640        267.564805441951        267.453492441848        276.963648707390        195.989156260716        254.723044515831        236.919504347814        220.501361481994        304.956273923237        280.452797708661
   275.924588804148        282.312255472293        290.900102251859        294.945432723143        294.900083688630        281.058708838719        246.205486068886        194.379187091221        133.742540984428        333.261739476848
   319.396599647264        306.516011331452        327.195676391011        322.900207380635        333.900170816276        305.682045440087        266.072783160537        516.446179856681        449.902811719697        389.075300835651
   491.886167212149        424.129722430411        395.747461147758        468.559890912440        513.494623640712        418.004478680446        299.857178221781        278.231823809875        158.124459213391        154.875518792419
   148.963185543529        558.590757900073        558.648701737506        505.951484696319        499.309992857725        576.954033852203        558.569905157042        542.053990982812        540.697326940582        584.077411452227
   558.027802008476        553.585086684635        590.320512837731
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   470.607743013999        497.823857790181        524.351935889520        515.237454754028        433.396207446263        470.775239782380        495.386540703122        427.537774475182        422.629618080608        433.559174907275
   434.497444692481        435.389056263613        548.317607976765        477.114454266711        392.734142930482        393.554160743174        396.531298880443        416.320433054716        549.603500937692        480.002400149277
   403.806827045917        380.525870082384        372.475649509962        385.019009836444        569.345662724553        453.908968915470        398.431866328285        375.914307097842        352.580184434980        359.743758874357
   601.968793205208        565.661323858266        500.864218256854        442.707343351288        394.556594496252        362.200274562536        325.472482957853        355.748331563034        668.281209106076        638.073896182412
   487.278959667013        428.613200490773        386.870217677691        347.361684661923        316.988184957280        331.083709039623        352.969840349616        672.966690312876        660.985272739134        693.057805564810
   637.815030277949        476.238580334904        421.418764182856        373.008289229717        297.930995948211        283.421041536887        665.237106012252        602.969982478397        495.957324916786        422.033254773718
   374.446628638139        591.374865891728        591.146122241459        496.010006204619        408.345181755159        330.748656868591        264.424765523162        241.398256446282        524.195827434181        468.513850579319
   366.413475438427        226.312603188434        212.906267419303        517.835963504228        484.585307125907        437.318906733336        323.872118778699        222.877718055195        192.550223425702        187.512134932168
   493.768861678829        461.120115521464        419.571248908656        314.616447260542        209.296629460728        178.519531168432        185.901963932143        187.057422904841        475.374475191329        446.143332219991
   394.433153614803        294.610223166165        193.147139996243        172.158723182371        179.420459735905        187.994877899592        280.548670338745        176.790808711365        160.139177070458        175.068068045317
   441.010411850085        365.149772304500        269.002250867965        173.590100723997        146.407919510790        161.348953791189        172.456629800896        481.164589004752        424.670514687539        350.115944976834
   261.041646634705        157.558404895380        102.691210503304        132.307469093958        145.402638684407        83.5991193238844        97.4152250497494        114.524985617220        70.8651058568035        70.8363897457251
   81.1111282203283        445.660129720030        403.261839043072        341.317771891917        306.288908788211        163.695498418107        82.4014481246268        81.7514214250043        92.6063779832928        64.6272962682405
   62.1032900930039        65.9864890744318        412.794795260942        363.234158872685        307.146345019569        120.728471243137        120.215701163882        64.7389904223145        66.8404880619820        88.6231460345820
   68.0707438654935        58.1575070521878        65.7952468441926        80.8362198516932        69.2286727406863        68.8256269391628        85.0612602547642        95.7220563941509        97.6479152808352        124.851359966535
   110.763386698286        122.028461446050        62.5087856462556        55.1106242692324        70.8455776331809        73.7228274075172        90.0664521802528        96.2548493509628        102.548740024005        104.741804779449
   107.311433524460        118.357470077413        102.284663886891        92.4109296329571        351.029177923784        244.643796556806        132.266660501069        77.2990382586332        61.1492287338889        55.8537473942610
   73.7742300231345        78.2185667368158        88.0375304283155        91.4709426597678        92.0744653468906        88.5594852626849        83.3353078889932        75.7925957072916        335.106189550438        247.166475296775
   143.879267913235        92.6157520629247        77.2204580381433        65.1052767031709        54.9404635186399        67.2976319864947        70.0784743974900        77.1004618123544        78.8053104420101        74.3751489433138
   69.3113688532263        76.8490017047098        61.0853711942984        141.211909938614        103.640308924442        95.2704752175037        93.8447499623935        84.8148819744299        74.0152729400569        57.9070971397851
   47.9733649538804        59.3294204831028        55.7122957823579        60.4595258989869        62.9187058410495        62.8661102367350        56.2330703942367        58.1692785218693        58.0629170160440        96.2687969405525
   91.8359186344654        72.7432392935411        49.2688047152553        47.4354478668746        103.959300412138        91.2597612809578        69.7597834129347        50.5350267448268        40.5551043439024        39.0746263581895
   48.3873201013677        48.7664017552995        54.9655284081989        55.2364343535701        52.6745041081296        102.660879351590        86.5571002833312        62.9979013020215        48.2420710421151        49.4423266075606
   49.3419354725081        46.9675677774850        50.0375731797979        66.9374535363604        91.7907647430780        85.3808900055784        62.3811570411650        43.6234024489884        34.7501899721635        38.3385796273489
   41.7760373295769        44.0066898145870        44.7488734849456        47.2593120893894        36.9326113654878        39.6653390401145        44.6100490177439        58.9880212641221        90.6600657640140        84.8622410795903
   61.3214576957667        42.0048288352449        27.0749946024060        30.5435431756578        37.6740706901181        37.8955071490590        105.858151212777        74.2220727329531        35.1232536540120        19.0443995300614
   15.9772488589323        23.8184674646849        30.0551232208755        128.649107860521        87.1252862349112        26.6888288868491       0.643087115317674        5.51295774880121        14.6590275513213        17.8214521356169
   14.5506716297395        151.895906243098        111.311565943225       -1.86396135908978       0.635930844503530       -1.44936326587979        11.6801378726820        13.5464030355527        12.1662543961618        13.4886019396299
   11.5556554722306        4.69310596517419        31.3317847075219        43.2141857973096        47.8366659978857        182.595919364144        131.863842675658        9.89159262191029       -3.42367358949651        5.72025805199816
   14.8732003743032        13.7129189788634        9.28305926546697        5.15173744178171        19.3229361498234        27.7030907695392        36.3787456007802        197.993899270534        121.454148827025        32.2052394203568
  -27.2323361481391       0.546895297902748        11.3625737404167        15.0791515581832        8.58433461452617        8.28029235467450        10.9131274482245        19.4530017435191        30.8772396684676        39.2531514274908
   85.4742462344603        24.5194367846950       -6.45845474778697      -0.233521699154388        8.48682014829433        13.0057450945031        8.00310492105671        11.1063121732151        15.0851207560781        27.6215637903622
   70.7587486788596        65.3341751972203        50.9956593484315        15.0239629532293       -23.4894890468428       -2.12818578860108        7.32591439121021        9.83677744663166        5.21590979067323        6.46638064391369
   15.6210335535307        34.1568196031745        69.9982440100167        79.1027336012432        154.846774813349        63.3093412028622       -17.5021967223037       -38.3694642576641       0.341221633770835        3.71939006846822
  -3.93165031106867       -5.55664468016917        1.31046177841336        33.6586767638352        69.8027239858252        85.2320129341482       -5.84340461973043       -17.3185198852612       -1.00961634620134      -0.898950319414944
 -0.972321051471132       -12.8433154394837       -8.06848781394278        10.5087460808573        56.2741423666357        95.2316744570365        118.613382056167       -1.14627314602317       0.828234225899190      -0.986710330158021
   1.27508220626573      -0.804013475875113       -2.31022899071890       -12.1793662861279      -0.847736538133817        18.8005122590057        62.9236988854524        97.9004033255765        103.168150345490       -8.21410547059434
  -6.06180296301119      -0.266379855873868      -0.454847489234420        1.45845507691263        8.01082945992367       -2.30056792330974      -0.626694125424761        3.44928727143557        10.9668306551484        32.7495968179141
  -3.83200736715235        2.91370009476611        16.0121034737750        54.9192303718359        73.1880838357352        2.88657946213583        19.3441692705945        55.7711993487883        109.742935522600        93.2984228690765
   30.2953155121953        61.1034296733210        101.031637854648        88.9344608799549        65.4758523062630        95.4692300857385        40.4493350948775        17.0568640440159       -9.87054946721551       -12.3008770376710
