   5.02746671858901        2.03259788178534        3.50516634101726       -27.2551976332098       -20.6009901255538       -7.40890389040650        19.7228426955528        36.6675340957599        42.2640237646377       -13.5702675162954
  -21.3937130156565        3.49508095251450        2.58518409505895        2.43253700588808        9.64851072464984      -0.285017327159059       0.339591772244637        1.09630748765948        5.27461760387915        39.4082649104751
  -11.3410226582449       -5.32304883879209        6.43926632465114        55.3234472834802        72.7577332904436       -12.7307097363182        5.01316017538390        44.9454907574132        121.323930034161        71.2124845306321
   8.71198667347811        32.8034702752233        55.4857157405465        106.787071374903        83.0801560895459        76.4160329914415        24.3768649782933        13.5246658771190       -13.0535331830891       -12.0125375283419
 -1.536023962648451E-002   55.0243518835793        38.9014149066181        25.5918857755490        4.68665884855957       -6.05899004030327       -3.29409437106022       -2.72851326731794        71.4826636355498        79.8545359807650
   63.9603558816630        25.5293502031596        14.0506148620368        1.09476716725613       -2.79649052065934       -4.47752747188765       -9.03774443198909       -10.4894866732272        22.0078506717624        68.9084610658875
   40.2560948067916        102.346944361262        150.041798206528       -3.01145331523288        22.3055172875883        71.4488313239258        195.206611384797        120.145694471775        77.5696754232739        57.3694774478386
   24.3440047051611        7.79226375307760        6.96683754409999      -0.967828760002917       -5.61629558338090       -12.9388167508288       -18.3806729535819       -19.5470558308722       -13.1650595274139       -10.1892376385884
   31.9838081642484        110.420137961985        165.363314861109        48.1757507222396        44.8170725458336        28.6413601662763        4.18813862965178       -3.18779068683094       -1.40948021929286       -5.60566766293900
  -10.8655959559322       -18.3897185009740       -27.7421480817816       -34.6641066254928       -37.4085896130046        39.0481970247657        11.0773754497628        1.44484171296745       -1.23344744867271       -3.18801911194304
  -4.34271589062070       -7.49694453593193       -11.4791485256548       -22.7719288637396       -29.8396109514742       -43.4826231581762       -50.7052447884664        117.000221060326        25.7318776842378        8.72709885566620
 -0.537235166972614       -2.86759719150725       -2.67023519920977       -2.46259757602955       -6.61360614981879       -8.98863657517857       -16.0367397526359       -20.2328672361615       -26.0874926244931       -48.1872948998485
  -29.1803913673876        22.0095946118642        96.9319202308805        193.000055230470        227.824992541140        19.1271782513324        9.00002570881868        4.80314025471573        1.20359009087763       -1.59686151470344
  -2.63589507694694       -3.46265010751615       -4.10323054374618       -10.3277461745501       -5.28955644339475       -6.39100573613546       -14.0318510099627       -10.0440444246151        88.8494989979352        183.800637876575
   222.683700600459       -32.8450005223924       -12.2790957429501        42.7144723657188        172.782696187612        235.269940203622        300.000134512046        136.799945834069        208.592629910173        298.435895712936
   6.91437543823125       -1.47053291281617       -5.21656983603790        10.8247338434417        61.9295404187765        131.799117777742        212.206145594480        340.860710937649       -5.99998745532938       -9.99994476518510
  0.125964394455036       6.757521209928333E-006  5.862971377550340E-006  0.912726210896389       5.031070351211243E-006  -1.29022381934917       -3.14074642539746       2.302287375326985E-007  0.750549585118763        1.71442304353728
   1.30269860176701      -0.537425704144094       -5.99993528345486       -2.99997573080510        1.98866718347879        3.97173621321573        14.5209476849676        14.1022053928428       4.471885215321733E-006  -2.84309337102193
  0.897743873899114        1.99282576683242       -5.09177484614612        1.84089193178979       -7.23084320035249       -14.2503933092314        3.14449130761803        35.6443757262770        81.2866056697486        189.361541238656
   292.781994705678       -9.99996383910029       -9.16654624993397        26.5018649088250        14.8560027020865      -0.999961803179332       -4.99999289501070       -11.9198031352365       -30.1617986268553       -44.9611810925143
  -36.8352583098903       -34.9527959909822       -8.24915641813224        25.8803107095849        171.135258629569        242.886803861061       -20.7842400143169       -42.8585005979452       -70.5196957364660       -54.7062613062041
  -41.5096528784034       -35.5318194975599       -1.48740349167710      -0.999987034557864      -0.147866565260589       -8.42422889676203       -21.4330305105145       -57.3428436241222       -78.8218592265782       -80.5340708468020
  -63.1490642058144       -32.4730436950375        20.4675939260311       -76.1686561018750       -73.3409690509905       -1.48665972312552        62.3058067442415        70.5055234556371        3.26418071129848       1.461718922821997E-005
   2.56259284987110        3.37885034160526        2.66719542774227       -19.0724359623753       -46.5715026609530       -38.9660637608676       -11.0109366394968        182.900167979737        85.2539113619749        129.759336998504
  -1.49117974607372      -0.543133571958719       0.347438005625899        2.21077780071951        9.63361665396861        9.51207240111711       -9.72605377993372       -4.97093538030421        1.33837270904285       -4.53307947240038
   1.16222131956136       -1.92274951743648        5.95451467504463        39.1719633095578        14.3788149670663        24.9811621470385        33.9917219470947        50.5513606938228        82.7246930720951        95.6774269160489
   123.027414734051        143.118844593859        252.707400535543        17.7691754064548        56.1027003852861        73.4877963577451        92.4290821245202        112.077913886516        138.836344217176        130.153637133311
  -3.25413517400448        20.7553288867920        21.1070800684208        23.5503254112849        40.9939356750320        49.7626684636399        64.4933312238557        99.4040583245848        131.106306467182        140.333344919330
   140.882613793671        55.2190954287205        134.312310532133        181.832696895469        149.279223156172        153.378435787995       -2.52791003431714        11.8313429381172        26.7456629888538        32.9108167381431
   44.9575162393329        54.1310591349833        74.2541719014353        93.4772689721032        145.553676997311        159.686289289401        183.619706073810       -2.99717922742931        29.5711050234092        31.9014476436708
  -16.4092841448236       -22.3260921906816       -2.66532805860630       -7.16882204028688        43.8500616297037        227.601404515016        228.627439525999        176.545281345673        92.1917681280966        78.2110416162675
   35.6896465914297       -7.81624264406779       -47.0018152766297       -47.6610274621441       -61.1846067522487        47.5773642438236        141.728323493697        192.496376213511        205.551462336402        121.582174739178
   139.441704175851        76.7862899758796        46.9700352125980       -13.4873280084286       -1.90885292141048       -6.80266697951598       -70.6387496982016        53.4273817219728        146.033865402098        201.429325041130
   242.464853000028        101.900082245866        50.3238468762460        33.9557630959661        73.9217337531949        62.1664711418607       -14.5090383269505        113.900358589865        185.360479522381        239.703125555602
   304.238296589458        55.0347957589592       -35.5235434343639       -95.5154624276248       -70.6156168549970       -61.5738728157557        68.3197637332880        127.372301682907        209.463143439856        210.105225975661
   112.752425799725        105.362634997231        74.9001589263981        77.9000346123937        60.9734346814000       -56.0498130704552       -71.3236985734084       -39.0101688806084        49.0349725939313        107.773605006255
   144.050040743279        164.494054811064        134.173177383605        121.696268368405        127.696339764464        80.9001580340979        75.9000855409558        70.6983504772957        88.0177258494837       -15.0946705707289
   48.3882695807041        53.8160537080245        84.4162165745458        104.366743510794        117.030618683823        77.4557499869687        87.2864236543609        149.785381239499        78.2736134316380        91.8996340647567
   104.541112337207        94.6590741605392        105.730341320035        125.518625037904        118.497916350659        77.9805064998476        61.9568886988604        72.5213049072219        76.8963470681496        95.3123429902923
   97.3037457807777        61.3625115841111        39.6553349412134        77.6465285279395        25.1296960446557        36.3055901124280        55.7744468584427        160.428396640273        165.080884994031        152.817830628616
   141.662883324643        83.9001296480972        171.146475553377        146.741250295447        152.050517684630        142.401707541422        108.538588924155        86.1994164098968        94.1313216880372        95.1747680555326
   64.6986211815230        40.3160804595592        15.5488415567235        5.77558397418059        24.9259437846080        14.4407343143447       -19.4056304297826       -10.0384882540735        43.9313340650218        99.5784493334213
   130.953167260362        149.028032495652        111.265941287914        100.906701332464        53.2100778587133        28.9526101128944        3.44815571080532       -36.0247791032484       -61.2186151688302       -35.1668505058200
   5.33239082656822        34.0251659843752        60.1176650009193        110.700146297112        119.728362038396        97.9403652657052        97.4352184332509        111.565925915869        65.3108060684788        32.7772480169100
  -3.05518228145125       -90.7101769481465       -63.8633399867097       -16.8623401265553        24.2339185976717        62.3500197172155        40.9043507494043       -24.9528324844735       -75.3456742748107       -12.6840120603382
   53.1963168166034        92.2043854961479        127.685496208434        119.683958208734        136.683670204755        115.700215664030        109.969120198598        119.409057422686        78.0299286123533        39.6388208358303
   7.95242086230772       -35.1948171101921        65.7966961417043        132.854480610027        159.204773490913        172.125000228044        122.228795641500        108.698754754935        121.796315635973        81.2725850178187
   53.0899651737362        35.4489212724411        60.3318721529903        87.8666826321311        132.346388195471        191.531017410864        214.122261253434        190.265527552565        181.749587288305        154.409569544285
   126.988175821961        117.853258796328        127.889238258851        98.2723314282069        74.3163736335725        72.1489342723827        93.9459907617134        114.725717060213        150.957155044310        223.117074927996
   259.280695368867        188.931488812796        183.557032428512        182.553111475439        156.954295418909        135.358892484815        132.573069174970        135.676503188321        89.0624140466450        80.5218144373396
   164.571509271499        172.387645836768        110.180395057638        145.171015246606        160.501642821383        148.864767497017        137.147279313011        153.781172357828        149.759653156781        145.744342892027
   140.733706253584        146.783004654826        122.596896912621        77.6278386758959        193.098053080941        205.344355064564        221.524038178471        231.582097020571        261.768219070002        293.763831349943
   134.441494467760        138.005261360903        138.916646197680        147.104270413192        155.849004282135        147.368461741604        129.851245977385        115.675261365892        131.278932908023        157.825946563245
   166.837294605788        148.397569904818        125.208518596073        73.9708142504356        78.5652814627957        114.676893322398        142.910728419596        157.080289831578        191.825481047923        195.100431119532
   234.114515445030        112.432374203433        112.647071887009        138.812708844633        165.882247406033        165.900073837710        166.900053385969        126.375895823378        81.9366601815051        56.7872694762778
   58.1973484303483        87.2383088513914       -91.0817852077389       -34.0005170711840        157.588726498753        229.221858564414        289.191017501926        102.701526424369        100.937236667651        131.806278694539
   156.820790941118        171.900083510762        171.900125754405        123.499362762581        80.7854054776095        35.5330053534520       -11.1813443172683       -26.0132196989570       -8.90283274816208       -72.0002980423510
  -11.9040278635321        154.486172265400        248.609761991378        310.041212397505        352.609198243701        89.4000705376847        92.3099184843106        110.485014986523        141.346513627842        179.941122018908
   175.900149175618        107.966163745140        63.7963036608650        84.8297241266467        76.0999152039432        82.1201799171608        121.258005414083        158.697366126864        164.543309898866        68.0801316655559
  -1.02370765494808        69.9795023623269        60.2191689234755        70.3884964538616        112.150732985830        96.9709385758001        79.8020565186421       -8.00694425317745       -81.5215931336087        51.2104476664811
   41.4444025647080        41.7847469890844        59.8690711064424        91.9377807273906        24.2276352047875       -57.5829157296254       -118.169752733119       -166.710432168318       -122.672224153293       -5.49846154507892
   54.7691735492285        133.213775437541        182.044058811902        284.999728683714        311.871170964377        28.0354221100912        24.1818929402300        11.6891679009120        33.3720197552887        33.1899028254672
  -6.19910251280205       -122.319711110405       -240.485598114459       -192.000132718742       -140.278971294246       -70.7508777270265        6.58983631265860        25.6581084156309        8.61970749781680       -6.10032950501935
   12.3162415870723        9.30768602733925       -20.9742733087259       -122.866674608676       -227.831601103218       -204.346034168819       -161.000047071345       -98.7592563588067       -20.1904456152816        91.9738851055211
   251.451112095316        324.123186910417        245.142137659619        239.974778661301        176.779735993485        92.4792769378779        44.6201988959890        6.58962953855404        7.12523431007921        13.3525410844652
  -12.2115782522303       -34.8362465842149       -233.898867286985       -195.000127692715       -134.595448133670       -91.3477703621196        115.184734019522        54.4661535633505        24.0217524437740        9.06674115426845
   12.1463800695481        3.33966000072449       -20.1717730248746       -97.2631713873120       -90.3628127565056       -256.728898659167       -198.016121403726       -174.680271874835       -123.732291879399       -45.1343753723073
  -1.28980432808290        83.7998778448598        267.983800843803        310.193579166130        84.4131255214151        30.3511029111309        17.5937699101619        19.0185297747501        40.5657896170583        38.3894759529664
   24.7132628595527       -121.401448123024       -207.177863616924       -207.742499320684       -121.647778300579       -46.8332576889712       -19.0042188545902      -0.708723003539389        71.9999411392676        182.569566949325
   274.407925970932        14.1948739011354        18.7612182208937        58.8496042673422        71.4586860846357        76.9666270379441       -20.2181408856514       -55.0049385211353        7.02828950853368        47.9049334730663
   56.0178039795800        88.4775491764266        101.525283871061        109.837960827701        36.2086152869971       -23.2408381027049        68.1303209404851       -14.5422455772038       -12.7595235360654        57.0075305924454
   15.9659929606275        97.4736296667064        133.911890950977        123.910064793570        15.4158072330864        1.99997098097100        106.367624791934        219.237689233721        33.8362904635820        72.5093823465846
   55.0957305075756        161.272623430166        202.259847617413        100.908868672178        244.454482050897        279.228370279554        27.0434682568996        72.8623671612817       -10.7295082932868        129.213557513811
   158.689248434510        255.019792916061        304.056350221464        24.5560443889253        56.9192312262079        126.622183015444        215.252721663731        147.161991105570       -41.5673584305913       -41.7529226002159
  -42.0000444609460       -4.78332604365333        100.066928823232        58.6537766193426       -53.9712389494816        2.58810610696577       -9.07149169444257       -55.2489860891598       -21.0948902293610       -10.6268968004726
   24.7075405552228        56.5300912868634        120.485918932385        157.269330108681        137.648333615432        125.736482842205        99.6159921477888        48.3100007097960       -30.7233202417191       -101.107061563973
   58.4193929222617        114.544484678056        122.485142495198        176.824620056788        182.225031096706        175.619916998627        173.416530789230        134.810315782192        50.9121636818319        13.9923299330864
   117.088070717925        138.246218479089        42.3764214280394        84.6750265229832        115.839609810726        132.745040922957        150.275691495879        190.496384739980        123.649448735716        27.8294896017327
  -55.5063630417798       -111.105573724120       -57.7718500461052        16.8923972599583        56.3165551752048        92.2250065644483        135.944122386573        155.491133600746        80.4170890068058        103.136399376684
   126.397209217178        129.956790808246        166.960355288286        187.208116090224        194.900288766112        192.900486824253        194.900189275563        159.168828606348        117.430964421145        66.1086705964275
  -69.0996532071799       -69.8194270501003       -23.4540896738547        38.9245183949927        40.9272621742313        50.7922016134698        94.4356028982199        48.5129872705535        45.0336722548794       -31.8648418608894
  -15.3755542541315        10.0841384499095        49.9186390560901        62.4427967229139        179.795661692534        198.900238735212        198.900316506434        199.900110483034        183.072754763182        107.530237617227
   98.3651471156024        116.782454500282        31.5553978376918        37.6701795152555        24.4290501091055        55.2037887244001        181.923385782737        203.779779208368        208.900090604790        137.776915999802
   154.647739145312        175.517074964151        162.049366407600        248.417011554536        233.163719363142        212.900067591228        191.871307379339        160.542895574401        144.922823844800        133.045864633092
   158.501828897755        163.487737412305        161.778017520803        21.3428982077299        12.4950230927433        41.2097963189666        56.3016010339303        443.096631287322        435.313210093431        423.648842817207
   419.680013680879        436.134942405099        399.840279769763        344.696541999599        281.867536885436        230.900165974152        200.309286405052        160.598050780627        122.287412199276        90.5838753501493
   52.8515717204688        88.5807224675139        79.3377304932318       -46.4715765552614       -34.4305883843225        22.4750749860661        69.5319372856298        428.760125834693        409.729817552202        360.244827228370
   332.384662626263        299.490949526737        236.241336116824        175.085766305788        112.773546397942        41.8817355880563       0.553372855257571       -145.931583176987       -172.899811235194       -138.170752785140
  -71.8168750291279        15.7453302902367        39.8919780583944        449.964329939096        414.234781633988        383.190955793426        375.141556895301        344.734743107165        272.769892525442        172.597139348918
   93.5825487126702        12.3064562578500        439.671487012817        406.980906858398        434.494831973611        406.444254874593        356.087654393348        247.900112596184        151.369845637030       -21.1428600093219
  -101.462445257245       -209.811663635704       -130.981266243722       -41.0720776653449        23.4158434753147        51.1933310314497        422.945517120222        390.903218848791        338.009063577126        256.900079344166
   110.534913412695       -5.95386813283309       -35.7880035987580       -66.1622564473113       -125.988527361520       -67.5276313494498       -10.1241719572100        61.9235003731783        93.5503409613001        395.578049436289
   363.589374625095        334.162909189942        258.900164022522        180.016766933589        110.235047023776        17.8699785541572       -19.1618396971249       -54.5231825507799       -20.2103334135591        12.2316477275924
   91.2093568375353        279.253719592843        355.888877232011        330.619837411962        312.322318207616        279.365360664537        234.892563030871        117.522535673130        17.5811607476737        20.6909340984664
   32.9305066435781        60.7976969308718        119.289919840162        124.677876024573        325.096108302428        316.915414077886        294.893739249850        293.505267362042        235.911434083274        158.176480480952
   90.5078196562351        60.1659154784520        74.7792906860446        69.3005860816649        84.9806174463657        97.2000556760085        49.6091304132760        344.357531569272        353.355170332455        343.180742334756
   331.139281689058        263.227479145847        194.763871461512        149.888864101713        124.143341482932        89.7863281046229        95.4252482043740        92.5934273521472        406.900397865020        384.673920178462
   295.910865560095        257.211076299775        160.081689421965        155.398109219026        135.173772401641        113.778327438776        63.7550964969212        119.396489113377        407.421885241976        370.451666453194
   303.900191693345        297.739926016632        283.030578160484        301.005036797232        127.210677198649        204.332155027855        163.996557672968        116.145261308390        386.787318540273        368.855600267780
   348.970892661506        290.900166923167        290.900192805784        301.179126207715        285.088043870822        237.647005885967        167.675953061219        110.918876759891        49.3612722651775        393.140700535252
   386.336550752999        349.937514969536        334.149538511906        322.900098211379        306.329098790757        267.714698690075        203.289657751318        386.652883651687        379.126210745338        362.811358907199
   384.776057333110        313.828992538143        336.869625879309        347.328615317169        400.269441652347        321.631560630076        246.376784013626        224.886688476066        22.3791629723072        61.2405776007996
   88.9022670077533        430.896106952717        501.849482119599        540.666413553973        556.979212417787        483.401517246967        519.987368416640        552.464607033689        565.255969841849        533.438622951078
   528.432684216604        565.790790367662        616.018500443537
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   474.177494740725        500.861487141476        526.791365576651        517.325803290955        435.751995297362        473.674001534074        498.530169357837        426.808069031461        424.352959125992        435.509469379584
   436.063445924634        407.627080069502        524.051618301596        466.190756124925        393.784094799217        394.557377716396        395.644571815211        403.144137570293        526.757573811711        469.044424435271
   401.511253656172        381.486711968972        373.008980070827        379.988374406734        545.105597530451        440.568071007242        396.449275507762        376.796810431508        354.630816676647        359.754104899736
   594.931588865011        547.517709299698        485.923545482212        435.412452407205        394.380403675696        363.567017884027        326.397687041354        359.316236276225        608.213053844567        600.500384042577
   464.391019971303        424.393644356195        385.030146701613        347.469135888306        318.348068737098        333.019616115442        354.464529598371        639.541447341975        619.616289329900        665.738998138167
   657.667254626920        473.523083927219        416.690465821903        370.995849427842        298.907068184249        285.228741939904        698.631178296402        649.657906745675        497.864097403271        418.192090161168
   372.503925144193        641.902857093678        642.183666921203        549.883400950264        434.089652810191        340.917839761519        268.351427907943        245.659419539974        575.678928017640        515.009906858033
   393.507497519875        231.503129100383        217.866839960068        562.501982128884        527.412787216149        478.697408661899        356.432414850444        230.313606699657        195.092411817976        190.275336683602
   529.279063732079        492.602076337737        449.377387087275        338.700725786449        215.952795014787        179.551930767093        188.370222748477        189.192193756142        484.272352542433        452.007370914865
   407.314729203358        309.066084332582        199.130531533010        172.079307984486        179.375413393069        186.626278093001        289.133129387371        180.116050677603        157.938431891371        172.991477580647
   445.134109413940        368.500336740599        275.614655140726        172.990870317230        146.162859900840        157.717194268146        167.870453157354        473.446690799552        419.633156330957        350.939185776761
   265.278038858243        158.808355119642        103.078203332446        127.187924214191        138.853739815135        77.9206658062973        89.0780220704784        108.867529503693        65.2332048418418        67.1095227944708
   79.9388848100610        426.948002247458        389.520956698589        341.186693015379        306.444038164468        167.318934138708        83.9805704766453        82.1978282453930        89.6641737803992        60.9030008583530
   59.8466350370989        64.6714854484558        389.165184866758        345.547233628287        289.665763900441        94.0201214506331        112.476570226147        60.1604729151734        63.8208443238242        86.4893736856123
   63.6265098573631        53.9705258589748        63.2060876252550        78.9215712939324        65.8923894023236        64.8631965313178        84.9989787310981        93.4877643225844        94.8223341869643        124.929344310936
   108.700501713940        120.987938762325        47.7004359788480        48.4977414736627        69.6209526216505        72.1322210714267        88.7905536886561        93.3839864202156        99.8459387802868        103.040561822887
   106.301317087481        118.501455696067        102.149755484760        92.6004758312516        330.335197099333        228.269908343325        103.858392842274        61.0963293199279        52.4312719964242        50.6258176731229
   72.6464924670197        77.3418239531083        86.6523728396348        90.1998225242310        89.6439859926234        85.5328401419449        80.9571135079969        73.5897853267859        316.537737891641        231.971022088977
   126.352250546307        82.3867993025808        73.1738002288527        60.8866563702376        51.2686616606999        65.1392629740558        69.3958782294187        75.9923160033971        77.3725530646073        71.6297533977732
   65.3539466044300        72.4553323787643        55.6446024155843        128.273258695680        106.517164503511        98.4747616879080        98.8040443687953        87.0670570180909        74.0952904711331        55.8537589914873
   45.9588520138386        57.3738436483617        55.0599999275142        58.8684608590114        61.4797025373935        59.7029536213676        52.4549575852045        53.5415549847522        51.2246399314486        102.412843367353
   97.1792014198200        75.3575298915095        48.7973758119031        46.4695992430606        113.905976932574        97.2933027833660        72.9334075442222        51.3198226159222        40.5233467785741        38.2617757872785
   46.9513966727077        48.7266945298901        52.6119773063928        52.0521740565773        48.6829128701041        110.900936306496        91.2702376561724        65.0061836191656        41.9696627168052        42.9782554458412
   45.9364681811458        44.0214702533918        45.8602746468737        56.4010071418550        94.9138602642085        87.5501516827683        62.8451295675159        44.0668576034002        33.4404643764161        36.4045998848149
   41.2889143958304        40.9733656802767        37.5971764264020        37.9115822442986        35.7354930044812        38.6273624130012        42.0574672447181        53.5336574932331        91.6221498361257        84.5921587924760
   59.5683750579859        40.3255520172383        24.8168226621306        28.2426412101445        34.8555999397433        34.1464255897728        106.541544754490        69.9563402685795        30.4944228020055        16.1304208336899
   14.3107995029116        22.1925066374234        28.0994215301868        126.398213015202        82.5507478274049        20.4984305028073       -4.59619350420410        1.15168098567076        13.4738174344110        19.6596644561293
   16.0170230141462        152.415755572096        111.205724610719       -1.22941079942978       -4.76174823791256       -2.18867361086457        12.2830435615521        14.5979567517067        13.1608950177792        14.9637478391661
   12.7145658977750        5.72235806014567        30.7010204681031        40.4770979844866        42.8783112730202        189.630437005742        140.303224160884        16.2065066764701       -6.46234812623210        6.60629305467210
   16.7868720760560        16.6072107945825        11.2512871182249        6.57124622591850        18.6960177000736        24.0226441676124        28.7093502641073        207.108962745996        138.938973437131        45.0837402385117
  -25.3092741366663      -0.383488821272286        14.3917034527751        18.4849230677129        11.1984157224174        10.1629694535716        10.5733445808953        15.1767263864296        16.2870610724633        22.5947401144265
   101.426557253803        28.7202448056315       -11.3612778033670       -1.01139522262785        11.4225301790505        15.7291675605616        9.55771605381549        9.12497203546459        9.02638850274549        9.18059490894676
   21.5606013742682        61.6068612940110        46.9251830121307        11.7401572429503       -24.2703962223890       -3.66862543889463        8.60911295985915        12.0643580143085        3.92097421940050        1.57810921624333
   3.93705534052674        8.95743070224906        46.3078825869044        44.9719870566575        176.522732673194        57.5293716734507       -18.4547783187805       -36.2968835929258       -1.24650503176168        3.38859843547639
  -7.78823172372273       -16.9735481117006       -23.3297467795423       -4.74195160354101        26.7920513702801        44.0699361378634       -6.81891894379634       -4.17265505656799        2.44763232586521       -1.86508962549559
  -3.70569570843657       -22.7786174296626       -29.6095740781943       -21.3173708321472        8.46534729578827        29.5475322048580        44.9678525761086        9.21340630260483        6.80676123244804       -2.85028985798880
 -0.461342138323330       -2.95391906336842       -6.77986662287462       -28.6457520480347       -27.6382529985934       -15.7596340335023        14.8475572130578        34.7794707911753        40.7336231776661       -16.9237422817045
