   76.6482296498896        81.3287128630375        95.2886499695750        95.7057106992260        94.6786461481329        88.5915738332412        84.4937306898011        74.8384649307339        339.739657376998        253.201878343381
   148.094959971169        94.8614763427578        78.6677194818910        66.7649332500302        52.9537784252355        67.5582488866142        71.1698290966041        80.4897487457881        81.4986405651474        75.1951374134079
   65.3099373728460        83.9002058382881        59.7766782186449        146.883935499975        109.880364332313        98.0862612265226        97.0099395801357        89.5452304678993        78.1156819503274        57.6026090615962
   43.9176177505344        61.3371979318833        54.4718510574662        60.7642101455397        64.8489101127564        61.8724850537217        53.5084608476260        62.1182449308984        56.4946564302433        101.228864719121
   98.1960072165575        78.7358996725514        40.5974742709339        46.4723345636775        115.066411003109        97.7237521907688        74.6322370828610        37.5650313311140        35.7444711198214        34.3904753600183
   50.1518506521420        49.0807043663008        58.5153812548662        56.4231447552142        53.3828467007965        109.569088914268        90.8605432735969        65.6016446829002        48.1280413157157        52.4940438280580
   49.4134501652075        48.3333419057358        49.0602054012668        70.3774285278525        93.2608330888416        87.2901572576650        64.5148863001719        43.7962718361498        32.0352094435110        40.1922091840008
   43.1652268021959        45.0030385326427        43.8732316528180        49.9798523765038        36.5446213365528        41.9161561144981        43.6067944740005        60.2310518131294        91.6941705775143        85.9867122667698
   63.6210760182296        42.3914733975318        23.5619229713126        33.2086714465132        41.5099233535421        40.6184115498940        107.629471248409        75.6196278676102        37.0319499687763        18.5852652064557
   14.3494527595362        25.3299086245990        43.0096981665146        131.693746763198        87.4448773366403        27.1647860732337       0.289074140157195        10.8997378403694        17.0081578703437        19.8367976414739
   10.7279039903635        155.079727001079        112.030064070446       -1.84718347361533        8.59626721154650        1.16790440569538        15.6486514456887        13.2257828154005        5.93545105581135        16.4114322023145
   11.6216277644626       -3.14672271235567        39.0627493312187        46.9322295095275        49.0770488011767        185.733495954865        134.370209000935        10.9856574742460       0.966244278401968        9.41412328711519
   15.8556146765486        16.1922281731769        7.58315441912024       -3.18588640103315        23.0176753147863        24.5676848322528        35.2990398617061        204.127013073104        123.729124481894        32.3309443861495
  -30.3856418866059       0.980340397833017        12.2780929592679        18.0749412863265        5.60999872737670        4.55146423241602        12.0430720273496        17.2640064980826        30.0353654274172        40.9754984344413
   88.7422243800782        24.6778701560764       -5.84228041612011       0.178074796467873        9.70410862643346        17.2755110970941        6.34828801205162        15.0388106279107        13.8434756215382        26.5161876346567
   75.3365445527415        67.3778310252473        51.2685765861172        14.3820685631244       -27.2857291161681       9.682009394410311E-002   6.96519126133459        13.2268148678255        10.4395272783580        11.1331447738973
   17.8276083039513        35.0838333182468        71.2347298779814        81.8490079495469        154.258016774696        107.188565577541       -29.5809630378542       -46.8752219037567      -0.687863832125604        7.60572400275051
  -9.63719009492651       -13.1351936272392      -0.698000331421729        33.2197505346952        71.0252962549756        87.2248132576765       -7.53920693230626       -21.6075340639085       -3.29131446177409        1.23412825265625
   1.00275533295299       -20.3269477465694       -13.9630045871273        12.5926779884565        60.2770081701388        99.6022322670703        122.645614210006       -2.49426999070772       -3.19917223161684      -0.224114655643175
   1.56355643841385       0.998112059628564        1.31656054102680       -17.9021626302570       -2.10535948065716        21.4735180454675        68.3914602753345        103.011447918354        106.179615407842       -9.07463292050734
  -8.48859048773667       0.523770925269064       9.147712166547384E-002  0.509724562385807        7.52744001591058       -1.37636110359620      -0.481932079513197        1.20795830485089        5.62508347528466        34.4230216775717
  -5.56135090774779      -1.360756290728640E-002   12.2365067393023        54.5836075611286        71.3052861532850        1.44472051999773        18.4544149822325        58.0290433461201        123.996257000180        96.0177085318115
   33.4641655517438        66.7203076905510        104.526031148152        91.5471345180586        69.6160251139435        96.0920515970742        37.1020678374858        22.3243924238100       -14.3799457300316       -16.1995559260093
 -0.507143800718093        78.1954690091073        52.2581835056623        27.8691646559087        1.71642767907510       -10.6862791935208       -7.23116015510003       -5.36643187502816        84.3318371599472        81.6373698083164
   67.2768452712252        27.2603507334861        5.83379819779794       -1.96427381256523       -5.80736623604405       -7.25796279592066       -12.7705384641790       -15.2222721455233        12.1719037883986        51.9930882375164
   30.8504872347122        81.3824606354168        123.477535960570       -7.50927541952555        15.8393757708109        58.7662176307593        171.288308854256        120.734859904498        78.5189806963558        51.4101995745553
   15.2057986099797       -1.90449695566141       -1.70588000252201       -5.44402774357384       -9.45001413714760       -16.6421488201562       -21.3962287354220       -20.8351072219703       -14.6672858431479       -8.27639160639742
   29.0638189243333        96.7131302024516        152.540422328722        75.7974830376792        64.2043045593439        34.3657456297357        3.22372632232980       -7.18551414883068       -6.63935333279502       -10.1267769942304
  -14.5894451910454       -20.9610480111016       -27.0126624176944       -31.4111880551147       -32.8112795465111        81.9702159142635        42.0969166501795        17.8127623469901        3.83329265502434       -5.00437096288241
  -8.39367518347145       -11.5336248641640       -14.9634730946405       -23.1549465386097       -28.7994994899870       -42.1399504739777       -47.4131755439442        117.000173538965        51.4155048191540        34.0240829286422
   12.4094021924167       0.656978988935776       -3.73230748580490       -5.87281407745505       -10.4757310147073       -11.6472286741058       -17.8348129981579       -21.1331550289971       -31.3439371056825       -48.5986334390532
  -21.5732940469725        28.6746466629049        94.1604816690989        176.103074885319        204.190117131099        22.0000052772778        9.00005303858683        18.6937637844427        10.6048976754554       0.375396300912450
  -2.46928647929440       -5.02066957259280       -6.69051183144072       -12.8072934943142       -8.06479706627088       -11.9809249679553       -29.0613792000767       -3.26510163875370        93.0780395868929        175.651052787583
   206.811410702634       -36.6464210039214       -7.89936947837516        49.4303520347557        172.861739486202        228.280792777391        300.000064232043        141.430099734625        210.137081158049        286.695804333612
  -10.1898926928524       -23.6382729585672       -17.0541082992556        6.90575963206198        65.2694578583822        131.087457987913        215.850175652006        338.445495778135       -7.83953086980140       -9.99995979532908
   5.95338623788190       1.678635176985366E-005  1.374003012511240E-005   1.95803449199880      -0.582826095332225       -2.20776913735249       -4.02441757281274      -0.907845072176367        3.65823863065356      -0.339465928769891
  -1.52665237563255       -2.64191032879083       -5.99995588337929       -2.99999005371856       -1.92966578311803      -0.228393467711705        5.73326968093229        6.60692555670236      -0.144416575621274       -5.97301086089556
  -5.93974600954948      -0.488462035050535       -9.01483857494892       -15.1841371396627       -27.5578720784813       -27.3762045106054        2.18515253460725        46.8044861731012        100.727572877941        191.681026166840
   293.520530452820       -9.99997896505243       -11.9050410001796        8.33220317784280        5.45277915251794      -0.999989526808767       -5.01962946332694       -14.2317879029624       -34.9316048211223       -54.8953943370347
  -41.4056804018948       -14.5247144091796        32.7871568544056        87.1043632523470        180.753143703895        247.633546243236       -21.4416330659322       -44.4452195699309       -69.8870088705506       -46.8522082013474
  -17.0315674320269        24.1274133072270        72.7649768276927      -0.999984544900921      -4.336213272383233E-002  -8.78483182578793       -27.0143420219651       -52.7205346417741       -68.4995068640341       -58.8742774142334
  -33.6318336182046        12.2874751291671        75.8059020549645       -62.3584493411297       -52.1987727030466        17.5061094764589        76.0414466512370        90.1974372354074        2.29805625194357       5.167673138425244E-005
   9.74138878951961        6.79838937802395       -6.26974322221369       -35.8117875972253       -59.3267516511971       -45.4625302263332       -8.33918854848994        182.900102535739        90.1851013625531        132.380072432758
   22.1550483834241        18.1071132828325        6.00006673620477        21.6993501513225        19.4751793341667        2.75141623318088        40.3922391887212        22.7410505181090        41.2211902647689        27.3291812045983
   44.9789243944716        31.2239637254121        44.6394040797756        67.1509000503032        12.8480359120931        23.3309875785234        32.1939494796168        48.7054994430575        81.8575186680056        94.8336417665505
   122.166557255202        142.271431992982        251.858126342167        4.58371527163920        46.4002857371777        66.2054261246228        85.2762131625124        104.882620377293        134.295536547871        127.339129055447
   35.1173464823375        44.0661587881556        19.2658513743960        14.2395106093517        27.3966053244927        42.8027807886115        57.5418952490505        92.0018090008434        125.198582070961        137.998828674450
   141.016257005877        48.0474134749739        129.302001193208        179.889487973926        149.875419381247        155.284863668043        26.1531241308637        28.0404686157970        22.3629954926422        32.1114510767777
   44.4059354261366        53.5549786479510        73.5676052162322        92.7944349714701        144.799761049238        158.861457313642        182.749697257576        19.2405794057596        39.4320291397015        27.9829245415015
   15.9959043386333        32.3675888400303        41.9448997309320        22.4877422845436        62.8877904693174        227.575448979811        228.624874114147        180.953785308578        99.7177233469465        82.6878168296809
   32.8818938185963        28.8057512586200        40.8799259645580        42.4710514776056       -4.80967126066354        74.7418867295237        153.861325024796        197.370201098150        210.471852690752        123.301140651508
   133.887286706532        79.6905936017289        43.3365631159852        27.6088344222600        69.4614863306359        73.1316679970158       -5.44653370149920        84.6024522032576        159.332678201439        206.402101242474
   245.682671073663        100.951112740273        47.7946025521496        42.6351059701869        69.0838449380442        73.4061192966204        32.5145037498917        132.866995743703        183.314921413310        238.423105037530
   302.498131720234        53.6907339341966       -17.6335600791321       -45.2576292337426       -46.0511311385163       -3.16113225618263        103.278701217363        159.209070366931        229.679060435543        243.995001160597
   102.559889246062        91.6587312086913        74.9000640721037        77.9000055308723        60.1159768307157       -11.9346044570256       -56.5092726486576        14.1124254181634        100.014683505650        157.148345572910
   199.688526186622        219.628277453541        106.635210887047        94.0856309560507        100.009503636198        80.9000721587154        75.9000489912329        68.9857474221189        83.2225662345117        17.5729346049174
   82.8337948962452        108.924853736566        149.656867302344        178.881294731967        192.894651214672        85.1082561695280        112.224930242682        156.645994618762        132.239652098097        157.830475540265
   179.914060699876        96.0999466427156        113.247265641798        140.561733582927        157.604764227878        150.124412114526        125.415439778995        152.231139542129        76.2603758104486        94.8059032938759
   97.6488273480087        109.928153927187        123.457800932469        170.936342307194        108.563583646180        122.709136099035        146.395106997684        123.967706584604        108.810020652309        98.5958627797067
   99.6398867574749        83.9000366434208        123.617891356421        87.2309009565024        84.1203583466341        99.5855512075344        94.6368328247998        86.0400194141155        92.8711212882396        98.0354472129412
   87.2544145017066        85.9730011213167        94.5842492487168        98.1107661642674        129.911663320154        134.173791814230        107.038332766073        130.888621549096        151.363052684669        81.1229571784239
   94.7782296373882        110.244971800515        92.0996980085826        95.3936792613578        82.6449920542796        85.1947307764813        99.2658293830151        91.0029369150304        81.8363916939561        116.200830650224
   144.176897050047        155.223349026019        49.0427150875162        107.662314310324        101.722552111902        82.8665024954125        90.8594434115737        104.070791106746        95.7469608857006        97.4882887261814
   100.139856581694        20.1845344857039        64.8370815626832        113.674251234893        142.224434785149        166.616282791191        101.342713388438        66.4279079931328        18.7217259126473        74.8101703860267
   126.615604422140        158.053674086040        190.421586670818        114.245113457508        147.467602528475        115.700073940253        95.8139596064067        118.976818800660        105.872657133030        93.7926467075303
   85.4645531783558        33.8427581941662        90.0212403442615        151.930852062086        177.162670762712        211.055956661756        103.836963752346        92.3641884195709        121.275511974909        106.662001451891
   95.3538257220667        91.6027233114104        90.5077591040216        96.7395211187415        133.341216163204        188.508606430125        220.255285869787        413.989807196964        294.574869797374        141.691949121270
   105.594186661432        109.889411351382        127.431296569270        111.783377175300        100.068760886509        104.049563624219        107.893987357201        117.271288460030        145.761629139005        211.960598338949
   253.038781112067        415.902474981097        290.147657872914        224.782038911234        142.864104456722        136.605217187327        134.089075118601        135.186973572622        101.497716790844        98.8544164256358
   248.561985155181        231.286359736413        142.221052254683        247.419808991028        223.398035554879        186.926757592822        150.369007375236        224.688957701939        190.620235277534        158.216317459985
   140.119380978349        142.345657705993        116.635016873349        82.3727979080350        191.612161901896        205.042758326863        221.244741679270        238.506194545535        261.519453407699        293.510958562317
   228.292564115774        210.823411694141        179.494303804611        159.592124984016        156.479213293957        147.251452816595        210.378390425738        175.577144732299        165.692915783632        168.924305246909
   165.471823070574        148.347646859356        116.684532315100        65.7420893448493        79.5698745386633        124.274697987083        165.374691912866        187.439012556536        216.468814363249        226.159532522415
   259.708631164394        173.370013494056        161.990948807082        169.894194595457        173.167585738609        165.900025634017        148.907768352855        104.478416815999        65.1002233155787        57.3911907763559
   88.5673429991751        141.246687608968       -25.5225095799648       -22.7033920732411        211.098980941507        282.086443842001        338.308714462309        150.354712432200        146.902480515247        161.616883416303
   158.428936811480        155.536481166966        141.707669445821        97.8681095099312        62.4657669915057        27.8251578827379        27.1927704423016        81.3837414325207        101.262001265483       -38.9330074763920
  -10.5935023524491        230.920914658305        303.455070658738        365.064976670352        396.924896316188        143.706194045331        144.936432131287        146.808519089033        139.645723367213        131.075997467272
   139.373806683414        81.5433032961780        44.1384921010791        148.980743195270        141.808086935131        121.080965042121        120.000785703092        114.922949898010        121.968216286635        44.4196727014958
  -15.3638478968357        149.382761323402        135.038005418825        112.301407428296        113.930370054856        64.5390029138884        51.6403600583548       -27.4912914928883       -72.6622496714481        137.167501331998
   118.989291047510        95.4060716399176        80.5151229915464        59.1510474122247        6.37866597892644       -73.7830319391226       -89.2379808972103       -7.15358361765433        56.0946603087457        152.772358505834
   189.754927710023        244.170099375215        291.444673796504        353.149332206887        377.783588610349        118.574563172473        107.893077234318        75.4281271582534        61.6502045903418        32.6740322342951
  -6.34976984590165       -117.020515929501       -82.6146817303303       -75.1304942748189        12.9867457838701        142.457465828334        199.327147944214        126.075749782396        110.850499134980        79.9764768377576
   68.7064736209553        46.5242518006848        17.7216888558670       -51.2855209525966       -73.5523067723500       -40.7101313463453        29.7993281434712        130.853423599459        196.371510724549        256.977936220203
   356.596745818451        413.020061005870        416.714801517115        421.668905345630        380.257704884354        275.137548249614        177.583832878252        111.585395652023        109.030696604167        90.0492589763427
   55.7628295358878        36.0448123597118       -49.3812099511876       -40.5043120195265        77.2212303672330        136.987670730598        213.233552633144        205.221505874505        124.676262055175        114.017036183755
   97.2903929527938        73.6009847985675        54.8243124084680        4.42417631284788        16.0013747959281       -61.9278522646909       -102.622974508954        5.46474533755542        91.5825506644130        169.209196464923
   207.287603945084        264.606887006142        383.683649506865        413.697463816633        159.680612746912        158.735067153474        113.331907718410        109.389180273037        117.634043493887        96.9878207240852
   78.9794545956513       -30.6480064109425       -83.1932949623476       -34.6218051280351        74.5141460136026        137.677187296817        178.026388892063        206.578344124619        247.577026912218        324.276584878575
   390.427587701850        96.0229777803684        97.5043731604316        129.486725839134        128.396703081101        125.164007181335       -23.0931430086978       -26.5785352021390        48.3988650529144        121.425386071167
   97.0949659566421        129.590156625638        150.788610128430        145.741055439765        56.3000377741805       -1.30059816234297        103.544397641348        52.5022786075474        55.3621063568130        114.676649064023
   119.201509153582        185.689391158184        190.788008876167        199.952187401311        194.380216918524        180.671079049299        223.454896140090        326.089961510132        199.864550299728        227.838208787458
   228.825698841894        259.002337767348        319.998906234414        243.059105253467        349.786471037298        366.810890377639        178.992796237261        74.9999595440079        161.149313237210        131.552418967428
   289.906887109735        367.326872315919        403.897368864064        31.9864421654167        59.5368061382249        262.607088040187        363.791246536542        339.587290847432        132.175273886354        55.7110351646746
   120.196865897055        204.909353897189        296.284456401619        280.639403877042        78.0357292483391        136.845334282242        140.325870373104        87.4744259346870        198.066797989939        219.068184740077
   257.735055772506        286.361937881465        137.282517288597        180.069484505545        165.061583011557        150.540708370260        136.150435136212        110.221251843198        80.2301812556825        74.0764765012343
   171.346719199599        207.408728113686        214.361530422147        184.900093363425        184.900172141568        183.900168908899        186.900308171663        177.211342229470        128.737092883955        144.509450961442
   206.177193503437        233.430525232747        237.993961672979        296.332018926362        324.555991708643        338.747730175654        351.199494251497        192.900449619172        177.794518234173        121.901354015692
   88.1835607464504        65.3421509485475        108.082610259478        153.346961347995        230.052665856888        282.495798861869        331.083254079843        356.622295276960        263.348253104388        299.180963347899
   338.974011652761        107.253559752863        157.970805025111        182.576815960046        194.900469146560        192.900807929954        194.900552598764        197.354135167624        175.837056535854        151.054970374328
   79.6089297097520        88.5180595461469        123.228163748885        189.015636900822        233.413047488230        261.952790001558        313.475352685144        148.648632689899        159.078444102079        143.687051171149
   169.572083181727        194.849268899060        270.152146813769        283.950770577433        154.612734099342        198.900249968601        198.900451334684        199.900330440615        202.820719887215        176.257309661413
   177.717038577231        205.821098265598        169.313750348640        196.815593938920        233.580627104583        278.092529969563        142.757098631201        167.898746782834        199.025132923328        174.774422344807
   207.236425912747        241.505135851028        252.142535823932        186.014393712613        188.432483586780        194.280019067872        189.603681742910        171.523173994340        162.255787893266        166.504258360507
   197.790374131633        212.566070221573        235.161512550661        182.294778603976        204.296528058141        257.174354672327        270.743606868393        402.111798616793        383.876866343175        361.176134705043
   349.407733766970        371.263358740361        314.947517559813        256.197756398656        210.507443945206        208.527646002764        181.879549812945        161.618809605263        142.516332254425        128.888600443837
   120.766290180064        149.770194442612        146.771826128663        117.339891876685        156.773810149136        236.834730304004        262.485714222715        354.871883210778        331.458525302173        278.920071544006
   261.966568184523        244.294938828504        199.306858109171        157.604569067097        119.684135434610        78.2842829496576        74.7967754281589       -15.6757081547788       -8.79109857983954        55.0354816215681
   132.822264528116        225.548668035197        247.440186704083        440.817012484675        366.474893500166        326.311296359665        327.885247316472        297.733069182469        231.317764629265        142.022307960903
   89.4910513182363        31.8793118887346        439.992108833533        379.323665067879        455.226712795353        394.926837404802        323.272421475299        221.402850323189        113.686354521901        51.4556431314741
   37.0768584695006       -30.2155134460044        59.3857139484321        154.034999515873        219.714322686766        241.559089498450        461.634848768655        397.581360005926        316.827671713366        227.086615234227
   62.0354123501538        3.68600811038079        36.4130375417716        57.1752193440584        15.2427430788046        88.1788883530688        156.300523049622        226.040976390041        249.357488319576        443.881023564259
   387.148115813131        329.644394182922        237.678491205321        125.424483744688        81.5323472879730        71.1069123431053        70.5613183240507        57.3770724234603        106.905730321401        151.380902478868
   232.688983937561        337.231660519513        403.205585007277        337.281505610782        285.929032789941        227.138398127907        174.323741446373        132.828199847975        90.4675824694874        96.0179642151321
   130.349552680929        186.685597475558        242.544511818434        252.791891374706        332.103495105322        310.429288615440        265.815401717888        248.047184229391        195.864628158033        165.243129877440
   128.329306033113        110.578707829840        154.474618371708        194.364361234450        221.698872421653        250.319137620776        167.978032541222        369.144767920600        362.070490764093        330.144728745047
   299.203946013732        241.844216758093        188.048014152066        146.970661821301        161.989422246204        171.054379187326        202.556589046669        228.509882164115        401.466696588879        366.000481892556
   266.430107127101        228.586695519644        174.416744228099        196.992155335541        199.460276235389        202.461191268119        188.681449842732        232.985312792771        389.671865707058        333.642484728640
   292.109613015833        267.054146042117        267.284888423514        276.413292153368        196.258060981943        254.560720268760        236.823478105843        221.024205843461        303.787899942740        279.170460064895
   274.946594120596        281.726791663987        290.900076523963        294.562427794209        294.518948621035        281.057351856733        246.395866978853        194.435493977730        134.092632430123        331.983159491380
   318.079535202862        305.804654899131        326.809075034423        322.900168604012        333.216944872224        304.208510598252        265.918580674514        520.004062934019        450.660675873173        388.993347054952
   494.631122375814        425.901678773256        396.388873044015        471.043081655711        515.809278363689        417.881701485818        298.259629261763        277.634886917940        159.017029987711        156.370617815527
   150.141906737983        560.921422955016        558.737643276802        504.204574494250        497.260661565305        578.082257091613        558.822127517269        541.843070347190        540.484841966808        584.911720378113
   558.128424327433        553.662018918165        591.790990321801
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   471.557984619419        498.188063545778        525.074092476886        515.886101636346        433.561833419826        470.857729572586        495.488032722693        427.855552157158        422.183451875452        432.814329249901
   433.515554780526        436.836111470745        548.859496077821        477.700008488064        392.291859695096        392.658571815390        395.550405018953        417.093898488623        550.094545911995        480.650170654484
   404.011929568259        380.232943541279        371.993241495868        385.428687396322        569.134655280946        452.929874674953        397.593963975012        375.819337728244        352.611679133350        359.956246116432
   601.960696667197        565.175989872401        499.966208744052        440.653700700377        392.830380855182        362.051497534898        325.390633492457        355.522827760333        669.000116040798        638.130418412728
   487.499772496492        427.532854386575        386.282584319472        347.577003309828        317.290114020074        330.992707957930        353.366384909404        673.579695828481        661.449859605496        693.874686996126
   637.915237154812        476.236027425108        420.890949948195        372.908751554692        298.357751218662        283.413417821229        665.313437066901        602.720826190633        496.231170511772        422.188392240605
   374.638871084084        591.313984570593        590.903192917303        495.969173189821        408.355218006716        330.451696212754        263.878503978274        240.221253893159        523.940095079483        468.261488638741
   365.878220901320        223.873221430097        209.283361600000        517.999353021692        484.447294786885        436.657724160098        321.516448979194        219.021205724905        188.867011694426        184.094939644421
   494.097088900996        461.403819967882        419.314100853919        311.137564244645        202.245989845955        175.458461776415        183.971082958436        186.151332650108        476.428762590307        447.020548751934
   392.543410202582        288.005675338780        185.286435213052        167.935381978397        177.222576247765        186.696827417727        273.273132179980        168.943547971266        152.187640191805        169.567425235752
   440.756147369996        361.714226219823        263.464103351044        167.786546310500        137.471416248766        155.185350576279        169.807026377593        482.091891430692        424.515965103760        347.473641734400
   258.195186658736        150.516699034973        90.0048179364996        122.981601592853        140.629836878896        66.0080392861147        83.5176684289952        109.069966858541        55.1051342993021        59.6279101055907
   76.1520738380332        446.792084242180        403.423042880883        340.245745775962        300.755393012057        155.082103901789        70.2124611181480        71.3846331257824        83.1032034361043        52.4729563296279
   52.6691759687138        59.5116855328125        413.840648197743        363.249258984004        296.982929389992        113.376138404819        106.794764294113        56.1260883442177        58.6652643909895        81.4295969988993
   56.8223859641686        47.2755146509353        54.0860500019933        74.7520417596496        60.8317622681507        58.7675979716495        75.7934217787942        89.6208603384558        92.0371843115280        122.653002122968
   107.969297061843        121.403159551754        52.8091044083908        49.4090614695560        66.7468415393706        69.2469432807962        83.5575054277750        91.3501080940112        100.095084051231        103.656024782211
   106.039710348716        118.127557124013        99.7800656855828        89.5179820270041        351.485513223990        242.376487065928        126.210379446706        69.7802653558853        56.1749371038488        51.9958736683442
   69.9158752216432        75.2630978029395        85.0436565313024        89.5487889144062        90.7243891936029        86.5895186546121        80.4066658115417        69.9250398802118        335.549992755061        247.487534456397
   141.801528580775        88.1052930720823        73.7961519950117        62.3963494917104        51.5193474178703        61.5272120509633        65.4983925929271        74.8916361817796        77.7192884983840        73.1612775300390
   66.5033821250144        71.3209225920714        53.5410495687084        140.745980470630        102.549758232008        93.3734528467726        92.3278705405983        83.8225931451807        72.8062020924304        54.5820232348981
   43.5262683796315        53.2409794827424        49.8355319585240        57.2368390122151        61.0689497341985        61.0336666566066        52.9347408028891        52.3743611105896        49.9567444123054        96.2137899146888
   91.7981384128731        72.2838988844663        46.4076538294552        43.2568015619709        104.333058116404        91.2795816761283        69.2251709756088        49.0236026805504        38.4019219601603        35.9078307404316
   43.5054597486319        44.3188360145469        50.4459331918476        50.7773898380205        48.3978697583716        102.707640439504        86.0844328032399        62.1976971672391        39.6884477086499        41.4892145162703
   45.1881633331983        42.8196610842929        45.0751208157788        63.8325888407945        91.5560094749495        85.0894528315173        61.5923548027116        41.9583271640613        30.1448759062131        32.0952540185184
   36.8598256694686        38.4388757234645        34.6030522298418        35.6769072294687        33.0349097726815        37.3001747827816        41.0296868952569        56.4081763516833        90.2974497427880        84.4807349682434
   60.7367953113416        40.0517697871835        20.7184596023597        21.3626987934773        30.3042756675316        29.6736873785102        105.374087947794        72.7970944943301        32.3778514522768        10.1613308979904
   5.78565110738431        15.4469429888616        22.4169885930558        128.898856504684        84.0014824183485        21.3687679687333       -7.53108420990622       -6.82938426824795        4.21854072962776        13.7950078465224
   10.4818903298478        152.357646669935        108.724873877556       -6.91447990963595       -16.8982501944359       -12.1553559118628        4.45364614298860        9.81449837628552        8.65237053656818        9.32865198681071
   8.46092388444230        1.65827571573956        29.0078191636355        39.0744970402481        44.6704845029668        183.111228720667        130.226204758044        7.14538346610270       -14.2604403628516       0.580629849282339
   10.4865930532068        11.3867136477669        6.91550786112113        2.24528317072496        16.7909269125774        22.8657953571713        32.9645085333478        198.565454629750        120.492783423294        27.5114222323975
  -34.3599062786255       -4.45648229827277        8.02542002230063        12.9681687929116        6.62212763362468        5.71856453342298        8.28714776080328        13.9599233538603        26.1902401602069        37.0928307144482
   84.9465957347390        21.8078019517435       -10.9953048848046       -3.85465179800173        3.39176803680913        9.57581706404412        5.37116999633703        6.76178495415129        7.31942048919602        20.2686644041047
   64.7932934906646        64.5379188202001        49.4879956299405        11.4917030138519       -30.0733046525803       -10.3374054681852       0.352673479584975        6.56193499844191        1.70384083781637      -0.164185816127155
   1.84068549190604        22.5610171193620        64.2635411586756        78.4255893496693        141.291617796093        52.9188510769710       -28.5546049965457       -47.9864264037075       -9.41445572995275       0.516409905286164
  -8.62616598335976       -15.9211311218729       -15.7432845901267        23.2289786125398        67.5721851457281        84.6359575243323       -10.3993365469728       -24.7062888132679       -8.44564090221025       -5.91225165161313
  -5.67879385334802       -19.9079332819825       -21.8863218076696       -2.14915897522594        51.7510129589169        94.3575724981982        118.505934824860       -6.00645338149938       -6.17004205820703       -4.27459998377209
  -4.04499266611205       -4.36405387153807       -7.55620822268968       -22.0986445401959       -14.6536642403907        7.80776535869569        60.3111005909261        98.1284628438960        103.391708813885       -13.1191836199593
  -15.6073997871498       -3.78051303909014       -2.33599676079933       0.955750632815135        7.57827770942877       -4.87649266025287       -2.64528888925311        2.53122973191668        10.4772660453431        32.5558828569458
  -7.61423773247538        1.20339809252946        15.2005910392461        54.8614271462422        73.1667023121265       -4.37647254695561        16.4938084064555        55.8853952343297        110.661973127674        93.6559621441395
   25.8523234841136        60.8346681949198        101.350032135812        89.1680592185309        65.5714351716379        91.5714318240891        36.3010543438613        5.61968153047077       -14.3612526738586       -16.4162757016769
