         180  0.230907762755085       0.242189702055833
         181  0.218166899364035       0.235864541597261
         182  0.214706322248283       0.230817773487452
         183  0.207884165347115       0.229878396010344
         184  0.235876138902043       0.252211130386616
         185  0.286661731608970       0.311129591150302
         186  0.273809932945637       0.297137635674609
         187  0.181316547728139       0.195085797159238
         188  0.362598277374320       0.370470097782859
         189  0.343505165612412       0.354335699501529
         190  0.319014194584107       0.297507946439087
         191  0.286757011236361       0.269189156025532
         192  0.206524546683052       0.208276934724400
         193  0.195615309180669       0.207271361770587
         194  0.216295544721757       0.228323293171950
         195  0.205561770818572       0.220884934206915
         196  0.205905265524108       0.222919624751522
         197  0.216524999696477       0.236855763393472
         198  0.240575520531181       0.251531351656016
         199  0.288348894553759       0.309651995647230
         200  0.283785250076758       0.307901851212859
         201  0.188673722611432       0.203018471258868
         202  0.227531848133960       0.244083475010086
         203  0.242077590584265       0.245830183320333
         204  0.353529040799140       0.373432450184409
         205  0.353389167595938       0.379535813326144
         206  0.174545005440515       0.188110336336416
         207  0.310691423202261       0.320274050437210
         208  0.307578430815176       0.309827357140564
         209  0.286691933379538       0.288085445372738
         210  0.193428147841194       0.200622789779366
         211  0.190304251242290       0.201844567022217
         212  0.313970654736058       0.313340947289857
         213  0.220864641613341       0.215777978093335
         214  0.262253235102993       0.274347478794582
         215  0.162969434558652       0.174147757399427
         216  0.224378003109533       0.237017281097220
         217  0.228247340691838       0.241174296894763
         218  0.231446815300650       0.235526193312130
         219  0.239358847978419       0.254774946508819
         220  0.225113974965246       0.239436266114174
         221  0.202575076577873       0.216165006058526
         222  0.226528230112978       0.240501998070371
         223  0.238137991796664       0.256078920396197
         224  0.236540954720772       0.252637220057406
         225  0.197717586085320       0.203982118163565
         226  0.327858360436881       0.507366161970716
         227  0.331055548160176       0.329214394471184
         228  0.218426729178817       0.215908291218187
         229  0.286920182233948       0.298666835077028
         230  0.160717455602016       0.171317440907537
         231  0.212435711237358       0.224386849903876
         232  0.220808403231473       0.237070208204725
         233  0.202106892455638       0.228859545303705
         234  0.196650439029849       0.213954986676520
         235  0.150703856712792       0.158881158555276
         236  0.212818009667655       0.230687488294802
         237  0.214520650333174       0.232992519664804
         238  0.203548883121198       0.208005447183539
         239  0.325326590017400       0.307199703418341
         240  0.327535448402991       0.319118132359032
         241  0.200686320559847       0.230483066281962
         242  0.200036123516041       0.220705007491066
         243  0.163937815207248       0.175391000523337
         244  0.217775630229632       0.231734230232661
         245  0.301358788340076       0.328303342399097
         246  0.209282268632508       0.224570605156449
         247  0.224537633863702       0.225592081900481
         248  0.314331242766286       0.302346904559983
         249  0.258282519912576       0.278108006951841
         250  0.178180972449628       0.190683065352269
         251  0.211333887225582       0.221885967601673
         252  0.216723546365547       0.233246773047335
         253  0.227198236508742       0.248906569680600
         254  0.224158255085402       0.240811837342231
         255  0.199862049866079       0.218601750974727
         256  0.186482680166001       0.202953228659362
         257  0.219962780590360       0.239957897976239
         258  0.300154596329973       0.330004470348440
         259  0.214841816877169       0.235190997983619
         260  0.198439839320630       0.218833855537758
         261  0.238856687139935       0.246729339862426
         262  0.219811931800552       0.228025183641149
         263  0.188849320051513       0.208202426027763
         264  0.215685507555464       0.232332279459562
         265  0.306706101715331       0.336069508960926
         266  0.309168113378647       0.336749985831703
         267  0.203192206643341       0.226263320388190
         268  0.171888342653852       0.189427170465481
         269  0.280047514702818       0.309758863343966
         270  0.278033424811380       0.305304830062718
         271  0.296535037261311       0.316725243614458
         272  0.180644453838107       0.194420599355019
         273  0.240146967797875       0.229892091808810
         274  0.229365066182446       0.215312831136646
         275  0.192796049189977       0.202446604863381
         276  0.303351524296806       0.330957217704735
         277  0.310476064688595       0.333505126066613
         278  0.204648271172537       0.221876005566494
         279  0.279571808976503       0.303056529754946
         280  0.215936194638408       0.230069988927250
         281  0.182306974055462       0.193787305108492
         282  0.171861336736089       0.179607149223550
         283  0.177314786284442       0.184183408336943
         284  0.237781245166160       0.224637454964462
         285  0.232439266778410       0.220805006094349
         286  0.217757987563362       0.206649299489737
         287  0.188751638492499       0.195080590677547
         288  0.246077060054009       0.263785685433601
         289  0.316760907075030       0.330244053808475
         290  0.223068140939765       0.230661356419136
         291  0.202740720013280       0.205261755051208
         292  0.283207627227129       0.294454684040257
         293  0.336146713932541       0.356597392079776
         294  0.180705887672428       0.192210196836272
         295  0.174896084366627       0.181367628060860
         296  0.211993431506039       0.222869186082223
         297  0.208031649457376       0.220444722768014
         298  0.233678222255344       0.220841806516848
         299  0.174633792840570       0.164150828608740
         300  0.261146055336663       0.279383143728700
         301  0.318177006429932       0.329670554454248
         302  0.197644844720113       0.257372175894366
         303  0.272129357048487       0.276438872888285
         304  0.329014412302532       0.347512823174383
         305  0.240141959159569       0.254573669690639
         306  0.237310636016037       0.245305345056758
         307  0.212112773063090       0.220003468596126
         308  0.205717091396762       0.220269900237251
         309  0.222683986024764       0.211960879698600
         310  0.195964495196503       0.205803378508598
         311  0.169680970032882       0.189625025691477
         312  0.223708205235050       0.242387990300572
         313  0.308625067856791       0.329981073910252
         314  0.301486565423129       0.325639407209260
         315  0.190162005511486       0.198505199444012
         316  0.270590779469988       0.285359542787067
         317  0.331476420098485       0.354870358946922
         318  0.245291637115978       0.254803631637796
         319  0.216253856917207       0.225269384926104
         320  0.201439787124808       0.217494303325205
         321  0.184306043105075       0.185367474586316
         322  0.175582207528771       0.168963350395225
         323  0.175288524155176       0.177476877804902
         324  0.159864540624658       0.164483028231408
         325  0.178998759531497       0.197589105455124
         326  0.218470920686442       0.228580856428056
         327  0.300661973578650       0.329180242531528
         328  0.262998259815168       0.295265492088348
         329  0.271660225699279       0.294592409104488
         330  0.151621125097892       0.167742484500842
         331  0.228465381984264       0.254143742611519
         332  0.221970684186602       0.241064534757485
         333  0.232448825515065       0.251342182532317
         334  0.207960321504168       0.227270663926958
         335  0.197453409409367       0.231804359780020
         336  0.136586128485298       0.128152999024954
         337  0.187000301989508       0.204692611616921
         338  0.189991588852351       0.223940284882232
         339  0.207409440434847       0.227364125368092
         340  0.220900241600069       0.245383626221633
         341  0.134716185068523       0.150414114440070
         342  0.252852833621390       0.289283843270897
         343  0.261193011749660       0.293625823497457
         344  0.191807372681700       0.212369165036050
         345  0.194774305836058       0.218146743571864
         346  0.212588829328594       0.245143235943147
         347  0.192951103181186       0.217555371613804
         348  0.304178087685019       0.331306657497975
         349  0.420810348898259       0.437995348081470
         350  0.207375910410373       0.224578266464936
         351  0.146392097443605       0.161853521825953
         352  0.141013541075524       0.156042873514955
         353  0.251578599929423       0.284241874245253
         354  0.175580418845139       0.208169558405565
         355  0.150947101401121       0.158782311938512
         356  0.157408802229703       0.163059295899857
         357  0.260948745682240       0.284623322380377
         358  0.257353770132451       0.276162989306491
         359  0.132706150040621       0.142502963173333
         360  0.306387544780358       0.328165255691279
         361  0.179691776651989       0.197665987827683
         362  0.256351278168743       0.291665839090183
         363  0.262226608117268       0.297422206034569
         364  0.278630489243827       0.298848374506610
         365  0.200905410629801       0.218611320955840
         366  0.214917671041356       0.239904506312942
         367  0.214801159350540       0.237380339604461
         368  0.182740597843294       0.187874501806437
         369  0.301424546170534       0.325284516060653
         370  0.193203500165688       0.207201039687678
         371  0.216316129972715       0.237569779248864
         372  0.199673455469034       0.215032434592807
         373  0.196802505355715       0.208147676953378
         374  0.178025746702378       0.181221349032236
         375  0.235318051675929       0.250254133726193
         376  0.261027765654477       0.283379607464237
         377  0.213397571167658       0.221603555297023
         378  0.199130358501853       0.204955672131773
         379  0.237418398860213       0.253018967155685
         380  0.291089874107673       0.316674972234364
         381  0.176760096858226       0.186810781178229
         382  0.203999066049973       0.220623218832110
         383  0.183174349554519       0.188028013680174
         384  0.200124933825734       0.214657867290108
         385  0.175959652815489       0.183030026311078
         386  0.154733740637228       0.154081661043726
         387  0.143162227543254       0.135675991830756
         388  0.137487241737497       0.139020812322203
         389  0.165342371824117       0.174190308622003
         390  0.163092958366435       0.176528742163994
         391  0.161372778392966       0.168421690048582
         392  9.434898327627722E-002  9.274711583707308E-002
         393  0.102548710480984       0.101380897239228
         394  0.222414730483741       0.228518577087666
         395  0.223548530574408       0.240719068815477
         396  5.830201084720331E-002  5.670289057100086E-002
         397  0.235188750983673       0.277249676070016
         398  6.890909411977031E-002  6.800056740838344E-002
         399  7.114897897615552E-002  7.017678834102285E-002
         400  5.252183718210341E-002  5.170892704639755E-002
         401  6.222827255199483E-002  6.209860419529768E-002
         402  0.107421440754336       0.105009583491510
         403  0.179175263334008       0.207465065367272
         404  0.185745336169606       0.214693384059136
         405  0.189275667553656       0.213490797913764
         406  0.261106554281262       0.289364686010751
         407  0.252545169451357       0.272283994703477
         408  0.131809401945590       0.140796575736401
         409  0.135849065693934       0.130442600747459
         410  0.180068220482572       0.214118049359117
         411  0.185110185580061       0.213086405499070
         412  0.195073370563792       0.208041578504862
         413  0.209528169720746       0.218877274583012
         414  0.100370135549479       9.885234480659373E-002
         415  2.844870779131814E-002  2.829042082485001E-002
         416  4.615913350589640E-002  4.554664009424407E-002
         417  4.637111532094348E-002  4.574705537769068E-002
         418  7.105250595177943E-002  6.977970850234938E-002
         419  8.157133482733241E-002  7.981563035154172E-002
         420  7.723046824458217E-002  7.627146567186152E-002
         421  7.068699115746900E-002  7.059141570908761E-002
         422  6.885961040234946E-002  6.872669442092710E-002
         423  0.118797541613682       0.115159444628007
         424  0.254731788351102       0.277063656316854
         425  0.249184631388793       0.265541117690232
         426  0.256374273393388       0.260221632087328
         427  0.258041973504886       0.222764061395004
         428  0.374581351415991       0.369744636970572
         429  0.153095786898857       0.160030519493836
         430  9.475855067610231E-002  9.435629054838211E-002
         431  5.823605756494467E-002  5.706627618626284E-002
         432  5.518335960353853E-002  5.442231742059329E-002
         433  7.715988456713448E-002  7.556758155876878E-002
         434  8.045766815339202E-002  7.926652138943047E-002
         435  0.267573732430653       0.282857487334096
         436  8.081166561272894E-002  8.067256282205509E-002
         437  7.575826168782272E-002  7.565882228328964E-002
         438  0.260097394053537       0.271220772607456
         439  0.258967242636908       0.279105782618917
         440  9.649342342113428E-002  9.443310287974348E-002
         441  0.243621108484555       0.265106685767824
         442  0.253280606972727       0.258805221654092
         443  0.117858160470563       0.114645907742316
         444  0.100713466869653       9.736276684282454E-002
         445  0.193940862569559       0.201295462788339
         446  0.179486198283290       0.183222393836975
         447  4.106995153883053E-002  4.076909856462570E-002
         448  2.715411052312671E-002  2.718741506124459E-002
         449  7.769360129738584E-002  7.528343369455127E-002
         450  7.917220547113138E-002  7.729453409408951E-002
         451  7.683863755099547E-002  7.536288726593866E-002
         452  8.666036966444080E-002  8.468352558546645E-002
         453  8.290801627274558E-002  8.246591818181388E-002
         454  8.272157460102779E-002  8.252935514149952E-002
         455  8.081302418809663E-002  8.063955930765958E-002
         456  7.952053153760472E-002  7.927149688261957E-002
         457  5.509176175228066E-002  5.469507077791697E-002
         458  0.265520561484061       0.285504016948129
         459  5.228431305042498E-002  5.168622253976298E-002
         460  4.980395947273717E-002  4.921050242652572E-002
         461  5.306176820947648E-002  5.298951521576621E-002
         462  0.108483596253459       0.105586288733742
         463  0.126366104466039       0.128587496047239
         464  0.106791921476296       0.103643122733933
         465  0.189463738982340       0.201738227419606
         466  8.921015123138347E-002  8.799695447535009E-002
         467  9.412522135024130E-002  9.311537694067751E-002
         468  9.506333879132123E-002  9.505216804735506E-002
         469  6.821046324088506E-002  6.710449008970787E-002
         470  5.204942716409014E-002  5.155528186740581E-002
         471  9.363368117594902E-002  9.124307858999416E-002
         472  9.294380143957333E-002  8.975602448809375E-002
         473  8.656125092607599E-002  8.544834027699692E-002
         474  8.432826162510612E-002  8.397170706240063E-002
         475  8.719296065467623E-002  8.682082556842011E-002
         476  8.556740117535204E-002  8.537403002624079E-002
         477  5.835413980155689E-002  5.769099938363365E-002
         478  5.440599797801210E-002  5.385122373559943E-002
         479  5.272633145626154E-002  5.232016989154780E-002
         480  8.461301499595573E-002  8.720326540974001E-002
         481  0.101105013260168       9.516519858297043E-002
         482  0.125073240740735       0.126331255373927
         483  0.173105330545240       0.190144446719244
         484  9.352979689287866E-002  9.132035803877341E-002
         485  9.239200636962708E-002  9.614193180239260E-002
         486  6.604376925791157E-002  6.843255198222033E-002
         487  5.209422083135732E-002  5.140996256705918E-002
         488  9.187694710479576E-002  0.113722289383127
         489  0.113606373280469       0.142838239381408
         490  0.160133206997073       0.175498340377287
         491  0.116346178090354       0.149441677579415
         492  7.557532166129270E-002  7.379221079414013E-002
         493  7.719706071478023E-002  7.528432806865688E-002
         494  9.077928985080552E-002  8.853385301462381E-002
         495  4.318667350370026E-002  3.689926490111861E-002
         496  5.218107720427767E-002  4.743413634090192E-002
         497  5.947092093769558E-002  6.160402365465921E-002
         498  0.138992447443152       0.131421113041015
         499  0.187112440499167       0.180039181082156
         500  0.183140135885179       0.183922078067148
         501  8.814689404935887E-002  8.884204743212526E-002
         502  8.761926139210770E-002  0.106595092949583
         503  9.179140702272529E-002  0.109632730892900
         504  6.714605224905393E-002  7.117804195998156E-002
         505  0.106298899533368       0.144236352449752
         506  0.105273247213218       0.150322403854842
         507  6.721460686567611E-002  7.347389641723079E-002
         508  0.107929943572800       0.145550806915061
         509  0.255381953093321       0.262639639889728
         510  9.404673501562869E-002  9.509513763411111E-002
         511  8.299379761072816E-002  8.211360196619343E-002
         512  7.832819371852710E-002  7.820167862182327E-002
         513  0.275239515319782       0.278571266445842
         514  9.438316289907377E-002  9.123538093085849E-002
         515  9.497587279950487E-002  9.362919135847968E-002
         516  8.702222552574765E-002  8.660963486360120E-002
         517  6.820647268016959E-002  6.789065233318434E-002
         518  6.063394378516045E-002  5.847958702061325E-002
         519  5.296362851476037E-002  5.238783579065520E-002
         520  0.193350867858104       0.193432360654973
         521  0.271069023028518       0.272310372407472
         522  0.260041434444222       0.268157006977342
         523  0.267602591576169       0.282107246877165
         524  0.272165522268349       0.290580955090836
         525  0.274077368894927       0.293090229528344
         526  6.748230403578039E-002  6.685920935275254E-002
         527  5.610249817353682E-002  5.592128504763355E-002
         528  4.803695642009072E-002  4.516599947973602E-002
         529  3.852333759676421E-002  4.304763099370104E-002
         530  3.578062693582364E-002  3.992644693737166E-002
         531  3.591867422367252E-002  4.268119537912513E-002
         532  3.583470503224059E-002  4.630238389882471E-002
         533  5.117917204000827E-002  4.437983514035752E-002
         534  4.984914804359820E-002  5.192825264835910E-002
         535  5.125486816978915E-002  5.354042535343567E-002
         536  8.625091545076299E-002  9.579393283111209E-002
         537  0.143565108635044       0.139194735640215
         538  0.143009447064902       0.142101310338252
         539  6.070417456000278E-002  5.931535506251424E-002
         540  6.891566707975567E-002  7.282937519990845E-002
         541  6.301836184958698E-002  6.708862996898626E-002
         542  5.897390113470449E-002  6.138791555516115E-002
         543  6.584386546345655E-002  7.145767277124926E-002
         544  6.915289256622076E-002  6.886226377609174E-002
         545  6.725710353690129E-002  6.626609665949486E-002
         546  0.257165533577558       0.277842555370254
         547  0.275479571079636       0.299083402947333
         548  8.329986721469475E-002  8.310422876544904E-002
         549  8.208630089216154E-002  8.151338570977376E-002
         550  6.075414605867393E-002  5.587073999774860E-002
         551  2.911300223050239E-002  3.091755134927554E-002
         552  9.370244755768843E-003  1.116752307563627E-002
         553  3.758016011852463E-002  3.318741119889229E-002
         554  4.830536191857331E-002  5.281547323825076E-002
         555  6.363564496733229E-002  6.200265513552792E-002
         556  3.397699384830961E-002  3.370913551059714E-002
         557  6.472906938120784E-002  6.361251079848426E-002
         558  6.557384837665267E-002  0.145903750750325
         559  5.161140952418463E-002  5.258412598279396E-002
         560  6.424710161129729E-002  6.793529311823952E-002
         561  9.606130502370415E-002  0.134252632742234
         562  0.108537571550432       0.148814949660047
         563  5.938870820345993E-002  5.885608066161600E-002
         564  7.429216235344507E-002  7.373385100325110E-002
         565  0.280285384450565       0.300878267315873
         566  0.285516288168853       0.302756220996177
         567  8.077286474745551E-002  7.951573160999220E-002
         568  4.786305254237582E-002  4.677708786575765E-002
         569  1.842111801784058E-002  2.314044742015955E-002
         570  1.965614263002683E-002  2.244352259795171E-002
         571  3.744121554362360E-002  3.726037089977387E-002
         572  2.642620423563285E-002  2.858432308431465E-002
         573  0.109369736426692       0.122888426140259
         574  0.103164979717521       0.119152704205896
         575  0.132436257949955       0.142930223146878
         576  9.966882657290999E-002  0.132476753440260
         577  6.121042296450126E-002  6.838852654696687E-002
         578  9.112825575624846E-002  0.111787998878117
         579  6.664305674387173E-002  7.237442562451356E-002
         580  0.102372512772683       0.154681954194094
         581  0.200715781453921       0.239852994894496
         582  0.232851103624481       0.253980903906158
         583  5.827895597921899E-002  5.702297722137806E-002
         584  8.996372621670350E-002  8.925767152927883E-002
         585  0.284856435674625       0.297366872664617
         586  8.424072136187841E-002  8.305656186855244E-002
         587  3.175437187132843E-002  4.189624330090833E-002
         588  3.427385198071992E-002  3.454837819201554E-002
         589  8.822706664564307E-002  0.121080390011767
         590  9.218097030586130E-002  0.153989844724746
         591  0.209349669931988       0.240986204888101
         592  0.275582888554033       0.297836092356111
         593  0.269452781789125       0.287049064478864
         594  9.065451915110355E-002  8.960426067878038E-002
         595  9.210038365351650E-002  9.116962316155082E-002
         596  6.641861720441750E-002  6.466653508645551E-002
         597  5.474383903915041E-002  5.120336131954437E-002
         598  4.436623519921607E-002  4.524812483907872E-002
         599  0.170744876663178       0.162853282065508
         600  0.136960941194530       0.131558499423321
         601  0.142357595887740       0.135875312169198
         602  0.156605818994056       0.150513749494165
         603  4.824009084662356E-002  4.766481364430649E-002
         604  5.090776441411741E-002  5.191154973262603E-002
         605  4.388429525999074E-002  4.417878691143790E-002
         606  0.129381157784786       0.141140104176700
         607  0.113751588011857       0.139090922515057
         608  0.139321371778684       0.177736238283183
         609  0.197646697195585       0.230253627260767
         610  0.269899242126883       0.293568839687593
         611  0.280451138742333       0.303562708719309
         612  0.276839847564032       0.296673787697876
         613  0.229651076630676       0.237958718710849
         614  0.171701037520681       0.170335370291655
         615  0.162276260581628       0.160183361837932
         616  0.150885457452508       0.144600986510387
         617  0.121315353791099       0.120419597967298
         618  4.234477643049830E-002  4.771474309096229E-002
         619  4.546910668775282E-002  4.616425402253189E-002
         620  3.852642455842815E-002  3.901432896959606E-002
         621  0.103984447423742       0.100131033548983
         622  5.638554828825498E-002  5.792474495566088E-002
         623  5.560911302330677E-002  5.673002878135620E-002
         624  0.187442950575260       0.183861414968214
         625  0.205684126074382       0.205914432265934
         626  0.247894389294280       0.265219890623524
         627  0.220834470826718       0.236301209687975
         628  0.231412019328002       0.249029230194837
         629  0.238283943514573       0.254101327416024
         630  0.216587943912459       0.222152912599843
         631  0.155627233010576       0.149932334753913
         632  9.560408802785375E-002  9.506936299859044E-002
         633  9.630211671048994E-002  9.587282614580678E-002
         634  0.200954450314066       0.197280768839357
         635  0.209248705727835       0.208303422036358
         636  0.203346355851156       0.217270671021423
         637  0.215952480430707       0.230049184357208
         638  0.239003565577235       0.255266508167660
         639  0.260184435445040       0.275489766393217
         640  0.177203047861290       0.170762417499799
         641  0.116991020573532       0.113735026755949
         642  9.473360219997351E-002  9.418976004675370E-002
         643  9.899247855720174E-002  9.812641997301536E-002
         644  0.197944754244545       0.194445638928614
         645  0.210483314409902       0.210759343151328
         646  0.168653932179809       0.183513580163300
         647  0.208362616610915       0.226345253682689
         648  0.220468076900096       0.236558351389207
         649  0.236740553381836       0.253311137294608
         650  0.242177871042828       0.258773656041807
         651  0.237011537306365       0.250406616430342
         652  0.135293112974456       0.128963633890977
         653  0.119489787721201       0.115468353450410
         654  9.564379540391758E-002  9.408912153498056E-002
         655  9.614988725899556E-002  9.514607174606994E-002
         656  0.215883934001226       0.229266234258160
         657  0.174527529121062       0.176443416076725
         658  0.145484272751786       0.139946255946380
         659  0.130197425297775       0.125154094334290
         660  0.201259212101941       0.196868844902213
         661  0.207726005144366       0.210640018542615
         662  0.188289084540708       0.207511515855323
         663  0.223604788936541       0.246017374484638
         664  0.250903182161247       0.273373912516474
         665  0.249830067780113       0.265939277080386
         666  0.235667529065927       0.240865979481320
         667  0.145976129387481       0.142036788379303
         668  0.135211042014403       0.132348256292435
         669  0.129452665277676       0.124977452526822
         670  0.206669636297667       0.201466004134817
         671  0.173183178379413       0.171045869203317
         672  0.178540588043484       0.187323694339969
         673  0.203835230882068       0.213234835048382
         674  0.230847690067093       0.244492871137443
         675  0.231531171359315       0.235318932084557
         676  0.180785920487666       0.173330390413337
         677  0.141450112751687       0.137454929723129
         678  0.135215906677075       0.132553578763311
         679  0.126313736169509       0.123346598198784
         680  0.252061311492026       0.247528806500713
         681  0.301373314886227       0.305940668615978
         682  0.234050821211771       0.231318006888412
         683  0.248246166259796       0.253018060297844
         684  0.208556842851882       0.223203951109919
         685  0.210417228918621       0.221165552420768
         686  0.238831974148738       0.255178260795742
         687  0.227831795159379       0.229627754530863
         688  0.165658457902575       0.158313851040299
         689  0.138931925742222       0.134008628486856
         690  0.169757450603402       0.166572464256910
         691  0.127150948308703       0.123084607093739
         692  0.265254672498275       0.267273142985905
         693  0.293572871462797       0.294934302561144
         694  0.186934975694735       0.201249138928986
         695  0.207596257013442       0.220617945949980
         696  0.282887760219098       0.303197445022775
         697  0.279538213080130       0.305754625021491
         698  0.202280584038876       0.200213351608385
         699  0.275331144750253       0.291392762592388
         700  0.236830140179099       0.248261350492907
         701  0.227335016549411       0.234916601795338
         702  0.233143083478472       0.233788225989230
         703  0.123367381814135       0.120282347062680
         704  8.015613319154645E-002  7.806335237036487E-002
         705  0.214403316556286       0.218063637203434
         706  0.233821382765097       0.241038161348032
         707  0.238017782729177       0.241029073347822
         708  0.235869953596213       0.234662065736724
         709  0.106983553168663       0.105869214699653
         710  0.205204296556798       0.200247375958887
         711  0.220392824030816       0.220760290292457
         712  0.232368096342234       0.216496860749321
         713  0.230120409246181       0.230556854551526
         714  0.131507192548536       0.129372821350819
         715  0.229987055494767       0.235273171038255
         716  8.229600424396791E-002  7.934561751622153E-002
         717  0.124171007935322       0.117946973071525
         718  0.226737523739946       0.228437382718910
         719  0.245743801033301       0.245032291361323
         720  0.175613744550598       0.169268004438216
         721  0.206170370087411       0.199541870061170
         722  0.195130979914221       0.188504556229863
         723  0.218415319258815       0.215170278222505
         724  0.223370229662493       0.198255460350077
         725  0.220402900443951       0.228183115619111
         726  0.220304847631431       0.259589361317146
         727  0.221465217835523       0.225280401389083
         728  0.151144081357084       0.154205523758695
         729  0.205732284290992       0.210309894184621
         730  0.124453886353424       0.118685077973358
         731  0.229942629737080       0.240514518715602
         732  0.170054201838097       0.176383224379379
         733  0.197406245797400       0.202572531043294
         734  0.253347870819082       0.267271041695387
         735  0.236614543655393       0.236118757528508
         736  0.236492192761399       0.231129101210280
         737  0.172295923763759       0.165063877604134
         738  0.235474239289378       0.248280500579835
         739  0.239345732803642       0.247597643963876
         740  0.243644671058089       0.243060792566398
         741  0.225542716036493       0.220348866140571
         742  0.219335818877903       0.253182818898060
         743  0.243219830114560       0.253898720266069
         744  0.232744697453168       0.244069773473724
         745  0.211153443994606       0.217230391459911
         746  0.165907892307472       0.159945984322441
         747  0.224887003095575       0.221572414963903
         748  0.258655951606175       0.256782680291905
         749  0.237247356528172       0.216493996651733
         750  0.220533408737186       0.223195205522183
         751  0.220240545156644       0.197783304734293
         752  0.205516814107226       0.206147083108661
         753  0.204737278165387       0.187482560664778
         754  0.215789279054873       0.200003107161418
         755  0.215881544265834       0.247687730545298
         756  0.226621097194095       0.237778303937286
         757  0.229301336717642       0.236242334768247
         758  0.189022957795320       0.183305404706535
         759  0.184622658773017       0.176934142591222
         760  0.135671953499929       0.131090336673161
         761  0.219084884557314       0.210505810414859
         762  0.223988822634210       0.264570993134730
         763  0.221800771910308       0.198675508863047
         764  0.166524846133311       0.168240864177849
         765  0.165748897456541       0.162134372627129
         766  0.165013652969912       0.158656477053164
         767  0.170470186224359       0.161984922884052
         768  0.220725881210805       0.206292480129487
         769  0.195701769325939       0.187721753813388
         770  0.166055190964017       0.159509668435250
         771  0.147232923485681       0.142262734622504
         772  0.147310188020602       0.141957195525164
         773  0.227593087680526       0.230358581969208
         774  0.238070444663190       0.239124881879082
         775  0.214821132391258       0.248179743540850
         776  0.213034420872119       0.211015379759955
         777  0.217647422089955       0.216189826510578
         778  0.243911438850468       0.232003062962292
         779  0.203694319181517       0.244207716875008
         780  0.189618614713187       0.203750242593262
         781  0.233876074876428       0.238634376772618
         782  0.175376990822630       0.175012351462093
         783  8.736501034241312E-002  8.662618872878139E-002
         784  0.123781642236248       0.119459890770776
         785  0.146936322381536       0.136655541641915
         786  0.173767863206342       0.160076302426112
         787  0.155477629082069       0.147456691461798
         788  8.037852981808950E-002  8.059555248841485E-002
         789  8.081940356933111E-002  8.103704633611451E-002
         790  0.137306658252469       0.132512088813279
         791  0.192956906942175       0.181615766716259
         792  0.186170787692560       0.186412259822210
         793  0.213590673004528       0.209679667379864
         794  0.241373920306506       0.242125386315845
         795  0.235415318312522       0.235957199337635
         796  0.196622298344692       0.193131277424977
         797  0.179674479470152       0.186442541185140
         798  0.236095879603732       0.239429989912069
         799  0.183077990064558       0.187871697291228
         800  0.171458903873475       0.174863349227705
         801  0.170722357347714       0.173903388431495
         802  0.190543233122950       0.193331748170687
         803  0.179773721334895       0.184001800869783
         804  0.170217333783658       0.174399694325099
         805  0.197999949816100       0.210753360400846
         806  0.215452346125886       0.226867074486970
         807  0.148833989540707       0.139151372078760
         808  0.152008889161351       0.140820870352401
         809  0.204274174402693       0.197759861966176
         810  0.149440853266143       0.139028472625110
         811  0.175926409344454       0.161490642308645
         812  0.212773026109155       0.199614270295135
         813  0.192244806969320       0.175624520221830
         814  0.191190463868604       0.174466483594072
         815  0.144386143763215       0.137018710842415
         816  0.197308849220665       0.180032714114741
         817  0.153107355240268       0.142691696096330
         818  0.193378842158916       0.175768058009007
         819  0.242643255132691       0.224164960003189
         820  0.228423437663003       0.209412733826482
         821  0.218753823764754       0.200088807152478
         822  0.277898785714916       0.265183904333492
         823  0.219690830618857       0.202355468124810
         824  0.247567463838524       0.231757189266026
         825  0.260006781927963       0.247941629838823
         826  0.284915193771703       0.283259063082015
         827  0.263916550305427       0.253192623257776
         828  0.209034088543122       0.204740131422094
         829  0.187675654903305       0.196360299586604
         830  0.234772071879859       0.244539227025740
         831  0.183707349637838       0.188165388470279
         832  0.195472796568971       0.202707948576618
         833  0.197587495869007       0.190500836535051
         834  0.195448572463779       0.181324315555805
         835  0.208428461144336       0.192383778769927
         836  0.235215122012630       0.220856811690137
         837  0.276377525941107       0.272833328142249
         838  0.236038208837979       0.223998705218509
         839  0.179892323366684       0.165110350925192
         840  0.121874108870866       0.121090170466015
         841  0.228848464209374       0.224384020263084
         842  0.338214517180349       0.333862135172855
         843  0.199479799347684       0.196463400932955
         844  0.286836772127050       0.298635539005383
         845  0.190378883993649       0.193021435633124
         846  0.172883708481808       0.168716345962130
         847  0.229265000842323       0.226572175115502
         848  0.193258612595071       0.196220494903539
         849  0.209229234714607       0.219058514565049
         850  0.232766046057704       0.247060606923850
         851  0.201235408146048       0.195245455341266
         852  0.202877069821314       0.191043176717378
         853  0.211766210490989       0.198788577045760
         854  0.260408283874193       0.256635820146719
         855  0.254994034877173       0.249017999779581
         856  0.235743551132564       0.225095969571741
         857  0.280403647299914       0.278872987681492
         858  0.221990825174363       0.217422358032675
         859  0.339822983938110       0.339771672617459
         860  0.331602018157040       0.343226211566403
         861  0.215259242106331       0.212201848011327
         862  0.229900157926880       0.226096351754906
         863  0.231331816913005       0.227105963032670
         864  0.324442869766161       0.335334205462833
         865  0.164307366186993       0.162367408334773
         866  0.229605374505836       0.226272892222099
         867  0.239727215395460       0.236131910869157
         868  0.329177502911815       0.343353798908958
         869  0.302947714406543       0.318060887466008
