  -54.4820190606387       -57.2138031578094       -27.0220947775035        12.4355530743428        165.873921595899        237.525227598906       -44.1303623441457       -67.6400191615017       -98.1390247196449       -80.6137971255489
  -67.4123058014518       -59.6104639712089       -19.6920755700937       -1.00092936119809       -10.1009453519968       -36.7510411716094       -56.4996395112753       -103.595488705992       -116.256207608460       -118.331981498346
  -95.9602062127457       -58.1850342081348        3.96942723848048       -126.854084141996       -114.261588876091       -26.5360892886280        46.9483263240405        57.8993548943031        1.80823385045631       -1.39053091810202
  -11.2452800310922       -28.1487898994594       -34.6127499277323       -68.2262204927801       -86.0516777631896       -66.2815521002921       -34.6329644065067        182.900186669023        75.1726038393259        125.894254808646
  -9.96371223740506       -7.80755523818153       -11.6558442173575       -17.7263323910774       -13.6705094082642       -13.9099086367646       -20.2589605583699       -15.6083499747850       -10.5877286256800       -19.5753390090855
  -11.1962333487775       -16.1753538497528       -4.12300416696767        31.9663465046104        17.4501107488805        28.2144564249805        37.6821096079233        53.7473332266108        84.1337331281625        96.9737465648389
   124.228027626579        144.279285562307        253.821644190205        8.41533716268193        50.1025209401586        68.8405252229120        87.6043866510899        105.774597386126        131.476330056012        122.167631038529
  -8.74913729162135        19.0499740145193        21.2546075747343        9.65305225103823        29.0475075389083        45.4023729297113        59.7266785638744        94.0637357760045        125.661041284067        134.028171945195
   134.495237823573        54.7241996029235        133.832939294078        181.074827334752        146.867072506256        150.760112739739       -4.40683010972604        13.4596628774762        26.3852041988200        33.1766092979378
   45.0606076483220        54.4234589805310        74.3862281047099        93.4663737350247        145.418307624384        159.459042178707        183.345796105483       -1.53526408960002        31.7979990390973        31.4144155478853
   4.11582884581952        13.0587275947584        29.2028932385164        19.1116018757250        62.1516700489811        225.607830218006        225.620207037623        181.101200953882        94.2019639822621        80.5542995045934
   35.3232098966514        13.0335436966732        2.68633268819456        6.78831371748874       -20.9927900174836        69.0569216232838        153.473768489778        198.982085017612        209.931827580178        124.736617843532
   143.307756826807        83.7823093052652        47.2518188347575        11.7917887976780        36.4609849941528        38.6533907298420       -23.9379351670234        76.8849107290805        158.844954115365        207.605933373063
   245.725728478414        101.900161101054        50.3559473539032        63.0121343985981        77.0803867503941        85.1489415138671        38.4560848850737        145.320390289007        184.445718157147        238.659362172580
   302.531642778941        56.1488635860027       -23.0710649861094       -81.5083138890237       -66.5640752147812       -30.4467441251480        82.6457705681585        132.994379593534        211.599308741187        211.892141096144
   116.222742983097        108.013652061558        74.9002248148061        77.9000744244673        61.4914082281833       -49.5187169197426       -70.4937355751877       -25.1602939710198        59.7499767187400        113.002764981050
   146.870147354904        166.321621214946        136.735428852205        122.867480088969        128.402278479653        80.9002141689501        75.9001152879703        71.4337885973805        88.0912439385586       -10.6356537091870
   57.7506452465089        62.8417332042840        90.3045807333249        108.011811578680        119.402111507622        83.1389719873480        94.6897824393486        156.764786478304        81.0832316761579        96.6351596022172
   110.895548743042        96.7135702045733        108.780173493906        128.906181359849        120.877721545321        79.3815058398492        62.7468615083394        73.1177712592110        77.1376919029481        95.2714406760550
   98.2895699043175        64.7571886648247        41.9315814291725        77.0957597505707        25.7372016002811        36.9489701881458        56.6682656961567        160.544313732454        164.143975276975        151.690541518961
   140.904482671962        83.9001693896910        169.480507734997        142.781966136051        148.796013607439        141.583972532918        109.929316233284        86.2130138133878        94.1352361116023        97.1684255535485
   67.5899716211059        42.8546041537046        17.8907001624177        8.45673783581314        26.0636353504981        14.9695321390652       -19.1586372287011       -9.77153753160318        43.9303736405168        88.5313293374373
   124.104551534212        147.487840290973        112.280527674316        101.419251987271        57.7626147682917        31.9172346036754        5.96639301178700       -31.0908854869488       -51.4587493540114       -26.8231868215308
   13.6557766478117        38.9470764412044        53.9268825526115        110.700182594879        120.266840901419        99.3280187097176        100.696204998187        111.942051686778        69.1669186210315        35.5893602061286
  0.273545353209552       -74.2827917608000       -53.4813397216562       -8.09447978509117        32.7231771707353        70.3473385252834        44.1696725063436       -19.3694349755168       -61.1994158023435       -1.52999401118709
   63.0761373563241        102.075498759585        136.681291477677        111.397206737193        128.796838076026        115.700249549183        109.050067133336        119.376116801424        82.2030454264764        44.1110262056755
   12.4637693744922       -24.0095473673591        75.6987660933909        142.927292626909        168.018140136651        180.873180414736        118.891592075589        106.283634789623        121.512567375704        84.9792657319984
   57.1121505226316        39.5073865836334        66.3327739905340        96.9917081354404        141.410632196201        198.038319469383        218.966933386977        178.241804699311        169.594256847740        145.894657462269
   119.891431090234        114.462951323451        127.517515746138        102.635484808543        78.2184658394726        75.9302168691571        99.0227275254495        122.010536425239        159.465167251347        230.953388554829
   265.838083692452        176.786365628011        171.376645430007        171.017060124971        146.535356115379        126.872767887000        130.751216146310        135.395496114161        92.9670675829507        84.2949104466322
   154.229500294139        162.202497542756        102.804174885546        134.274187068511        151.280531487876        138.842730598368        129.668696708227        145.291228476837        141.187660920798        140.904805089311
   142.843260132019        147.087066596093        130.304261060074        81.1115028954028        193.317805250056        205.516079024813        221.692595854120        239.122982962554        261.852548989433        293.827424283999
   124.893041637002        130.098593886968        132.220819879260        143.974067644506        156.842081943407        147.631237030228        120.506733522249        107.588151408577        125.328147830152        153.973914096936
   167.730252854665        148.564677644029        127.783853321205        78.3551815030914        81.9350480980912        114.959210051290        144.371242626933        159.777421423167        194.510914758155        198.227737570800
   236.921844343502        103.038450071393        103.658880350866        131.300996918414        161.752905940167        165.900045188768        166.900028415086        130.019740785024        86.4499876496380        59.0355446197692
   57.9511916186807        88.5287305243504       -89.5034020822155       -31.7988145001850        159.789440631330        230.773081569722        289.439876079608        93.9132512255954        92.1263648680957        125.328868031336
   153.362894781457        171.900046827602        171.900090133332        128.082600312313        85.8856111444777        37.5899756884059       -10.7419947104772       -25.9494963299692       -7.24542221454603       -70.3933740217923
  -11.7791945516557        154.107534490502        247.840428745121        309.276110881840        351.396368334396        80.7311422463427        84.3514968686193        104.431231748539        137.403545144987        179.875199614698
   175.900121819788        110.800502087765        68.7099966966024        76.7766516417604        68.3166090700949        75.0597699240826        115.719048833218        157.069723520559        167.390935855635        68.8748829873875
  0.479146241554668        61.6978952391145        52.4222731934054        63.1875059881707        106.081176288147        94.2237176007611        82.5115658837013       -8.60625876343771       -80.8253719760492        41.8791947106440
   33.2068094460883        33.9261078100552        52.9529562499394        89.5336048715143        27.2816248963688       -58.1361994083409       -118.662164327681       -161.744836998614       -117.381247724225       -3.28649955403463
   55.9813443389873        134.508155739307        181.935311876445        283.193436861905        310.479927109950        18.5527884150575        15.9737872605532        4.04134036974581        28.2961668331667        31.3545567556422
  -2.68198490291284       -123.508867361619       -242.350676783755       -190.189418599320       -139.482664832941       -67.0930379000886        8.86876749644764        16.8465354524101      -0.408231845980341       -14.5295560556396
   7.59236255308623        5.76248568111288       -20.2435473441450       -125.381927458421       -227.398786383862       -203.490704371557       -158.951618151272       -96.0609371186577       -20.8641008296361        92.8734733133216
   251.429202945375        322.324390068379        238.440342629482        232.859190464595        168.774396219983        83.3191372498004        36.1810756329445       -2.47809465988194       -1.02352581541769        7.61278060848614
  -16.0490715216894       -34.6119775607561       -233.523246008996       -193.606281513992       -132.349196245486       -93.0701922571912        115.000610816033        46.1564322944491        16.0658059565279        1.38826532931642
   6.10012652977392      -0.646170698240363       -19.0459610713730       -94.5071597459334       -93.4902546045143       -255.790651298032       -198.053703078010       -174.383631569018       -126.748031070459       -46.8097815322405
  -1.30032466731566        83.2659126077738        268.064840023169        308.186909870924        84.0060024355901        21.5648100092781        9.22328469695188        11.6507972575632        35.3157682647054        35.9526739539954
   25.6261433971900       -119.012639057283       -209.148969913666       -204.604223537543       -124.743528712154       -49.1337610711017       -20.7776711374795       -1.54327880107522        73.1398519003256        183.150288842083
   272.606470681054        8.20825038506627        12.0084793946643        52.8672026224856        68.2058462118615        78.1360967760214       -21.6563727561652       -52.7659190355106        8.67854521147668        51.1663315452608
   54.5603814893721        85.7479867066831        99.3949606764893        110.164414640981        37.1172938368165       -22.3948221412611        68.4729858617808       -11.6216666186080       -11.9067538330924        60.2303814676274
   14.7334315469408        96.9605275262743        135.865629902107        127.681270625591        11.8850055362075        3.31421787844852        106.265965593632        219.452357216419        29.3860176519405        68.1680638204815
   51.8722410688937        161.540170404596        202.506512486075        97.7841878239500        243.252631241794        279.227377580532        31.0804918338177        71.6901169809733       -11.3139180886935        128.852940400980
   163.718946727484        256.084633829439        305.267577058394        23.7520895668547        56.8847860183799        127.491405283775        215.955176425427        147.898710556082       -40.2123996060638       -40.0606517437259
  -40.7958741782188       -4.24319771101964        100.561511521910        57.3147004186424       -53.5033034589610        1.46533817692601       -5.26591203051660       -52.7605051368863       -26.0840202300107       -15.3658418915290
   19.6693783077734        51.3729146967215        122.085262768514        159.988635650484        138.301853295217        123.194489425938        96.7679339229281        52.2003820067891       -26.1724919703242       -101.446927776623
   60.0586317009947        117.286323764087        123.900537366180        181.067389024366        184.784178091574        177.746651973232        176.156700250027        140.772261386505        56.3561767990831        15.0584561321295
   118.538562153390        138.705344118627        37.5146108891077        80.1699228682922        110.987814544575        125.968765815467        144.774851205053        192.900035309298        128.566191222277        28.3907287884357
  -57.1316593281773       -114.806875792177       -58.0663170490340        17.8155332800894        56.3626474721563        89.2036864214760        131.805014978349        150.962059268300        77.5341426090888        98.5738662074804
   122.278946019907        135.779647084295        172.169358793546        192.929331776077        194.900207901580        192.900343655808        194.900096618117        162.953792584725        118.147414448345        64.6564210236624
  -72.2356581874753       -71.1198339557537       -23.1897105616030        39.6072213396186        37.1824909835470        45.3946310583071        89.7798134143101        47.2972765829497        43.7003922793647       -35.7382668372098
  -18.8372844186156        5.92786285349299        45.0558729755315        56.5523700786106        185.962798020969        198.900191329037        198.900226128746        199.900046957171        183.432320089903        106.526168727590
   97.7947849027714        117.068201505442        31.4214446255355        38.5742510904365        18.5808342847739        49.3156073138882        189.281130618292        208.791892261130        208.900084689816        136.709283702480
   154.613447751747        177.836917731403        166.370713722297        251.745117551781        235.449436196218        212.900071271542        192.207455905311        160.539290357883        144.214059101262        131.726527573054
   157.642369975315        164.048929484393        166.289313232595        25.3695169417793        9.22038945525464        35.4374489198875        50.7389005907628        445.516143304416        437.677037906585        426.143347250308
   421.908140837961        439.274652444104        402.695962704389        347.339775445880        283.209563321630        230.900165447507        200.233677256103        160.250898819354        121.498228874509        89.3654193082406
   51.0805249525524        87.7328333406107        81.8496529313186       -43.7009276448763       -38.4341392237417        17.1796705132707        65.1268659527723        430.369354748850        411.894910085936        362.880947453998
   333.747740561097        299.685629402260        236.473652662216        175.052233597313        112.537685110108        41.8048412174991      -0.599051367352439       -146.421075743665       -171.621852906004       -138.185932148202
  -75.6436177752548        10.6103762438561        34.6880273575901        450.896121145452        415.358415601065        384.714233998438        375.423668205835        344.636544433698        273.840543705655        172.872975120830
   94.3074570376202        13.4356289133445        441.374070520512        407.951131137302        435.782979431664        406.546945620005        355.787353082705        247.900097190794        152.196029783988       -20.1024641391033
  -100.556917552073       -209.585928358372       -132.466553060232       -44.5576258185919        18.9049828223963        46.7110048994889        423.549356908721        390.523259061010        337.479071447966        256.900077860664
   112.238146401715       -4.03845085527156       -34.2484719371570       -64.9891381351394       -124.533189903643       -68.7440146314688       -13.8545176915250        56.7990570841837        87.8547151197167        395.732086277656
   363.196520035220        333.967104283745        258.900170689143        181.565041248433        111.441865566142        18.7427618328334       -17.3532362259890       -52.8104294055128       -20.1883675980978        9.42009017798419
   85.9000102080281        282.391139652919        356.388601260322        330.696889424626        312.129691265272        280.358711903271        235.921200501561        118.864263264713        19.7383559150714        22.5245929429869
   35.6055691825375        60.8338606699637        114.173388068604        120.281652122385        325.989471867355        317.688619299203        295.211690954459        294.045081049912        237.958207399897        161.270389106797
   93.3720012832527        61.7810582671561        75.5998990182355        69.8951796138097        83.5370810858676        95.6478872088686        51.9923689469147        345.452457522901        354.427989301094        343.582436469563
   330.710490110784        264.715217985847        197.241383546804        150.948346868396        125.162049010213        96.1950994427664        95.3042703357457        90.7182158846214        406.529208754872        384.225649408308
   296.164292874702        259.083808211165        160.825338326174        156.751834553893        135.585437255827        113.864095832253        63.1175326698831        119.490695384503        407.120272272965        369.535500526964
   303.900196943593        297.820890297156        284.003307498830        303.254405400671        128.766906138409        205.071178494922        164.187221899860        116.632437678584        387.034439872047        369.564436295435
   349.594948636856        290.900171187185        290.900216185950        301.900083880597        286.751910017916        238.480408762698        167.465285943828        110.457889324831        50.4531074351098        392.976814632788
   386.763142685237        350.788463666977        335.900002874853        322.900148706735        310.937573382432        274.750229134865        205.536187830839        387.210126304835        378.504598426760        363.743248980951
   387.530798635048        313.467793168683        338.753307498920        347.090868983462        399.876946266856        325.275172727115        254.550796243526        228.519315572035        21.9777275567375        60.5106649269448
   87.0239902162176        431.281132929010        502.756553205933        540.900074888954        559.464572741361        486.476003265967        521.794893493838        553.414767880769        565.902205520237        542.294345469068
   531.374358911564        568.165936290080        620.576624402067
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   479.579768283571        504.140601234587        529.765671242480        519.683148257831        437.151635614919        476.790910550886        501.468028245769        430.722812226335        426.621860354188        437.880242798897
   436.720713895343        407.011782020976        522.925768072011        468.373916528961        395.984290185454        397.002441447622        396.165666306674        403.248448844921        525.650654195565        469.737817577248
   405.026009970188        383.431508611684        374.477069003315        381.132940509489        544.515075848414        440.689439848334        399.627323568484        379.775983769694        356.659809356885        362.678998936324
   593.532820749261        546.992494430901        485.893353740198        437.029049152512        397.244055224971        366.163621941937        328.067000644826        365.417241414068        607.344027668140        599.829122533496
   463.898810209357        425.871745549116        386.956879316708        349.438702849280        320.306348760536        336.407227007419        359.427229792889        639.244696250542        619.188211148700        665.148841435801
   658.363213189561        473.404808433469        416.803551531462        372.206758483617        301.006695510501        286.475314069742        699.537285741965        652.934653552053        499.360321606418        418.475905842895
   373.653921087103        642.947242237477        643.921698323206        552.872415789068        436.640473837378        344.077260791292        271.650492640996        249.289592335956        577.395551919241        517.942851026976
   396.956576249974        235.239868889539        223.718821355858        564.285583017322        529.915611997384        481.935164963362        359.662249889136        234.009002546115        198.533977076755        194.755685101352
   531.866804970645        496.296901109749        453.168889151923        342.546628064907        221.811001964881        182.114075015113        192.655142903821        193.563657807191        485.263919441931        454.375417340972
   411.778917076033        315.378829215706        205.971774130295        175.506519818547        183.561428666447        191.140497515549        295.665812697971        186.928497653468        163.431362601907        179.445228216058
   447.786398247392        373.699955886080        281.593491129549        177.713190065481        152.924718999592        164.708550050717        172.540305151290        475.187668929696        422.614030635023        355.629185227270
   268.105735602839        164.730064043792        119.527502362908        136.159763361888        144.545927112026        92.2452232385773        99.7663733422604        114.884577363113        76.8362074870721        76.7166194166808
   86.3592763487274        427.760643861858        391.133017909507        342.451459129892        308.863602241494        182.813401346312        99.0074246862120        94.0772930991145        96.4154153695329        70.2741765969800
   68.6751038018042        72.0310610888330        388.245620147793        345.699598616071        296.220898805403        97.7505397819943        122.690389560517        68.7806265736802        71.6281571709550        91.8052666953514
   71.8021074599056        63.3612986277754        73.7127788248800        83.4368956185780        72.4156652837688        73.4732294877277        93.6529519666729        100.150645750131        100.591084613794        126.737667929673
   111.510651858588        122.103692199764        53.3065101927238        53.2661769332768        72.7511872876944        76.7114107083719        93.5399787275315        98.5027033576198        103.441850678793        105.599040038471
   107.474459531471        119.087319238242        105.163469092007        95.9386251350684        331.179316166922        231.500250407673        106.690019378222        64.9247128119326        56.1372245914956        54.1429495881960
   75.5678598370769        81.0382749423263        88.9869108653889        92.1135161232327        93.5410515516433        89.7973251396956        83.3714764789424        79.1592474926061        317.987138187808        234.113952516893
   128.500384327016        85.3849276899130        76.4119639687565        63.7757832174757        54.7347164039090        68.3359773866036        73.9271588509072        77.9265177803927        80.5162523090925        76.1214847742730
   71.0763908169010        76.4297103500637        62.5907630158680        130.632857962126        109.554880591624        101.928982982330        102.380562632844        89.5752072531114        76.2624258381728        59.0848959627659
   50.0112210300274        60.9416965588920        59.7067486190158        61.1769159166284        64.9526323377564        64.8372458663600        58.9426658275008        58.0635190398827        58.0220740479772        105.319924085930
   99.6449257080644        77.1741798253974        51.0809336702588        50.1492849599823        117.624536834011        99.7752672396771        74.6982531281713        52.8848242749788        42.0477339514379        40.3917963820627
   50.0091255634203        52.3547309510446        55.6883150789776        56.5828356432383        55.1222999430015        114.466501318705        93.7542839905941        66.7526987028483        48.2592181498194        51.3655936607211
   52.7346420503923        47.6363429613879        51.0580089446339        59.8073523110962        97.6236426460862        89.8003568991143        64.5854213946381        45.9157411268679        35.9261505658859        39.5222276030129
   44.5458271567628        44.2535162142457        44.3483659662863        48.4666729578308        42.4828789319816        40.7153601502079        46.1685203941005        57.3702009339151        95.2945013849320        87.1153120253211
   61.2258514211321        42.4425329162826        27.7702562824725        32.0210839269204        38.1490217029600        38.1597169000828        110.256608746266        72.7313308501241        33.2104012796380        20.0925691477418
   19.9848611707905        26.0074454206797        31.6367006310964        129.244113122680        86.4736325606081        25.4285181188626        1.01586325629048        6.28951206002576        18.1144029773021        23.9564482955541
   21.0265639834253        153.195380917916        113.389628359643        2.95800514008631        2.01731507647925        5.59208625775171        16.1342996840682        17.9814634667542        18.2323358558701        18.3745998543399
   15.7734194595957        10.1333861884584        32.5753993293538        42.8932633310149        47.9998769072354        188.327220810295        139.918230835617        17.5054603870464       -1.08335555154441        11.5112618673659
   19.5000542555154        19.6844922935830        13.9326916485169        10.4683725154528        20.7105639223734        27.7565089443423        32.2513102414699        205.610717599065        138.163869763969        46.4710374510631
  -20.3896906807532        2.34826076551876        16.2132434065355        21.3733745167543        13.3549850825255        13.2386282307361        12.6605301968818        19.5006472641927        20.1937843552426        25.3294889644902
   100.418817383868        29.4790196397403       -9.57239499237560        1.20025063392315        13.3781064061134        17.7006639323975        11.6949549247649        11.7373096355310        14.6305949447719        14.2276971825345
   24.8612518106887        60.9200879373850        47.7932316522405        13.9538656015568       -19.9773220717791      -0.234425572006020        10.7469744889293        14.6037555735846        5.96329691097892        4.61789532358682
   12.2476013150378        15.9847237948662        54.7092114244565        47.3530749689040        178.097324545635        72.0529460848302       -4.72095890170615       -27.3006121951572        2.80949670316882        4.78560997090257
  -5.14195520914884       -12.1469365589163       -16.2639349969582       0.116476192350239        28.4049247706171        45.3428473408185       0.301749191190834        13.8303407549451        6.40009880028398       0.710014610744274
  -1.24077213471861       -19.2631714661071       -23.7452350637393       -15.9732499566480        10.7492160533684        29.8344515372659        44.7046894141139        17.9538330755060        9.86246160989739       0.432446715256306
   2.55972843550623       -1.01294076531172       -4.01294934769330       -24.4624852678156       -21.9372141256285       -11.0253016990186        16.5356812224950        34.6023403430839        40.7592030643998       -14.3222894297070
