08/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   620.300680742029        449.440140387570        399.650743285122        357.357741335616        157.200000000000        163.100000000000        643.752868329699        586.312000000000        470.625375230428        400.782275308305
   350.587529118481        576.809442790627        568.481500000000        493.290455191900        402.154610530638        317.874246022415        163.400000000000        165.500000000000        519.359295414283        464.138946725035
   358.435850241300        183.400000000000        200.634823942536        510.751937854362        478.102326084093        347.669600000000        299.357900000000        211.871206584199        154.000000000000        176.997400981437
   481.982352893986        447.146267481463        393.132600000000        303.665131977785        193.235608714826        123.800000000000        177.566634495116        178.890809463207        439.928503615462        411.560088993192
   368.296943020871        275.252159816978        174.759313274461        122.100000000000        168.428756143927        172.637706463702        256.315382235618        154.373694819073        114.300000000000        155.378186645974
   405.366072453362        332.806614419302        245.372219742511        146.109467257967        109.800000000000        131.913646919009        146.995072715764        433.074114529570        383.301021864047        321.234625113847
   242.073350142071        118.060059691810        37.7106690398763        91.7566778044728        110.693032923871        25.0362607341619        46.3325737768278        76.3345503234594        22.6470975899282        29.1478360274994
   45.8246532304195        388.520256149817        359.602907416035        334.550524950403        290.308360843672        107.875749625744        16.9448925234315        24.5090449506430        46.0000000000000        22.7272793413184
   24.7075508037713        31.7833492714665        356.734487103293        320.554109583516        257.128343431127        49.3596007199480        56.3795223408905        7.17091987166431        16.7070274820325        47.9000000000000
   28.2646420569446        15.0369443148361        24.3019660660043        44.7000000000000        30.5953427784644        22.3647323142826        38.2419350968113        60.8080595254200        54.3414155764906        97.9781403545836
   81.0366070279410        96.6063444093104        3.74456728646084        9.55608675042792        38.4000000000000        41.2640077825591        22.1000000000000        39.3813393836195        63.2152819753489        78.3616243710222
   91.8643590848612        102.691195570187        75.4648814862557        73.2927496732540        301.792717002158        195.168184765429        65.5206460672235        21.7939498253323        17.6633997375315        12.3991840254386
   37.9000000000000        45.9327994893024        22.0000000000000        50.8105772263484        51.2452563771000        44.2721004222482        62.2816463474594        42.5766899955746        287.585049922839        199.500459491151
   93.8074442744075        49.9869813380057        43.6460938091762        28.9876743615348        11.1419190970333        31.8000000000000        14.3000000000000        11.4000000000000        42.1506291785068        31.1659255389397
   11.3992046786853        43.7724483633691        4.62007336126940        96.1204591875401        72.1877559149126        69.0398350980825        71.6291640782707        63.5150853588009        50.6303444580070        16.7260528283137
  -1.61841425480603        21.0000000000000        2.70000000000000       -4.40000000000000        28.3360566920204        14.9622843362532       -6.76831064057246        15.1860368148368       -11.3462186093510        78.2670620836555
   74.5411723259090        55.4886808483940        22.5748498110496        8.15648861592748        86.1874640377399        75.0745256049060        54.6770311394001        34.3681677574904        26.4661014827729        21.5389448992426
   5.50000000000000       -6.80000000000000      -0.300000000000000        20.3835548115614       0.116029754441441        83.9676226656405        69.1289250047829        48.1783351589159        11.9240378516195       -9.27378702255780
  -16.9415825332697        4.00292576693122       -43.3905521317755       -28.6527007443598        72.5050434281899        66.6691537938800        46.6583289944203        29.5568622224328        13.3151703480178       -14.4000000000000
  -17.8000000000000       -24.4000000000000        10.5700361487604       -23.0012485016850       -23.2559549174717       -8.50000000000000       -37.8529895169078       -51.2046422979081        63.7055878034394        59.8903505428437
   41.8707661507052        22.1665920021085       -4.29984986208741       -26.1000000000000       -29.2000000000000        13.2587713862573        70.3425998630727        41.8063300169322        5.10390520592433       -19.0524990112060
  -30.2000000000000       -26.4000000000000       -24.9000000000000        88.8994068487412        42.2933651496485       -18.2760452901433       -44.5968558113437       -35.8989869871855       -35.7930392771064       -20.7000000000000
  -26.6138725329946        115.201858597739        69.0171052001328       -46.4982606789429       -50.3159349787493       -57.7658917958602       -39.6000000000000       -32.1000000000000       -24.6357757528506       -33.6000000000000
  -28.4000000000000       -27.0000000000000       -42.1000000000000        8.71027817206453       -49.6421388356883        147.600000000000        97.9852591487663       -27.8175549002498       -30.9726201979876       -14.0979633476841
  -32.8000000000000       -29.9000000000000       -25.5000000000000       -30.0000000000000       -41.6000000000000       -18.1034929417068       -40.4299057237484        160.600000000000        96.1578134346039        1.01083168002040
  -52.7961876295429       -15.1615469798970       -49.8000000000000       -43.9000000000000       -40.0000000000000       -37.1000000000000       -56.5000000000000       -32.1513030468675       -64.5514667975106       -56.2862301940931
   63.1351774261013       -3.17202505649821       -33.3758508979918       -13.6020325204357       -57.5000000000000       -64.1000000000000       -14.4061914696991       -48.9000000000000       -42.4774223573197       -85.9825774323651
  -87.0998457483692        32.0601104849451        22.8421028900009       -13.9281472636053       -53.1511658189133       -22.8902141215544       -47.8000000000000       -56.0000000000000       -55.5000000000000       -54.4000000000000
  -49.6882613103559       -74.6916494624080       -30.9535610922787       -24.1520101959529        102.636177801966        25.2862240167798       -64.1009449713765       -75.9832721661224       -36.1000000000000       -40.6000000000000
  -52.1000000000000       -42.6023438325416       -66.7312528174270       -74.7379855960450       -58.5338115117828       -44.0235374654700       -42.9906078551204       -60.4304000924568       -36.7000000000000       -33.8000000000000
  -39.5000000000000       -53.2035777086685       -69.1169229604924       -75.8152001970546       -64.0566208823990       -56.1577041542440       -47.3448421290641       -33.3190266069541       -25.0936889745022       -60.0000000000000
  -41.9000000000000       -42.5000000000000       -43.6000000000000       -67.6775341763768       -83.6726694179969       -78.6714372529542       -50.3838777624941       -34.3411441106159       -29.7893491657940       -60.9303790517308
  -77.9776925298910       -65.9000000000000       -87.7000000000000       -21.6192697800526       -15.6711980587901       -53.2957880002986       -46.3717940677771       -41.8690939539261       -33.2707328977061       -19.0510247813246
  -64.7366818086781       -57.8258399590637       -44.8268549688795       -4.36799053031697        42.8610994785207       -74.6600785660446       -50.9050413992272       -24.5929315136594        65.1774073444311        33.4474529109396
  -55.6305299976741       -26.3308964100825       0.212141733417145        56.9372361853839        24.7776978420561        48.3837113584784      -0.729943402867059       -23.2177005314343       -36.9171219458568       -40.4454620444011
  -84.2000000000000        27.1529966631857        15.5570573547659        3.28696329156860       -22.1583577424185       -34.2100606584387       -91.3000000000000       -93.2000000000000        46.3618129078710        52.7414669033567
   27.5992939429613       -12.0771301826853       -26.0961292310140       -81.0000000000000       -78.9000000000000       -68.0000000000000       -29.2088174216071       -37.3714445455076       -18.9947559758614        11.9155493846421
   1.78306387507734        58.7515520579303        92.0196193719578       -38.8833993130727       -25.4515928745109        31.0454477075494        104.752699996436        79.4584969808137        31.8914823167401        2.24824973992280
  -29.0391835068280       -67.8000000000000       -45.6000000000000       -56.7000000000000       -52.7000000000000       -40.5609782706679       -51.9495519879841       -59.1481208243439       -63.7397275847411       -66.9596303465957
  -18.6259751339583        69.1803846114297        131.644374575431        8.92973106313707        3.69724237193730       -16.4002287147298       -38.0298676534297       -62.0000000000000       -44.4000000000000       -47.8000000000000
  -52.7000000000000       -53.9531652150493       -69.3768349666930       -86.0776755942569       -97.7710584477935       0.805500398392987       -23.8808746750537       -31.5593149714894       -32.6553239313373       -63.5000000000000
  -56.8000000000000       -50.8000000000000       -51.6000000000000       -66.2406080983115       -78.9234274235293       -98.9247582650891       -110.944883377658        107.000000000000        7.36378741046373       -13.6108310692426
  -25.2993001361849       -28.2751409914620       -58.1000000000000       -50.3000000000000       -57.0000000000000       -50.1124032589843       -59.5451866943592       -68.1707911035310       -89.9653460336511       -123.049078322599
  -94.4068405927343       -28.5400415689433        58.4379434740545        143.700000000000        156.986400000000        8.39990000000000       -1.00000000000000       -9.96347502000683       -17.1269493040953       -21.6863398008684
  -25.1442751047121       -69.0000000000000       -57.3000000000000       -52.2592802097337       -47.8000000000000       -57.7120764895763       -103.913007912801       -77.1191083239616        53.0576529663202        160.500000000000
   181.800000000000       -112.426878159121       -81.9619766382127       -7.44688109863806        150.479385288924        201.293390506926        215.453600887748        95.3806586883933        173.519058430033        211.938700222642
  -64.1899108377239       -97.6240554933924       -96.3781994946345       -74.1571517100471       -5.24349905759324        43.4113993022087        170.358254691227        190.834000000000       -40.1311852437789       -64.6000000000000
 -8.898605484854559E-002  -10.0000000000000       -29.5516622166855       -11.7711813730872       -13.5505511375811       -68.7000000000000       -70.9000000000000       -10.0000000000000       -7.98960167115380       -37.6000000000000
  -51.1000000000000       -60.9000000000000       -23.2022224428866       -77.6000000000000       -20.7230769437910       -23.5235101172305       -22.2963944361026       -20.9503111417639       -23.0143480389548       -39.4000000000000
  -46.9936476926412       -54.1000000000000       -45.7000000000000       -65.6442118370051       -91.7547485293723       -99.4486979805604       -77.4319263906099       -38.6584790698710        48.4232710165110        129.890800000000
   202.172535315847       -52.6283549598342       -67.8000000000000       -38.5607354369581       -37.0087108657796       -53.9223544646709       -72.1000000000000       -77.6000000000000       -87.9740993288379       -110.013268463442
  -109.605669033063       -92.0734728935022       -50.3185311856660       -6.88944313011956        131.471777993796        165.449137289102       -82.3484905727772       -97.1800095972255       -122.117360322859       -116.059926501381
  -97.1923061778213       -73.1417961266107       -37.9712064260331       -67.2437279571241       -83.8000000000000       -84.9212323814005       -96.9425995286531       -120.098349353356       -126.913596739318       -127.415581904953
  -112.704937164930       -72.3893482781787       -16.7043155700227       -124.238797905175       -110.048125260179       -49.1104716168041        13.6601975460469        37.7398923518765       -77.4793271445164       -84.1673164801209
  -94.7451622308382       -98.5761772239920       -106.506002245579       -120.261835982899       -112.086581950294       -83.4183029340683       -50.7603315552067        49.1532832152096        57.9001685212557        118.271762223799
  -113.204848341790       -105.936471678262       -111.047218438194       -122.379154751323       -117.416957660519       -96.7580370897836       -138.882659063744       -126.918743713382       -141.479887985732       -137.137385183712
  -149.564287135155       -147.271463959154       -149.117627512878       -162.992922314070       -162.157875655526       -53.5443493344429       -30.9351367088774       -3.57063075723626        44.7169964535386        66.7944446116029
   94.3400956322397        129.940081509156        168.399700000000       -39.7884820642042        15.0884642640838        38.3803061235625        56.1083097200198        76.5848246471312        106.311734112266        108.314559656633
  -142.775143314248       -150.643422918330       -144.214580237834       -167.395127777995       -72.7779672942766        1.81037153551588        23.1352079606071        51.3015000000000        78.6623000000000        119.007411324986
   123.639759484872        3.08092065147776        56.8047000000000        106.296100000000        133.180538478862        143.463910843627       -147.019243498920       -163.044458650771       -162.346378610468       -154.078167942076
  -130.547659788412       -100.050156656005       -17.4698747076986        47.1078576601947        106.389800000000        116.792800000000        155.158400000000       -156.146941628270       -189.466364356194       -202.201172938457
  -213.257616225358       -261.240946952382       -185.868899412479       -81.8043377027075       -27.4958682484669        70.4101000000000        106.820000000000        165.852681174296       -206.743327486817       -228.222193649660
  -239.210728068234       -228.367122985832       -249.903369598947       -228.767731294470       -161.145198541426       -45.8904128434145        62.6271653362768        146.609200000000        192.686155355049       -198.856539996110
  -179.185410616213       -137.270077615440       -217.771484861710       -224.983033426825       -325.142486338817       -300.961450264479       -187.270694912425       -36.1885086218070        84.2397417963590        168.620083809239
   224.361166755557       -182.060448795141       -202.583387541616       -226.555455292997       -283.000222147382       -298.000159862593       -133.793835126368        10.0486926660863        112.174645279759        205.259078345028
   264.102282092656       -206.280842893609       -177.448165861096       -242.001112301428       -260.000631562735       -162.784827234306       -19.1443916482197        63.1196566809022        170.693673175655        170.761416705747
  -183.840878656274       -227.008871847150       -233.770164997957       -201.251426229960       -119.194259953221       -281.000026939941       -305.000030981001       -157.214708783350       -44.8469311645987        21.7596657930021
   72.4343175361450        111.164821438251       -178.655771479955       -246.641669805183       -287.793448512017       -276.301205263727       -248.876805930845       -233.789147510327       -299.959164039133       -247.737642571395
  -138.989445716902       -61.5566701560615       -33.1143780577476       -2.53832043037270        30.1478783429090       -233.904912893413       -130.097861615959       -118.738449853864       -111.706661751027       -64.7409866027704
  -7.69509360548869       -297.042783627345       -259.538264744283       -211.930278942433       -196.773502226314       -195.727905310232       -182.963197862765       -60.4812403685061       -269.332781881263       -318.501159725535
  -313.260291364926       -289.531024634571       -280.060452428347       -297.743417948238       -234.858465058630       -131.310478465444       -43.8712832104223       -245.198616904300       -312.196849305004       -332.572004195028
  -325.066288008533       -298.176523351213       -271.419755102125       -337.229940358485       -350.852678951348       -343.985943301578       -317.999037108686       -309.083833924642       -328.473561819346       -335.147883728486
  -370.652457917946       -374.239604029923       -353.578407722160       -336.537147335243       -347.259672922055       -320.177209604555       -297.701007105679       -274.200323920544       -212.057262932782       -383.688061910188
  -350.237057091551       -350.036013072667       -329.786172656718       -352.964281827562       -406.939404437539       -426.568009136222       -423.614497561773       -433.502057300345       -370.000038981288       -337.911251447546
  -300.616486785776       -207.657440547727       -406.047745929275       -421.593378694021       -355.711433543435       -349.185394399206       -365.088670039335       -379.585888797586       -400.009600650039       -417.811075972737
  -450.281931664930       -503.655588233733       -461.000028318380       -364.504334140309       -252.225130667646       -155.016298839239       -392.970256524492       -409.976149548888       -414.365335137655       -300.389020933574
  -161.499185810347       -91.9657636901642       -23.5533845338598       -393.150199708008       -417.491474493870       -411.274733962120       -335.893128957328       -339.010215941633       -346.087771385862       -351.811368107376
  -354.065091610021       -324.482150347134       -117.392978172467       -12.3292845850853        39.4474914590089        72.4333319861861       -380.042717644919       -326.880022522812       -298.435640802287       -282.006569557779
  -274.469647526389       -274.255151760040       -201.548634457651       -69.9683293320342        1.08115899166816        100.076885305356        137.622673899302       -225.504284432559       -289.544083440367       -375.638226374879
  -338.970006397151       -279.759261037407       -226.863362090542       -210.592234392755       -208.137936277052       -216.384962534403       -122.118877563398        8.05375047776521        52.5577218883359        149.241441842827
   204.956642164428       -227.883940403350       -276.929763897625       -315.400112931401       -331.464393159942       -295.440072745164       -250.029382300218       -75.3159764026194       -171.812225468300       -164.907131874154
  -278.994935211867       -300.938935266212       -288.732881187513       -278.830876355247       -305.835763849177       -305.347840771600       -281.247134758857       -319.403968231635       -326.644006743678       -288.010700446630
  -222.851571248650       -151.499109742337       -160.080916680332       -104.011260745789        67.9214097016312        138.784568136197        174.333696955786        167.393111640220        232.533038063235        268.986211891809
  -299.662563728274       -409.521300000000       -367.471400000000       -308.119607588829       -229.199344833898       -195.000427299778       -318.395850601462       -468.686700000000       -408.498300000000       -308.734251457525
  -256.014964702929       -203.285801358558       -167.188601811973       -133.296719475131       -31.4610779314525        29.3609408138204        88.2136170483239        111.621794582710        141.770325894020        160.010924432576
   209.997817571501       -335.815768258565       -405.105500000000       -387.269700000000       -315.522188760694       -273.752338371637       -212.998390858256       -184.291133935270       -132.536516826323       -85.0201469949056
  -43.1008074116166        10.5676944688791       -106.410553272579       -55.7142351542187        114.178087756400        185.555763667048        251.236604409148       -342.235869485298       -368.774400000000       -379.879600000000
  -343.511699740304       -305.685820067813       -256.178965887072       -186.087390733167       -142.728936036150       -139.214836121760       -140.097710893982       -130.752933512635       -98.1086617475771       -87.9316314040536
  -41.9459259916920        96.8122147909931        194.851700114297        259.642598837793        297.844780107170       -373.509205437234       -390.282480372078       -414.870250299969       -397.928097514233       -354.460372652402
  -313.447778714065       -208.145516017826       -175.261368929815       -399.624050699817       -424.015513658230       -435.056007143597       -431.816458441772       -411.902697426337       -362.915944362575       -250.989169419226
  -210.085326402611       -424.768982600515       -454.905698865525       -462.503843692573       -462.327151829805       -456.904679952180       -401.752397406157       -326.795741551618       -294.179887851859       -466.522905188501
  -493.466726923367       -498.866895060786       -506.856625392242       -525.389959902888       -480.581695167141       -420.128576971059       -350.223165572368       -243.450928168972       -193.939603571246       -101.562590739113
  -26.6774343758418        58.8869542281398        104.558224177525        220.037667135389        252.164236918710       -525.877237314697       -536.873730557063       -538.077196383377       -545.806252397250       -540.370124721571
  -524.077428218899       -469.943810384155       -369.399035232407       -352.878838888271       -287.929954695719       -180.084178127328       -54.8349508231420       -576.847254277819       -564.715296912004       -556.770938087501
  -548.604896241940       -536.833109224845       -510.907802059749       -468.325395542878       -441.895694560006       -427.654765540399       -361.015733187644       -221.985004318603       -110.735528133897        27.3196791967539
   179.427504974157        266.163626173074       -211.076918265136       -380.518687991573       -280.946709959655       -649.075378736363       -615.268459097047       -573.542647582937       -557.893894023674       -537.593218323086
  -502.445961108357       -490.261770488580       -479.266210442764       -466.526928490342       -322.601990240941       -248.918393802395       -639.000365180671       -631.646702943811       -588.167158285917       -556.814150680943
  -528.402100737690       -521.365587916347       -502.851995252121       -488.586646439372       -478.825243351581       -498.914868306394       -522.967407106601       -431.700094498423       -322.648188734222       -191.747209411703
  -99.5577829807489        7.35135914208391        201.244840346789        253.129519084448       -610.698028354905       -617.312910680583       -584.634518960784       -539.157556232540       -512.506362383641       -511.264698598420
  -505.918222002185       -478.899614168659       -514.227744872931       -515.559592148157       -397.369800121304       -277.731888531828       -170.101773776998       -72.9347750348551       -25.9995417029548        97.6246761244788
   212.855709875841       -560.880245850833       -548.463411111675       -493.138676716849       -481.829159702555       -488.295009923535       -501.541878204430       -538.251614599312       -551.589573976739       -461.520529395756
  -482.741870600446       -449.953281106058       -442.345366215629       -422.286091602642       -506.569470450464       -559.370740926776       -492.845488940420       -550.189096489841       -567.023911368997       -505.953607483303
  -515.684457391970       -433.986622439688       -426.114216825031       -372.934500759116       -159.400897487419       -123.399699559364       -45.3563044623058        146.357743115361       -185.448402067264       -117.429025354219
  -79.5849076829591        14.7887948186135        134.330073999093       -70.1845360485670        182.764540142919        240.348326199122       -235.122943264666       -269.001052805669       -290.819917419329       -100.142068956938
   75.9566530710645        204.128954239579        264.463181002788       -306.077230388286       -225.979908728642        3.98494063558735        160.282979071107        112.447434800909       -388.464953068756       -415.000166828711
  -381.966928467955       -266.757240395175       -12.6695587190237       -135.201414167435       -495.935285605524       -457.567162916787       -446.798760615462       -430.692646076558       -283.445302450568       -253.116079494482
  -195.728772136604       -123.213300224112       -310.962916371628       -337.297144300421       -298.622198582827       -309.460168934402       -371.705810734658       -466.698906096995       -453.681200608562       -429.746409430180
  -410.708183702964       -380.233587087467       -356.591956575971       -220.967435657801       -193.243649576744       -201.292800000000       -249.726049115906       -341.623202742513       -378.400268851431       -384.987537140125
  -356.030152418114       -314.151715623319       -214.738504172877       -145.294043468368       -103.965227972202       -67.4877719471428       -35.0733718992761       -193.656200000000       -250.486689039602       -311.684190079590
  -344.486998086752       -357.452357529054       -344.462927160636       -304.951629847049       -218.094160788749       -146.043201788393       -68.0324326477247       -27.0559979718110       -175.942790180294       -140.294639670763
  -68.9353733096933       -122.812031906085       -138.107793281905       -123.246661436943       -99.1816000000000       -115.297681863252       -310.400100000000       -155.078995107292       -209.324312922310       -280.750520307260
  -312.652963300392       -361.205343196917       -337.987676986696       -272.506251050664       -239.491073213526       -239.440695166557       -90.5697157829400       -358.381127995210       -376.333192337853       -329.566215036919
  -302.843615387509       -254.076605849578       -210.454421346466       -173.651087390172       -146.447900000000       -90.7197231640205       -50.0165241424376       -102.679500000000       -131.620400000000       -287.704676822497
  -354.357909182664       -364.770939965899       -272.879530341715       -233.975480245399       -229.678546216702       -182.593400342947       -72.1538302595892       -73.1799035585601       -62.3347570822167       -173.960506959917
  -295.223671593653       -303.836604196629       -288.367439814088       -29.6182766585724       -8.04070299209905        15.3752000000000       -31.0327000000000       -80.7335000000000       -127.847500000000       -145.672633844196
  -229.732503384799       -258.192571996992       -317.463717339235       -257.526385761324       -237.819987718058       -190.449181683721       -127.329636858677       -18.6585886562346       -63.5665191392739       -72.4231656217122
  -101.588933896822        42.6213649544552       -149.207809679747       -37.9348282479034        12.9689639471197        59.7637000000000        6.49520000000000       -81.1631000000000       -112.700300000000       -190.446145459279
  -271.488169715718       -379.157807925144       -435.114223354295       -360.474134858292       -301.623131825920       -235.751520790783       -81.3859840116201        14.3189852781917       -83.1094230577841       -16.7855450443144
   73.3747077099681        141.442479973129        46.9225000000000       -47.3461000000000       -100.636859688537       -286.821115609231       -364.968987249268       -441.659006021663       -496.920225057185       -469.648824185179
  -362.694553964385       -235.600673656935       -190.074021834719        155.457412199425        72.0013735461162        74.1957089767814        144.782756927017        167.250494494219        44.5000000000000      -0.921600000000000
  -114.019909826588       -355.659985326660        160.638821842361        140.752691090563        182.965044635926        185.378139765041        184.261800000000       -3.00600000000000        10.2922000000000       -423.728967251916
  -501.936049323950       -508.117154257297       -443.692041187650       -320.388246745818       -227.199475420596       -192.256965333828        198.211294351244        194.228623949965        43.4436000000000       -33.0656000000000
  -76.6063424975055       -352.588954013358       -428.399892053023       -425.228743423083       -378.476580595115       -320.255996356659       -254.937625759180       -184.375387046277       -156.719494662623        198.671147036532
   190.930641489683        145.366400000000        42.2769000000000       -62.2553628135061       -263.061725336477       -333.712889416758       -323.642105782638       -280.945048086610       -260.735153183832       -229.363530057036
  -152.677728243017       -89.5377826819048        195.389217806535        187.322581166813        145.100250798249        45.9271365888432       -63.7283797850780       -213.909430985398       -270.132797488384       -233.811488256727
  -194.909167097126       -188.696432328538       -140.384942632446       -150.494290886215        196.783018083973        194.611516866734        183.018419646326        77.8809934926791       -62.0619726377862       -156.623917368126
  -185.109911648599       -157.996214683659       -145.591186835293       -170.271288385397       -164.913324768720       -251.161964769986       -162.832054283679        210.071501335524        214.013156226039        211.434392883136
   212.690249691411        53.0519829724580       -63.9246727521263       -98.1618251714983       -81.7297721581799       -127.991404822944       -175.448437809967       -218.912397270773        230.978216260794        225.967445499478
   75.9896801494771       -12.7353017656784       -12.4304380498388       -64.0550045768997       -127.057489910600       -206.087560863352       -330.011187249251       -422.880135445508        232.178174672477        220.461629095926
   157.551435860394        63.6786204427684       -3.30199406711095       -90.7351325594622       -147.874403212612       -291.254605487412       -403.538482129103       -471.572791463404        262.129665918728        205.946000000000
   187.341886447889        92.3132563652770       -6.76147950296404       -106.963456855921       -230.925203814727       -316.568848123001       -420.398536688829       -482.404028791935       -498.860874774135        205.793500000000
   161.925866966956        97.7035195483803        10.2564651536449       -104.280006251600       -251.364736294019       -349.321385725275       -392.891523576040        245.121616110730        113.593881990967        25.9446923567430
   195.608283794722        109.076885031061       -69.7879219985028        125.740810384458        85.3367033887115       -179.753095607992       -400.078823720313       -424.567527653924       -423.324544890062       -455.962512670329
  -471.326869472164        180.157955933130        205.262700000000        210.529000000000        245.407500000000        224.321347376877        202.651900000000        218.429400000000        263.855586258505        243.656780138795
   253.304599280839        268.358330112844        280.958914979399
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   391.397691713194        402.244417424060        413.432013156728        409.439812426190        358.900012313633        388.601476081265        399.283225112667        341.723790920150        347.814522099335        368.362771764189
   356.900000000000        366.717953228464        517.299169139228        460.741093638549        344.500000000000        373.442516744905        270.000000000000        365.533766086726        516.287180576262        460.571397976088
   391.154098090964        227.200000000000        239.000000000000        359.092867599655        523.384426906762        427.682458068277        384.157685321360        319.800000000000        227.900000000000        349.584264099257
   546.172083933109        515.255795440651        463.850106104367        415.895301351604        355.900000000000        258.500000000000        245.400000000000        349.089962264879        569.576698440549        558.754796799383
   445.042902861758        406.153350274766        372.559917940767        281.900000000000        189.200000000000        326.800232828522        345.269789024883        608.198213876012        588.777437840284        635.419376630515
   619.982254484364        449.689181602210        399.794630472920        359.136664884466        27.0000000000000        163.100000000000        642.675950000000        583.007650000000        470.528820988165        400.670990577586
   357.113231508383        576.457104297287        564.156400000000        492.514900000000        400.913275987334        318.213198759469        33.1000000000000        24.3000000000000        518.116164781762        460.867689942527
   306.300000000000        21.4000000000000        207.361232504969        509.895805873259        476.977726843528        340.884600000000        232.800000000000        33.8000000000000       -35.4000000000000        181.856727055909
   480.308684139929        446.029865351396        379.865500000000        228.500000000000       -3.20000000000000       -76.0000000000000        179.163955719565        178.431617054271        438.683458405787        411.254359646661
   365.924359517947        219.900000000000        91.6000000000000       -15.2000000000000        169.185779587835        171.697648696789        258.412136960423        117.300000000000        2.90000000000000        157.106536602327
   405.046851277877        330.605356418111        241.617818023257        128.800000000000       -4.00000000000000        132.882792784390        146.704947616027        431.284801417263        383.090392236790        319.383233155959
   235.393031784151        102.100000000000       -20.5000000000000        92.8457056267270        111.697983938998        34.1283709261700        53.2707589213501        78.4771188462666        33.3119165461109        33.1385287953863
   46.7690498382634        388.161284423307        359.519457533725        331.859507131735        223.500000000000        111.291975877953        25.1704610595030       -34.7000000000000       -52.3000000000000       -48.3000000000000
   27.4440843209635        32.2521434226021        356.485453650671        320.249833735052        245.238759271026        43.5891644210654        59.7779138860300        11.9035226641428        21.0000000000000       -51.2000000000000
   28.7000000000000        23.7983818767079        26.4656987974568       -55.9000000000000        11.9000000000000        31.5278045919168        46.2400285653795        62.3723994188096        57.5099857597652        97.5324116329773
   80.6642786483742        98.8327989158585        4.98569767204619        13.3000000000000       -68.0000000000000       -1.60000000000000       -73.6000000000000        41.3310530399698        61.4824129526169        77.5873400592064
   95.7013361562286        106.677312757030        86.9830473661481        75.9044737692164        300.988336485032        188.439723116665        51.6739286969710        13.5843360350534        20.5722813436944       -6.50000000000000
  -68.4000000000000       -6.10000000000000       -78.8000000000000       0.800000000000000        27.5000000000000        48.4056896697538        60.8387107499271        39.7138665936483        286.160237560449        197.411395418084
   91.4158170053569        45.9442656754154        44.9474660214689       -4.30000000000000       -21.3000000000000       -71.6000000000000       -83.5000000000000       -86.0000000000000       -18.0000000000000       0.100000000000000
   15.5000000000000        32.8000000000000      -0.107149813193968        95.4211262322498        71.1041320962139        66.9112348107734        69.6329833440275        60.6925449046457        28.8000000000000       -42.8000000000000
  -54.7000000000000       -81.2000000000000       -92.3000000000000       -99.3000000000000       -35.7000000000000       -17.5000000000000      -0.858610031269771        9.10000000000000       -13.3396339049796        77.8531849473377
   72.7458707560622        11.8000000000000       -65.5000000000000       -78.7000000000000        85.9835481229601        74.5798725895126       0.700000000000000       -92.4000000000000       -85.3000000000000       -86.8000000000000
  -129.200000000000       -99.2000000000000       -89.1000000000000       -40.2000000000000       -32.1000000000000        83.7670332902745        68.9423922538333        12.0000000000000       -28.3000000000000       -33.8000000000000
  -18.9000000000000       -5.50000000000000       -44.5085429582077       -31.8841682607686        72.4025651413942        66.6216409250298        44.4987132376230       -84.7000000000000       -82.3000000000000       -94.4000000000000
  -63.6000000000000       -80.2000000000000        2.10000000000000       -20.2457855467369       -30.0000000000000       -75.1000000000000       -38.2117494702194       -53.0927575396140        63.6613412663014        59.9017653721728
   41.2670341027858       -77.2000000000000       -95.1000000000000       -63.6000000000000       -65.7000000000000       -37.7000000000000        70.1528733274577        40.3655058647477       -75.5000000000000       -76.9000000000000
  -93.3000000000000       -71.9000000000000       -96.1000000000000        88.6542998081047        40.5442514323667       -25.5334193498858       -56.7805395428366       -82.0202850032924       -71.9000000000000       -133.300000000000
  -76.2000000000000        115.023502636452        66.9950625906339       -68.6757457395277       -101.092468910232       -101.555324257721       -136.200000000000       -120.000000000000       -111.900000000000       -116.100000000000
  -118.400000000000       -121.700000000000       -96.2000000000000        7.72028983756561       -50.4682299748285        147.600000000000        97.0670308153280       -42.6274933330504       -119.700000000000       -101.800000000000
  -121.600000000000       -106.500000000000       -105.900000000000       -129.000000000000       -88.8000000000000       -18.1207327750103       -40.5297176499791        160.500000000000        95.6427607081423       -10.9139466549571
  -73.3975985247206       -106.600000000000       -149.500000000000       -85.0000000000000       -89.9000000000000       -113.300000000000       -118.900000000000       -32.2023769293030       -65.2648289754326       -58.2289781892242
   62.4932664775404       -7.94469782462827       -35.7627262508275       -111.900000000000       -169.700000000000       -112.200000000000       -32.1000000000000       -112.600000000000       -43.3587803549492       -88.8474816888387
  -91.3789817325169        31.6068510497832        21.5546054413622       -14.3685610530979       -41.5725526586635       -130.800000000000       -97.7000000000000       -113.600000000000       -133.600000000000       -119.400000000000
  -52.3259438382743       -78.1123809301597       -33.0121573201620       -24.1810168104614        99.0036699518149        7.36942805725813       -46.1314353220088       -139.800000000000       -106.300000000000       -122.200000000000
  -146.500000000000       -43.5000000000000       -69.3078502011594       -77.5109984225173       -59.6676414417933       -44.5215816799299       -32.2572781507202       -174.900000000000       -139.800000000000       -114.600000000000
