   33.2580662750502        81.2138297350490        123.978885204367       -4.64716407813726        24.9093340241342        62.4418501382816        167.471616554086        120.359187762668        91.2682057527197        64.3884906346109
   26.1680647349795        2.97135704993734       0.142206909599010       -6.03227465941458       -10.8877256566044       -17.6912715591740       -20.5808727898401       -16.4265339509478       -5.14641876478836        1.74667518184130
   38.8321929086181        99.1468135530302        151.688443147725        95.0334262748860        81.6362187840295        46.2309583130716        8.73364888377629       -6.26967548051960       -8.51963187462939       -11.9071145328707
  -16.0058105822631       -21.1101081995133       -24.1587055136540       -23.5375832584060       -21.8394595683827        107.964076749047        56.8237121750601        26.0872742019227        4.56462646208052       -7.52348698373930
  -10.7785109064060       -13.3452497845205       -15.8924319023882       -21.2873317956777       -23.8706802089149       -31.1813351928849       -33.2668905637992        117.000238670816        57.6808255315177        40.2585446471426
   15.3931452969580      -0.124186225283634       -5.96553058285959       -7.33270662598436       -11.4329356116927       -10.8033114431842       -16.7015847387259       -17.5597813175013       -19.7045454434999       -32.1997976691515
  -11.2171637787038        35.3280020585144        98.6075988072930        174.366913861659        200.931989808527        20.2192460739012        9.00005931426536        21.6606181735109        12.0377869034089      -0.162884472335214
  -2.93299979459506       -5.19010661912010       -6.36281237069185       -10.9986158279429       -8.50038828795671       -9.38245403571903       -6.24704946427206        6.85924335281002        98.2324318911003        174.578328761637
   205.007938981385       -19.8704432743178        4.20973576209860        56.4848542818123        172.898430507832        226.751945193201        300.000145942945        142.004203425630        206.367539669443        302.602703072913
  7.231812741326492E-002  0.904776682281121        5.52398415000175        21.1829793322334        71.5451813125090        150.015412222735        211.642576543141        346.030310582456       -8.00966643798101       -9.99995576122338
   11.4330212156226       2.236036869286529E-005  1.417450968332424E-005   1.12634979367793       -2.74899172522921       -4.20803924880013       -5.22202569800753       -2.08002000258526        5.73038856444889      -0.640750384693543
  -3.12408340105438       -3.87409650233564       -5.99991236271361       -2.99993900719031       -3.22148964854210       -1.17240378731664        5.82914327312103        7.09640236279060       5.406675867628146E-005  -6.94315819225997
  -4.72366792762402      -0.680884235603150       -9.69340338664179       -7.84644301917266       -8.59940959844469       -6.30860683387708        15.0647612089856        53.5191946879403        107.060420028935        200.461607823994
   293.616040720141       -9.99996872001714       -11.8578548367493        7.84643289341474        4.65070086715098      -0.999982919711884       -6.32577156574783       -11.0857990637568       -25.3476198652395       -36.1667226432705
  -21.4174061844404      -0.640570192769629        49.1900917633682        108.020112112704        186.330508244236        246.756685570610       -15.5082295090974       -32.2751484948785       -52.3693398948255       -30.3573180731036
  -3.02639855995193        44.1547533626882        94.7509744455499      -0.999977255321508       -2.27827769132274       -1.51633300519846       -9.71398651191415       -31.3127584785106       -50.9134144806049       -43.0946129478762
  -18.4435023987565        28.5732233091122        86.3986276723220       -33.5217145068243       -26.7036563358057        26.1153435200274        79.1535108642995        93.9900979512020        1.84691889643881       7.246871210948986E-005
   8.35520828903174        16.5894700445839        13.5514243988893       -1.53733286426417       -18.0702314062295       -10.0107112473950        14.7439551857985        182.900685940005        95.0515188430889        134.168228283130
   26.7191525671246        21.7311335630895        6.00014070322655        28.5719475195661        32.8742123455634        23.1703216188028        76.9261457747350        37.9289879753327        78.0942106583846        41.8126559448844
   72.6161816674039        50.6151613879523        72.1012220442073        79.6538713841715        15.7231577101153        26.4728205013753        35.6474874244911        51.8843916976392        83.2846150955311        96.1685380232704
   123.432902334945        143.484766222232        253.028467303022        25.3641570615724        57.9460480800347        73.8160179799613        89.7056096071517        110.421234806206        142.081657982661        136.768436959240
   73.5588154554124        63.4154543175235        20.4744988429379        28.0857668143704        41.9645877207832        54.2010147333396        66.7617822614613        96.8985159989207        130.983999873261        147.794377436117
   152.017802264844        58.9819155650513        134.142435328749        181.957094156779        156.644576941080        163.257399939440        66.8413355544074        52.1335211122643        26.3369471890633        32.2958969195697
   44.2468681417470        53.7411670794675        73.7362672840063        92.8950006207390        144.862429814896        158.909360103449        182.799223729849        54.3554971476999        58.7747233029817        31.6288187713982
   32.0415778754275        51.6769850263793        59.5932944825955        41.3601006775815        70.4144524492909        234.188506974473        232.508537794931        185.326107676118        126.152897014270        95.3673114084066
   35.5448869076916        42.1543230095338        60.2050937089871        62.7263508328446        18.5805020127037        82.0573266907605        156.355983340332        200.258579311324        214.545294615447        146.920144078747
   152.045613801345        98.2641184137597        46.7585822297606        43.2499345323994        79.8499251223419        86.3093956010729        22.7778487311820        92.7030382688690        160.616689622541        208.037708932028
   248.562122919933        101.900047995771        50.6375023994059        60.4778450756237        74.8009238732155        82.8061207817903        72.7241541106544        144.430044388107        183.745525625313        238.443160008410
   302.727685680549        57.3598231316226        5.54427737865950       -9.06646589766101       -3.22508199722589        30.9697951196023        115.370215022494        163.178776770376        234.035294456570        254.604711817439
   111.140180957148        94.7005125103338        74.9001025150405        77.9000079185317        62.0424569579105        16.4166295687121       -16.2803147362129        39.1396539655068        109.857720991714        163.590403373019
   212.093799265486        235.783328078853        111.693083793385        93.8479575303356        94.9485613877925        80.9000745380005        75.9000511604903        72.4290818371386        88.1706954168107        38.8324538431851
   93.0289027073735        117.859327285971        161.336936541991        196.462394637873        212.884868830763        92.1690129347580        122.402445172137        159.817480470811        157.212326076464        183.782587202255
   207.775701173844        96.2864225012572        113.658954466569        139.821950154434        160.444852411377        170.782047280796        152.560932038010        178.642695732129        77.2681794902260        95.0826177115536
   98.5532894658004        115.585031257334        135.084266864762        185.639464130496        140.246561742024        155.517935082300        180.566713166274        132.121970163957        103.023833869524        88.7091230787267
   91.1589410124880        83.9000499536856        127.027339591062        88.4096244423540        77.1255973830283        92.3062756557722        93.1147952776673        86.0640904731891        94.0136186347709        100.783941780579
   95.5461241490842        97.4252897281493        108.950464214508        113.098792435330        146.824494240062        159.169680794342        142.151127632139        165.653738804393        184.369592394913        98.6198829392402
   98.4044817773881        104.721711123243        89.6546371559612        102.803688987304        96.3591592176815        102.937645342330        118.617614696271        117.232180845078        119.218516088270        153.246911514782
   179.053355901373        188.332310337948        74.1177186258731        110.700022454869        99.5717115335418        84.5890422740630        94.5888541918977        113.812722654757        107.709887944444        113.665086466552
   119.850526402922        58.3483974185681        98.9561385386250        143.746796361685        169.345308590175        191.968637495921        116.247688144709        84.9815297499974        49.3846414025398        99.0703199074475
   145.606885925604        176.954339685354        210.106806215023        121.706826522724        152.090003004604        115.700090217340        99.4807301301953        120.609396390844        116.292963612551        109.121897767210
   100.069140158588        53.6355986383791        95.9639795800604        158.620289157453        184.314866516729        236.023930641845        106.932660837375        102.755698694345        122.779339143552        117.046862384015
   109.838033747312        102.038564559525        96.6644671912632        101.926817360854        136.716265056077        188.442957274686        225.352581485259        490.824141868591        335.626446611317        134.629873117086
   111.564502024861        118.452303351861        128.830323998918        120.744883001324        112.550828312859        111.324095376645        112.040686356319        123.740656679979        151.303988608269        212.533672884749
   255.362834192084        490.826154872087        332.154723169644        222.385715979248        137.620326293077        140.498399213113        142.995403098725        136.549323936236        111.566676738024        108.470116808366
   279.129922376233        240.898751016522        150.854796890492        283.444613844142        236.309559516370        191.387980015973        155.363156919662        239.908312690856        198.873299158888        164.963198220879
   149.686154731519        147.236071072838        126.252041762917        96.0898602886073        194.200843203913        206.654639246759        222.932103716613        243.142847969840        263.134485622533        295.141493076648
   256.885650898796        233.839085009761        193.920777462159        166.158989120405        158.731337078097        147.110940939191        235.309643150477        196.731297405147        180.548768283153        170.693698878664
   155.989868012095        147.606139692260        111.887190239969        74.9270502215047        88.8794512335160        128.183646815088        171.723398376619        200.744699256904        226.527090258317        238.861739777520
   273.811819325368        189.041205623483        179.375353199405        181.295524424209        171.832704609791        146.990737872414        132.581349305335        103.965542824381        69.2681527299698        64.9391803817446
   96.6965308832476        153.465414102815        50.9106089716081        58.6337986705332        225.359614929537        292.324707022223        346.909682478740        162.241924195770        163.171198669874        177.267255741355
   158.251013114951        128.099011704514        109.082038801263        101.931014031293        65.9233921812752        27.0922341630654        38.9562001404211        100.383247937569        131.954695635230        48.5024253642078
   65.7691183601355        242.720321480971        302.578545662970        370.654406868388        410.568084318626        160.931966520696        168.210943610458        169.204490311715        141.104355001097        103.117864003426
   109.984054722275        86.7278196625780        48.8908336462727        169.841805937552        172.468265741949        141.875436815359        122.284968377857        97.1177950314679        111.236586004812        48.7652622894635
  -19.4672880199301        175.372831604177        168.489411881991        132.685895070661        113.780285130479        55.8614323535593        54.6085052086780       -28.4803725873026       -73.1156680904732        163.392885519647
   146.704039359781        116.360572508343        89.0372050357502        47.3912412955431        14.6829605199971       -80.4107702179452       -92.3527385240281        33.9950410295824        104.280047050765        187.687138534415
   216.317751628519        261.695668426255        304.087115277729        354.026753656358        382.792144455237        138.653432906912        133.357123194493        101.014528696890        75.5748648564028        26.7564931035394
  -3.91806828040711       -126.341642803664       -55.6168819410494       -4.91543316383805        77.7578194474607        183.449640559832        231.430803887730        138.216746513115        135.793618942998        108.253325998583
   87.1847397022836        51.6122443329499        28.3581559474443       -45.1219202114028       -40.9995825708968        23.0957023888082        90.9361639667082        173.992251645567        228.734249420964        281.294764831160
   369.387443210358        423.728504103728        452.359780436910        443.341943590520        417.233598708292        311.501096972470        197.687986176355        129.209758469065        134.599827165793        107.946882391296
   71.6028912280127        56.0186618345110       -10.3790860242586        25.2438085787655        129.883992513320        175.768648017395        250.959134206420        229.724600895700        134.183669419090        137.753065961687
   118.105210156150        89.0735939128015        78.3979579800961        37.9170985068698        42.5884646747657       -12.9968955549462       -18.5590621793834        62.3511874998361        131.793426262765        201.856214463334
   237.253551397821        286.820559404634        395.722393013808        426.935812033336        201.805433679826        181.441790937830        123.116713998992        129.013043665372        137.254788047828        109.378807666942
   88.6867588929714       -4.80707727397079       -60.5771345780081        15.0168461104652        105.873999056333        165.292168368555        200.758689729017        233.744459923312        274.495975834591        343.001816419195
   402.314738277110        117.443692291399        114.801768154584        145.058904005566        141.395253631791        136.569064049525       -68.1541676505524       -31.7272912882607        53.6218116764558        127.638320865824
   116.391062657357        142.757158568705        160.421426214628        152.594027223541        47.9929916699596       -7.36743729232163        113.759593997740        82.1535498347190        73.9514853755997        120.841871682518
   138.670697039969        191.757417414531        185.342574684258        199.527203922321        208.431013848291        201.540830804780        260.057458283163        363.308612836514        214.315003054854        237.585496020431
   236.517340012462        281.441463958396        361.257600708579        255.270663528876        349.960981258482        374.402783471186        205.693127693803        109.766878953319        196.216850246470        136.710941072672
   321.852286773642        381.099439207355        412.863021511569        67.2759902342882        76.7441654289135        316.700105014423        393.419147424430        378.471921233493        165.616509717707        130.234464191915
   183.630179882366        252.551918549749        339.242277317446        323.034838158815        120.067465075718        158.378656755431        171.779478812929        143.212894250713        226.466710096835        257.385802297424
   293.153716858832        321.503765241350        141.027558199929        183.650243613272        167.441322499168        152.594104748641        141.598772647826        134.232734040427        118.358202292069        115.854221358074
   189.371754909768        219.976562101853        226.998014022135        184.298932482621        184.858186734401        183.568199015319        186.856969029129        186.954560490515        151.727248069248        167.959102321265
   213.993668053079        238.036373065595        257.622732024030        322.942240865657        351.498383732328        363.925138919084        376.266105181582        192.900116990630        188.158787672430        143.996362356207
   119.706845679584        100.781602717428        133.493944822980        170.893711921544        243.739798488683        302.072940924262        352.966731115807        386.148771030275        280.695743663499        320.342232502211
   376.104786233242        104.319352212032        155.950038238790        181.554806705819        194.900093269186        192.900242624438        194.900117248018        197.356603647882        184.220661961763        165.151926434055
   106.312377953465        111.854712060016        137.988057534782        205.235858863041        255.545918384496        291.158190595755        356.314918839272        161.628472719859        168.246839885260        165.635008711818
   193.138303045811        213.545666299824        308.472368880780        324.379363992809        153.958828198498        198.900014380412        198.900104271402        199.900031947995        202.305481257874        184.963675914354
   184.258013543812        211.355202629462        185.012255427891        215.287807251748        262.774471983697        316.119322723058        138.985075312578        162.662614916161        197.792284822963        176.626675447912
   207.251479430511        241.587050363012        259.037330599880        171.584697154679        179.808293542912        192.253799953979        191.875669346081        174.079182783838        163.174438194374        168.067382579945
   196.423121659955        209.001073447545        234.310272119125        203.785181558147        231.428677400723        286.392591915972        308.010880099381        410.971560243491        389.349433658536        360.425213910873
   344.666991706691        386.456747403396        308.902772526089        246.740406833531        192.579858901759        198.418134164537        181.825396607400        164.087723066592        146.656527918019        136.288105015272
   135.048628347230        157.413176083415        140.545277208564        141.270737736286        183.433845798058        272.337022938811        300.709455868157        353.242444504404        326.467686117184        272.408768712499
   250.675396717449        227.440590870119        189.433305361925        155.648644862184        122.214787692259        88.2728498210534        91.5295323467748        17.3349808700293        28.1213718938555        90.1877878063788
   165.545060914704        260.190634547447        284.008484969062        452.761742899459        365.064208508646        323.344217636572        321.357501536156        284.221294950833        213.792698371866        134.455212865658
   90.3945029108267        38.5488271294081        450.164284760850        380.967006344432        470.743361724907        393.072295446396        305.461111864302        203.634502175118        108.801988394159        69.2551648449932
   73.7557299491934        16.3297646704411        96.5855523555156        185.710846833551        251.723812886476        274.467779157794        495.534809871556        403.231124150612        297.397179781983        210.958420921797
   54.1377282914457        9.67861361344029        56.1492786363856        86.3053339990143        50.6019235629264        116.774333524695        180.853987569319        251.511453210791        276.835514840118        498.650315864794
   411.732814906730        319.937167809442        224.240099288670        119.593898813382        75.6149881859439        80.4929052729445        87.5551845121983        78.1400380487960        127.932068375525        170.891085010377
   253.584890009880        377.752508236213        459.022464004530        339.770419701999        268.057993283279        213.913582888791        163.216292286927        137.069170826141        103.965652347669        103.904350813930
   145.233590595086        204.507010505358        263.873895356223        279.669219691694        332.086624683776        305.798958458726        253.359856452361        239.531230622386        191.670939181182        174.499421707162
   143.279103571308        114.253671356498        159.310888530559        214.614709266036        248.712461857985        279.258975406183        187.498614358579        396.312102858856        384.150149963674        334.306350856710
   284.314487252799        244.489668647055        190.409592799444        136.815294762828        155.508228384196        181.752111765386        210.423038929609        244.059215883925        411.294477625697        363.888384429245
   256.423192533713        215.804895706964        163.357964677441        193.297665617633        195.990818156314        202.892199786072        195.194872483537        298.118140156020        419.691499326688        323.628619396961
   276.816306314338        257.720777194245        263.723042802603        265.857426447038        204.896824153727        255.807091361532        240.028166220589        239.709906115406        288.778032958413        258.066268096964
   259.705376536812        271.006847798975        290.900143329114        290.392946717537        294.900290350291        284.892989478190        254.683698685150        199.109024876098        161.000513479260        305.681906481087
   289.727967435099        291.660971030219        319.454234485428        322.900352763457        333.900381529761        311.774892054732        273.898834636917        597.104693035552        458.537842303426        380.190134011272
   558.046919850616        458.128070189055        405.979474335230        518.563348184315        555.969982032392        436.836098511856        318.712758523707        281.277537470569        182.644999069317        188.845617141813
   174.123873344202        637.019871581033        563.703058928755        462.695382351052        450.646516391645        641.434400053612        585.147387098762        543.937251174208        537.348309464482        642.612726966115
   588.612431080330        568.876103689223        633.831228867008
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.574066542069        502.476783945775        532.673692893632        521.079118673473        434.467305471175        475.326062524729        500.285395620584        431.885036079109        424.363983693445        437.331757038465
   436.428114848458        470.154190880009        557.947121134487        481.647515729202        394.918462207749        396.336311354155        399.681405891475        436.756538791676        558.033554287295        483.890764856224
   407.847495416896        383.316349550617        375.581681378024        395.572834525382        573.316804347610        462.017345516880        404.101676420851        380.799899412365        356.044039916431        365.187995093141
   602.240491041037        566.612275134662        507.620141098085        452.180412980149        401.749562513342        367.224862378356        327.900666932992        361.683852428221        683.481703450371        641.762654975116
   498.308896691870        436.858684515576        392.443935177186        351.159811045142        319.797894973264        334.593153248029        358.458178179102        685.727921428913        669.456666168220        710.258130249322
   638.243885846516        482.351381560500        426.577942974237        377.127506612023        300.739288378251        285.430447084955        662.960630911899        598.874129383188        498.162763270450        426.785805031737
   378.228232238563        591.770240334911        586.406429955803        494.926927468041        413.064879814090        341.263299334075        268.376667891129        246.550575520501        524.202573941795        470.646736297988
   374.053582892740        231.690576891218        220.349292748333        521.796492067834        486.861176589024        435.259975432584        320.602364038553        230.039255577734        196.967328268085        193.013187959471
   502.923778367539        469.229119535032        424.980543660386        316.801750484444        217.439727868847        181.882469659992        193.281963270366        196.441733749545        494.886343305060        463.413322341492
   407.145826108529        304.943476888900        204.767085522526        176.903193601613        190.602073566283        205.144485521642        290.104540812565        189.034067514175        166.185045478161        189.120521919954
   460.810498257164        376.472127146940        278.197317081472        185.980769663277        154.784459158567        179.591877697043        192.888418909668        510.109523041206        442.637463840496        359.732449433573
   266.774184703502        172.658655549339        121.964126980955        153.727175436679        169.087081500264        104.401983432597        124.379268255682        140.611505298459        92.9246570000998        97.7457198053220
   109.697461795905        469.937910765286        420.349631416871        344.141117091475        310.187309305698        188.067072579715        105.419448600250        98.4774188356017        101.696626519084        84.4159433054614
   86.6678377791427        93.0381441363725        434.733065170809        378.510778618326        318.452015460813        140.340600575420        142.935611766265        86.2406960728229        79.3158078127242        96.0116924202031
   81.9640162161410        78.4829595374382        88.5114736662884        86.7177366569043        78.8272084801748        81.6008718842528        98.8599860316100        107.517293143408        108.147160412567        137.514922269478
   119.781253166616        128.343966325408        79.7759133420425        68.4895001104867        74.9318517593533        79.7093779873160        96.9543573492211        101.744826361933        106.848699171226        106.925636988933
   108.024654231164        119.558056982453        106.310782904160        96.9546383978649        363.302000531760        251.575111022948        145.984698038714        90.5171914044484        72.9203614405119        65.9207525324103
   77.3970738482833        81.1940397627598        90.1376925150524        92.6903794417432        92.7634247791972        88.5879522620535        84.0401842064801        83.7964465026497        341.336943891385        255.278918804977
   154.665527689485        102.404336746796        85.3673216541081        73.7607832250004        63.2717545823646        70.4946503868861        72.6184459973475        77.9473560110744        78.5591118315763        73.3653010522002
   67.4240668501045        77.7974286543530        71.8193637106671        151.657288548250        110.607736141517        101.642932838034        99.4539657047277        90.2386586373389        79.6603477627922        64.4705804160218
   54.6533879975285        62.3989308841681        58.8703627098519        61.4933998507996        63.1175236501604        61.6212852070600        54.3869687464708        59.4027364665148        64.7801096750547        100.862531956124
   96.2699868412067        76.6964702964767        52.6839212449652        52.0588602827393        108.870732653811        95.3528881139595        73.0240720527480        52.9506008299702        42.4254142608346        41.2138153128317
   51.0400378757851        51.5890673036908        56.3998717744035        56.3695734845512        52.7050287310119        107.935896029147        90.9264593619168        66.2718203664805        50.3747066496025        50.4616514274070
   48.7900865623647        48.3698771576824        57.5231625908044        76.4796021941873        97.7307994604347        90.9585420817658        66.6077918778800        46.7248605348374        37.4121638704844        41.2089539225053
   44.5122314102536        45.8753169575855        47.5669532337861        48.6841515323423        38.6158006078656        41.0267609845444        51.6759556344762        69.2185389951932        98.9649952539284        92.2852599486413
   67.3423188403109        47.0945533462956        30.5997358048283        34.4910550467635        40.6517801781844        41.0341292500994        117.592619124952        83.6335860114137        43.6727017205798        23.5847950020552
   21.7201239636480        27.8311329389566        33.7499390905279        144.712376640050        98.7260434685564        39.8944099181603        12.6135226171413        10.9244514458074        19.9826636694635        23.0629368465528
   20.1071093171745        162.556686805388        122.652794591132        13.3510350372421        6.07996483604254        6.44819567478650        16.7430686046857        17.3443146287766        18.0992087147370        17.4498755428022
   14.8014202606071        10.2035850879706        33.6358529846761        46.1960769809341        60.0670751494159        193.174488424954        138.631954565535        22.0731099695913       0.106339613417738        10.3859080075487
   18.2217031401798        17.1827893669463        12.2692735001169        9.95777586379936        22.4133000438849        34.1487017402073        47.3755224776118        208.047508552356        124.395664833047        41.1403254083083
  -16.7109084406950        3.12431589630285        14.3054816413134        18.0782247695182        11.3741102067363        12.0748858565454        14.0182122712393        27.1114646208853        44.0097702593026        53.0410882498839
   88.5636064989094        35.4187826865042        3.26227500445465        2.10117275615141        11.6945235137139        15.9138212696602        10.8698377993154        14.6910293685872        23.3938632481661        41.6364805361965
   87.4807938407110        80.1530159681106        64.0726610982520        28.0527221379432       -10.9104769695160        1.25941298935306        10.3285570879460        12.7098314313356        8.68053027656399        10.7029103939427
   25.7507287842910        48.2475408277597        86.5261340604445        93.5082778048927        182.314294970081        86.0230481922303        8.12130205908567       -23.8704486385611        3.09660786368760        5.99233043031531
   1.39729496929120        3.10223713649840        13.9068793939723        49.9156727796903        85.6048454608217        101.011118048876        18.5188680995194        5.38031952550372        3.97343735745185        1.66903669738998
   2.53388913942899       -4.69308765972060        3.34463481132147        23.6962901553352        71.6151106116830        113.659366286901        139.984098127677        17.8159865671257        10.5107003205610       0.469865975428792
   4.33046503368453        1.27956302787296        1.97785308045306       -2.61433967213819        10.5985633137797        31.2080119095843        77.8412197059108        116.284673156784        121.918966222415       -2.65042643801164
   3.35830424382547        1.99475634184003       0.970676178416608        2.63147987779048        8.99506659718789       0.944695384467951        2.25484184229170        5.56492456060063        12.6687837542974        34.7383702451351
   1.48916782732266        6.76628043936261        19.0076326099813        57.5502599812329        74.5001770440160        10.9571991276947        24.3335950070219        60.9550641833808        115.882423025853        101.002872973850
   39.0476956326097        69.7950064709477        117.326106489542        91.4074253263435        67.4349986336798        121.647738187431        62.7744226735430        37.3168921301675        2.66785945270727       -5.17680435242393
 -0.284085404422625        100.120070167392        68.8486595702327        40.8138393801580        13.4394549294542      -0.662056214421673       -3.42234505744195       -3.36780560514925        99.7658104145151        79.9004845858362
   62.0398762208755        26.0022242956473        10.9157514320620      -0.669583953457423       -5.74900060453108       -7.31934239438994       -10.9449652933001       -10.5277462433471        13.5348841646150        50.2963627471513
