   79.6597358995347        85.1707065894963        95.6881249907907        95.9000045582293        95.1534400289925        89.6836980231609        84.2608360384260        79.4745655743687        333.405299540620        249.060918850859
   138.849010228703        86.5962390165371        75.3506899868362        62.5398731957090        52.1058254396930        71.5729546946954        79.0247601220215        80.8595724227401        83.5981198685594        76.7070683033064
   68.6608380210474        83.4435369059492        61.6843380781232        141.243804250046        109.593514095028        99.1048247056525        100.309515296530        90.1515514809322        76.7649484641191        57.3578546438879
   47.2483895566419        65.2829542553026        64.1666711959191        61.0482474277305        67.3921422449936        63.7713002454871        58.0545143641112        61.6621955115317        59.3137544158527        104.766406031195
   100.585211852849        80.4578179085390        42.1730689580932        50.9861323201456        124.826396936849        100.804498488566        77.0694536415787        38.2041091628668        37.0689431401871        35.8751187002743
   53.2660464384051        56.8027321474415        59.4511043457777        59.3230710809732        57.0238983346526        115.373117496153        92.5021400671403        66.2034290339009        51.5368331973730        58.0126576648641
   55.3660100828197        47.8780212784695        50.5018730299514        62.3928124121998        93.0066492313181        85.7916794179269        62.6813703003511        44.7990651273943        33.9186411608791        43.1794800008258
   50.0087058602406        45.4576064195587        47.7635985411045        56.7405321911472        44.7851120829536        41.4691142637623        45.7729602552287        58.1843569442421        92.2485536843272        83.0458429360571
   58.8527339850460        40.2785515067003        26.0511150904204        38.9764578472875        44.1921007055173        44.8901530814508        105.362671454689        69.0962583478078        30.9307399046345        21.1600512625845
   24.3925186855290        30.3718117923282        44.4815623476547        123.936259261122        79.8947245770853        20.6255313764490       -2.34377965069094        13.5907117478026        24.5190940893169        30.1429063926470
   19.0994567090929        144.736304960574        102.222288315517       -10.3920156380555        10.9549825174426        11.8477711279380        22.5015758248722        19.4779430681155        12.9023561886750        23.7740308364120
   17.1569695019795        4.02452125313215        38.6408492405562        48.1205509753709        50.5805130190244        173.522344474306        122.952926872761      -0.306961012770125        2.26909670376059        17.9791375609410
   22.8715239540968        24.4848105483708        13.9225784805578        5.62832121852300        22.6467067494538        27.8941557618038        34.1502745717395        194.745819539282        116.311711431238        24.5777078318890
  -26.9535123409594        2.78614457607570        19.3738952863422        26.4697249764742        12.3733025904720        14.2142679374843        11.6768621274789        21.3001648560714        25.6226326827697        33.6659021676387
   82.2004201252826        14.8736804893214       -15.0480105356299        1.75719240561909        17.2057610098559        21.8779009126444        13.3515237688832        14.6747598837475        19.3245376248677        20.5217424609682
   55.4698202054217        51.1392461076009        37.3115501723106        5.02176809736981       -28.3286471674263        2.17612071364359        14.0013844605153        20.4896634720766        10.1236832709677        10.7978132318486
   26.1949918128943        30.3581879751016        78.9635944194426        73.4955247018496        194.994274310690        129.400530194708       -10.7235332128867       -34.8547730449068        4.08092820378104        7.33527536091770
  -5.43817510768584       -9.32136879583178       -2.96845125453959        24.4973879685092        58.7187451914622        76.1783510652174       -1.31816587298643        25.9838947164416        10.3568994217747        1.52228861301737
   2.90253488961880       -18.1643561546734       -15.8655381800595        5.42077852230522        46.2320242974336        77.7324528364606        97.5961653444629        24.9001681176542        11.4139973743431      -4.904129976543070E-003
   5.37740818154625        2.13523512552678        3.55984518780005       -18.4064186257308       -6.02190273451230        14.1097534515323        53.6715157250356        80.3714398633754        85.7788272065488       -7.63732156198330
  -9.95555484848059        4.07738872995762        3.02625688719070        2.83016750007365        9.66156468811464        4.35938911903652        5.21063235061239        5.42384121707942        8.59603204121329        40.1890456549477
  -3.88829196191664        2.16015499160029        13.5739984988362        57.8894153348772        72.9667856350729      -6.026911442893681E-003   16.9844484534140        54.3285981815935        130.326837340714        87.9514891148268
   27.4162295728083        55.2638133336433        87.1322723409398        106.134557495130        82.7617029252288        76.8761909855224        23.7109285941182        6.58315440806271       -13.2725409794043       -9.91614685676767
  0.111426044640675        51.4279408748900        35.6860888827557        24.1395063094645        4.77849633765639       -5.31658013071635       -3.65936458359342       -2.82802101519495        70.1615466938662        80.2398165726164
   64.9704614619027        25.9118562733838        15.2988814342269        1.25478579402824       -5.78322942696367       -6.98799791101839       -11.4710130389600       -13.7019558616382        19.6806906528225        65.5598036935128
   31.2763898213205        91.5251850479276        141.615748634344       -8.18967011924421        16.4319685780077        58.8639237737489        181.805139668768        120.631690592123        82.4255812843897        60.5068851335883
   24.1946110962128        6.10524565827573        4.92435272392006       -4.89014595918048       -9.82799869991931       -16.3216934754932       -21.9076076117261       -23.3950160963558       -15.3182603769465       -11.2870410842512
   27.5858216430048        102.990493936360        163.051189706412        54.5351791414687        49.4013797347148        30.5638584116728        1.28162832160370       -8.37874272312400       -7.00418691001526       -10.3607787819950
  -14.8645854762460       -21.5486963255465       -30.1745264469155       -37.3989381226416       -40.3329810338801        55.1849172520471        22.9248735702976        6.70581964225469      -0.969698334618768       -5.87391568481979
  -8.02278318782394       -10.9997221574811       -14.4110339799206       -25.3065051102606       -32.9930506167801       -48.0622683925275       -54.9835630480827        117.000277530168        40.3802205270933        22.1116212494086
   6.60348883180722      -0.335719081548597       -2.80125628876414       -3.48827356181760       -8.95053479069768       -11.2159029071860       -18.3232444988336       -23.3627835697943       -29.6142576984923       -54.4201403314490
  -30.9046915019853        21.4354480589459        94.4623966480446        193.000046857522        228.646574669065        22.0000015513243        9.00004145720381        14.0420588216715        7.49241610429471       0.489903740201896
  -1.72831690169323       -3.97082509294055       -5.51802652582719       -13.3245436775125       -7.91589765766940       -10.5355442114293       -9.68274395218154       -11.8041838291220        89.1561497918735        181.331425600612
   221.895446392180       -39.8960573869891       -15.6657515815302        43.8138821513521        173.328027591951        232.734123911146        300.000200522953        141.383009294559        211.365847519969        319.754501067825
   6.90581076126826        2.41946934823786       -2.41979571811057        10.3659474154243        67.5861511005485        153.213243638798        218.022035827510        351.773296142691       -6.73279591133815       -9.99995153498496
   1.81326120612306       1.160258274075430E-005  1.175697414149944E-005   2.30464971095377       1.055660574950347E-005  -1.06964279317797       -3.28755549769541       5.739270365770458E-007   2.04440149627041       0.354507748943423
 -5.839290337805400E-002  -1.67040233224540       -5.99994310211549       -2.99997810329301      -6.998416065005011E-002   1.30019071274521        9.30147634691935        10.9673595502880      -9.162666420058075E-003  -4.84665015130631
  -1.46318553699409       0.724498606549796       -8.36497701685059       -3.56815952742261       -8.94164456699143       -14.1530285019957        5.22129230436840        43.7246288324863        93.0744027236113        203.202105146118
   302.290187835409       -9.99997368434705       -11.6319750006166        14.1431407211406        8.04267917536554      -0.999975406077990       -4.99998919217323       -12.7242616292558       -30.7591452657635       -43.3622175296944
  -31.6572791766321       -20.5518504856752        16.1132291831338        62.8199968898779        175.919861026036        244.495535432604       -19.3469678527498       -40.4872246548529       -67.4023963199646       -42.5758758469413
  -21.5652722415028        2.91162375293213        46.2413448752727      -0.999981484282975       5.873118941967838E-007  -1.94951327621625       -11.8742329099208       -46.0797042312509       -70.6859291770836       -63.6540393081425
  -39.2314917539315      -0.517211468392796        59.7020272685084       -62.6082588406515       -56.3924204767890        15.8639477267355        75.6816970519162        86.1190724092077        1.96811094962740       4.224252102913795E-005
   9.32847605491678        13.2072312185878        16.0568485976374       -2.10334332594644       -29.5205832947657       -24.0206270788780        1.16776925036002        182.900222048554        93.6175407701302        132.508974578525
   12.1589377109542        10.4948109873074        6.00002649986526        13.8232487361265        23.1526920070196        22.9940194287404        12.9868243471463        9.59561474403224        17.8123282198977        11.2088373814911
   18.8511864584319        14.6560889300508        21.3012440040043        53.4187451850024        14.8143269578885        25.3946353671459        34.3311051931979        50.8179506711376        82.8391287821484        95.7676872128970
   123.102573966804        143.187960844057        252.768615703242        24.2358125239641        60.9057811978523        76.9391974255425        94.2069743264201        113.164436730297        139.076343708180        130.004560842399
   7.69326067519018        29.7651335914618        21.3275056011942        24.6967101632721        44.5473618520429        55.5672161573102        69.1979411449176        101.534769977503        132.569576462647        141.004770299182
   141.211992153949        60.7102920278469        134.900016059001        182.497392013721        150.432052134620        154.166732148915        4.22865832758740        18.4674480101383        27.0868690525571        33.0931092041603
   45.1274509995243        54.2684728180921        74.3457952526851        93.5223631560225        145.573681509391        159.694311803371        183.624261503347        2.46762780298220        32.5057319867106        32.2216509032745
  -1.79291206767931        4.69805475409977        20.6015040590413        7.77595242521577        50.8075495440662        227.764600945466        228.783061962797        177.659535544014        88.4083463427026        78.4274936328953
   35.9365063728216        10.4941316537027        2.94065649419968       0.801263428293550       -42.0115873889651        55.8094504152022        147.696813932936        195.875922162384        207.233353580014        117.195140711242
   142.768359945035        88.6943230530637        47.6447361355761        9.70915832490147        45.7775678304527        44.0181149717650       -42.9953263490964        69.0119068743475        156.597520556528        205.342787776113
   245.424109678245        101.900097344222        50.6007950739247        64.6093180278463        78.9620986585363        85.9004526263395        51.8418675497861        146.967495789871        186.628541527710        239.892287533306
   304.471577070119        55.1976448087561       -18.3400799767080       -61.9073562180278       -64.7943907655696       -15.0327954501759        97.9212905659293        151.589559503760        224.485767418235        233.390269457790
   102.470528579926        92.3680498382419        74.9001292208254        77.9000229874164        61.0650455564931       -33.4400512360571       -69.5034605823463       -1.02033415211770        89.8641502042933        145.940839084972
   184.185700597948        202.393541173425        108.698593643634        95.6897900714924        106.614883738795        80.9001031175380        75.9000657588055        70.6969155194105        88.0628951119370        3.48721155088567
   80.1724393520093        101.268611791873        139.056028043915        163.493059758758        174.868654415453        92.0349022586279        126.629895093768        159.844881534439        142.631970482189        157.175709423788
   183.654008248481        96.9000047210528        114.900015142552        141.900045688901        154.554152338323        126.467422393069        96.8433327458684        116.372564834285        76.8847086171596        95.9288338902247
   99.1822966448406        105.265664199244        106.307692761678        146.474823799005        70.7074200243870        80.6091436374281        104.111533213994        123.720866220848        117.859930271251        111.137337424766
   111.044025092226        83.9000841437923        126.025217685569        98.7401253167322        100.097400546833        111.351032352680        100.726342774068        86.1508259828078        94.1113428496161        102.009705382105
   87.3192785993826        78.5263967278411        77.2047212617739        77.7361010359098        103.836769280240        98.4172637040863        67.9297838376617        89.0407392653256        109.408853628022        73.0700544775077
   98.5281907304644        118.774658067243        98.7333578790927        101.125129394460        88.6391208204719        77.7368738241450        77.9094091601711        62.9638628261637        57.5956113818745        85.3307203494976
   117.149778551228        130.906685924948        63.8085620591340        110.700141701805        106.685873162069        86.6126497613565        96.8344704548243        111.677647102801        91.8398490825649        80.0552656277472
   72.7056193246380        6.43294831814059        35.6007947635269        80.7062275137747        113.802609100548        143.405597043743        85.6280904919000        43.9178671728240        4.96605281169135        57.2123458094403
   113.147715371188        148.240307692300        181.086330330102        122.741479698419        148.205287466980        115.700211033665        98.3936627938806        119.483696658586        102.424398852685        81.5610038745316
   66.5801293283379        24.4678303262988        95.7876334821576        163.871995107720        188.044771087748        212.461440082189        119.119099149874        102.775005114773        121.858328887967        102.855398942328
   85.1675089716500        77.8750850540944        86.4721766336288        102.995955292178        143.839851061205        198.199230357799        224.204438198427        322.674511552606        248.961021276697        152.325667938723
   120.177587407806        116.352142318788        127.911639816083        112.986378572945        94.9567485442863        97.1258830516021        108.098864703232        122.996619164991        157.254154786794        229.351776854812
   267.116961956992        323.652020557693        247.239489391409        214.809460410687        148.881945164546        133.649025879143        141.115898525301        135.801110709661        102.525795858473        95.1692530572003
   215.592326012171        211.877148973280        143.827519209657        200.154427880174        201.455355747986        172.668971703499        146.385374929325        197.834851194667        173.130111053800        157.002006200599
   152.906912884461        147.127195328074        134.798601700006        85.0377827357958        193.264128838447        205.464317312836        221.628709275631        243.184129531255        261.847628365154        293.809675686310
   187.583213429864        179.656286840779        162.967582686150        160.514770559392        163.865380200594        147.710536247992        174.759457363826        148.542409162113        151.651884967187        166.799904873382
   168.900062379576        148.613547524853        129.519257414608        79.3334431577372        87.1037231343438        122.353730220563        159.014278911612        173.761199011081        206.602591423954        220.489450884559
   256.934859710567        142.700222342019        135.081215561077        151.721041688384        171.102864220961        165.900131595388        166.900129322288        128.672583692851        85.3678805455001        64.7002938894463
   80.8358931911247        123.814116289923       -91.9880521090687       -34.0005564372386        198.584813643936        273.745586448435        328.372465037116        125.274495909676        119.893964940632        143.470290348162
   159.982438873119        171.900151998556        171.900215963831        126.138015816008        85.2064867321867        43.6892717096627        24.0776312319782        58.6442328062044        63.8007634252412       -69.7688591708893
  -13.0003607499853        213.888147418071        298.198575408080        355.865602407293        388.423972360767        112.328556124805        113.226505942216        124.280185155331        140.472936653631        169.435499981107
   175.900217012061        105.851622948120        68.1095626478796        114.802497654240        103.468554926468        97.4892948433699        116.581597937052        141.485967432794        154.188484111786        62.7042916844771
   5.32335142101511        107.022398657775        93.9217270106858        88.5848965261856        108.758905775367        82.2663999999098        76.2249529181438       -10.4968059336452       -56.1915345209159        92.1156950632025
   80.9146542988369        68.8249371085154        68.9474761509344        76.9506562661959        31.3692457025312       -51.0376944785746       -74.9047414055983       -26.7925849147380        17.6578811201279        118.829540792457
   161.533516825191        229.729617724225        282.628665368082        346.967979207192        369.675474839095        79.5432624801280        72.9648966755013        48.5651604516327        53.3998589559014        47.6171977310751
   20.2799164800140       -94.1632430625585       -100.409039806451       -98.7282338052068       -20.4317735199562        112.523297987955        179.538673770553        94.5888439353623        72.9398800249831        47.0269282275962
   53.7405022404687        44.6726490506607        25.8675411521883       -53.4692791092980       -111.368105728180       -89.3021216146483       -6.90002728423694        99.1348377918929        176.027764261671        248.388111851991
   350.320486729432        401.001409325813        374.262499007626        382.148086475862        327.993243630270        224.895794851422        140.648675853901        77.8006568899496        70.6330087248959        65.6510872575439
   44.7197019265549        31.4449247871483       -96.1347375417590       -106.983882638116        39.1221615651820        103.236445869324        163.783304110704        162.603399464522        99.5488765543979        77.6559866279684
   70.6041297277344        62.5949123434226        50.2056756481057        1.46703442983554       -4.70237429861648       -111.822477056455       -196.786956148210       -48.0659642099293        57.5739848226966        146.874040733922
   193.552824580849        252.755868678729        373.458883390254        399.086962082539        120.357964218395        120.823760241788        88.6316799460914        81.2102433296959        94.9357705585922        94.5051012977099
   84.7351743244297       -22.5773140057231       -70.0669192818641       -55.4959552685856        57.4809218351520        121.901207198001        164.855841739443        193.606897993838        233.890587334358        310.794452964553
   372.032463993311        79.6850291582359        77.8107664792920        107.494676618550        120.443819289512        130.671591509283        22.7148271653597        7.35377306773680        68.6446457212200        133.709471924274
   98.2498421207878        125.401970339259        144.891482110004        151.139813282798        80.4175149778599        27.3400548543080        110.639613848233        56.3887676795284        58.6106612593282        133.087905054106
   105.859503349681        184.019873664226        210.320648278697        216.863289442368        183.670436125706        177.266672474881        194.515964429390        291.321685964146        188.741255915464        220.309160598976
   227.386789997477        242.483674508587        280.508456246050        244.107865004405        349.166191693725        362.853709410158        173.961856000245        78.2048417392133        148.576159085653        131.904903802531
   279.714590623605        361.603672971576        398.709189252326        32.6534490925102        58.8300811605605        227.247247489301        342.052901246750        302.631430106149        111.179699149266        41.4746505048518
   89.4479149459725        164.618847822239        247.592835886459        230.231690214364        59.0151252510566        119.629428284836        134.989118675621        61.4081422803281        167.643970258178        183.599142257809
   218.809552035741        246.305896753335        149.043767233953        188.452129775494        168.274672015852        148.879613798674        132.118048929903        112.271185521374        75.7031733362814        49.7990559732658
   159.613824325397        199.778697964103        201.732127279356        184.900239502416        184.900221350282        183.900186102360        186.900319977953        183.338518140390        131.040156371512        128.992713156261
   197.411978586858        223.953008639154        213.782291445877        266.642055015928        291.287921655035        301.816100725386        315.358486102420        192.900489103279        182.814168842570        114.118400402427
   67.1671760089709        39.8211500157099        84.2141131569316        134.112521165374        212.185442522815        261.823982748260        303.427750566543        322.138564762531        246.202956519744        272.459468223606
   302.054152638801        139.881384716114        179.186459681000        196.900141938240        194.900529542052        192.900808312399        194.900565988129        197.900164111156        174.719927252115        142.290849759354
   63.3178918163216        73.3652375961849        109.873471325339        173.752318606903        213.245765758439        227.786594414112        273.730695777761        141.675065256451        153.052383646983        133.883084146646
   156.035352856059        175.269992099587        231.712295386099        241.788293384631        182.610152242663        198.900362571619        198.900500036461        199.900353460492        204.900120654024        172.137442339878
   177.951735335411        210.246237085192        172.143665967038        190.460088214607        198.488949241513        232.593818539974        177.572770240613        195.680682285616        208.900096501148        175.926401015866
   215.260676637976        254.712156882038        263.034120419389        216.971065839392        212.172321385350        206.126527420896        190.875317708495        170.941025987977        160.729484158528        165.353842903965
   201.297283848215        221.037347873629        246.706902541193        174.439821988871        175.503202877732        212.286125183216        223.021909713985        401.603043147121        388.286590361514        371.247157082597
   363.398745509068        381.243627076687        338.130641648831        284.066438631270        239.351748259405        225.863205468542        187.398155120466        161.271711000393        139.388392425184        122.011945765047
   105.232899694434        140.987842076901        153.103196430708        106.317213973570        127.507788646940        190.784151913044        230.103901102899        372.077439121897        352.268564213592        305.180326661552
   286.295871268295        265.068835950725        214.487765212277        163.389127209896        119.879263855546        72.1117822631111        57.3265912622983       -31.8747023817992       -21.4263532015733        34.1325375446024
   96.6221205589693        178.545578340534        197.953196207293        432.626503143776        375.536714648547        342.184768490731        341.837664849382        313.819348246656        250.512110490811        156.406113365761
   95.7841145672528        33.2520592179115        430.330982884272        382.418870721505        437.588600644635        394.366935560011        336.057835542849        240.234294069472        130.870229603383        38.2579526540721
   7.85063423426912       -50.6355045563336        29.1485064339976        114.778270603608        173.475639206374        195.227383407025        433.333370222711        388.657947281330        327.868066730283        247.038282400340
   84.0023049064279        11.1577712364237        25.3415595066262        34.7406574022995       0.354557304215469        62.7515794516151        120.827787898261        190.859886955088        216.943021867213        408.237847614837
   368.412380760886        331.670476319586        257.712259705571        147.402402616773        97.5108624222414        65.6764310725649        60.9360716950325        48.1853788348229        90.8915792642926        126.282074261520
   204.938340182727        446.614259642398        368.667038695767        331.444585786230        299.384111789074        248.826454417810        196.353139366412        133.477387305240        84.1591525971959        96.0528952527311
   128.020071028757        168.678556798814        228.457881954631        232.484469660918        327.886809910886        312.225526665094        277.712618943581        262.683204082075        210.331192262544        167.161689003704
   127.088743772014        117.572610042031        155.359403724262        178.192458640997        197.339425653038        214.196211377625        159.322948670542        348.668520660910        348.933664014781        330.034693994329
   313.237583210325        250.179333347086        196.119452296096        164.852706204225        175.073647061455        178.761290853920        194.728301075109        205.791667796568        394.116778360257        366.813786074735
   282.366879051288        251.038591557597        190.044271184368        208.020987976783        205.959565066870        203.200968730994        177.536344730043        170.342651147916        380.078261952657        345.210332022560
   303.900067051740        282.692912952789        279.814838441528        299.062214443711        195.795288655103        259.141975835586        234.914417199915        197.756683610835        331.666916813286        310.567286576234
   300.388768452733        290.900077235751        290.900165123593        301.900062063354        294.900147234866        283.904870769315        239.439436912941        182.834919286936        110.477515431576        361.388042872134
   350.148824239242        327.632179500425        335.900011592239        322.900223091166        333.900131329699        316.098036776049        267.305080458251        450.809982797567        430.163420638232        392.114407889410
   447.645665057663        386.900334534964        383.041990024564        423.549189395914        472.955932192579        395.470246307865        307.786168949465        286.563516882676        137.126272126732        130.694501081468
   127.144050354229        501.975173798733        545.383615970405        539.658598869152        541.686418480110        537.626386116387        546.121864257164        550.217024671654        556.526742320598        570.544561307885
   550.792698837975        565.804585386434        607.161949369717
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   480.186230706737        497.833655875147        520.236236586406        510.533013416712        437.803968157822        471.802567491192        494.286232244944        432.775102548654        427.356151687063        435.025493539550
   436.234500257913        412.160526398144        535.780116067372        474.247289725130        397.190075564197        397.348173904748        396.587887269328        405.951042422542        537.879713301870        474.129851619591
   407.720498085664        384.879741780549        375.686516498573        383.081262335949        562.728269838898        445.589079268816        402.907652876399        382.315209112411        358.627500830874        365.256488566655
   601.731445928482        562.627517844895        496.290860365436        443.703936763617        400.603982461805        368.826156205383        329.393374415603        370.077605727442        650.410201092110        630.769297046817
   476.052802953078        430.739384176192        389.191373950649        351.164771062554        321.813756678395        338.786562301550        364.030833942564        658.413357745961        648.189335873800        675.212976076907
   638.224885022799        469.919143064173        416.816556109591        372.967747170943        301.365733708655        287.172729692310        672.023875473610        612.617649016523        494.741161025951        417.818751711805
   373.813537536052        597.364697180669        599.576359186864        502.988470361747        407.529227281869        327.928626377372        270.509369212640        247.564630971802        528.081427469305        472.773690152459
   366.780818964695        229.751721664207        220.112373164211        519.281273293127        486.935532448589        441.954596500921        327.970792494649        221.600435304765        196.216186574199        192.599363204287
   494.484983069473        463.485687603055        422.932089574671        314.624760072969        208.556127197976        179.808612484483        190.974462266783        191.968071921634        461.924662642036        436.565580500182
   392.495504905873        292.987719880907        192.528564696915        171.961340968521        180.001693686720        186.223397423824        274.385154603607        172.367715850197        157.550622167205        173.021606462006
   433.332784259307        358.884749214249        266.075423327872        162.780044404990        146.680333307854        154.556656730559        163.256826004622        465.089545686832        412.747961822394        345.694663187192
   256.683809510086        148.868079806076        103.809538655287        121.105381948827        130.801869879250        73.7644446628880        79.6312146797643        98.8469695946627        60.9368683036660        59.6922300839362
   70.8641107551737        424.741778543997        388.721054841069        341.085042620285        306.239538364286        173.998486416747        88.1026502789432        86.8344586128873        90.1930427642334        58.1961574269165
   56.2352071036844        58.4866718344767        389.937480566171        348.948441614550        298.231007857576        100.973567365151        113.966910198983        58.8568902786485        66.2234091466936        87.5326804599173
   63.1846329896583        52.8598965400024        65.2128773994847        80.1550747103233        66.5410896839225        66.6273342675405        88.5175562950399        94.3579530369544        94.6513394635374        118.673286342817
   104.811497900018        116.829597688804        48.0448563904761        48.1895382392602        70.6391691451998        73.4285843351710        90.1336144142822        94.7563367014771        99.2829591750414        102.893340206591
   106.326365366208        118.048348829470        102.718671923015        93.1527953086622        338.915567792029        239.700992865126        115.490008893194        63.0655967476498        52.1793981201356        50.3433240758166
   73.7550840303320        79.5413422562662        87.5709920403853        90.9117300010732        91.5330344528469        87.5475509505272        81.1636665078471        74.1197422816887        327.915535856929        242.609835078214
   133.927245559538        82.9309295244256        71.2634618440871        59.4009816464343        51.3955367990853        66.7271004174627        72.6356864048629        77.1106651682370        79.7532756711256        74.7787591816105
   69.1725986225453        72.8420570772681        56.1787511586725        134.536045578434        100.808245499376        93.7503512380954        94.4940528990664        83.6847789082497        71.6016061058034        54.9277588405380
   46.8971647336722        59.1866711721805        58.3216250250816        60.1399382329878        63.8030513226982        63.2832741033199        56.9645546543482        54.3037500537032        52.7399583819666        98.6503087402071
   93.5695569459539        73.2073683275314        48.3720113924889        47.7187423593176        110.523842253895        93.9795002144332        70.9244640969508        50.5442539395342        40.5954663869149        38.9054084287840
   48.5538574038088        51.4572025451109        54.0048686392543        54.3372780917360        52.5204643907252        106.915519028553        87.8000278108784        62.9916071333291        44.3660671950891        47.3026954727306
   50.3274527704433        44.7551487774943        46.9743703147963        58.1438774181182        91.0992511292546        83.8716103957318        60.5217351725733        43.7022007689250        34.1383973714245        37.8577173901197
   43.5854077027675        42.2909575795694        39.8259668811788        42.8349874360140        39.8259080554657        38.9071792004217        43.4159201735390        55.0284766869573        90.1056921013189        81.6323572891727
   56.8359543989864        39.1594273716878        25.4803912407617        30.0014369801936        36.0497275582605        35.6976275108453        102.814063902979        67.1181196335114        28.3895003978689        17.3988219308606
   17.5114429553516        24.2958566613241        29.8450936049258        121.298887391960        78.1098731841471        18.1426788525227       -5.28691719005030        2.56796665870488        16.0817111547645        23.6647665374048
   18.3870425164585        141.994426614003        100.369996674642       -12.0131321917080       -3.16804966480536        2.95110975167778        15.1922450361016        17.5742890368458        15.2291794167779        18.3987136495296
   15.5627533758679        8.22761922385580        31.1712047312303        41.4410983013102        46.6150063474857        170.988441713183        120.025607163912       -2.11673688274851       -5.06397489521817        10.9182701301821
   19.9014415982787        20.6597487374528        14.3775131801817        9.38546400041847        19.6853773961002        26.6977832377570        32.8891513770627        188.921109434553        113.572476586575        22.8964161647380
  -27.2423631668869       0.532182758642032        16.7789324973770        22.8197596496367        14.5780593253528        13.1896058514941        12.0753813873835        18.7975026394948        23.6497772808458        31.2661983232888
   78.5977739124821        13.7312809707748       -16.0635239790893      -0.626871051067460        13.7476190775188        18.1547231536071        12.7469721558189        11.2439185814718        14.1976231700149        17.9246659319553
   49.3351586265824        48.9386464827164        37.3162743453921        4.70820128569825       -28.1807150429629       -2.60561710872353        10.7472263092395        15.5547572846217        6.34496768417873        4.47395008710361
   12.5249177304204        22.5495938832242        71.4836138100587        71.0804129240398        176.052602577172        68.6116443022037       -9.42046673554170       -33.3111592155001       0.991458481648770        4.54431131750401
  -3.88266658358933       -10.1516912149292       -11.4292359631176        18.5748365829052        56.1763191124269        74.1689358939675       -3.82829620601563        19.9293229550692        6.67972907688559      -0.494397388986071
  -1.69402594884826       -16.1656327308157       -18.4286016070426       -3.59895050114808        40.0757690136009        73.8713969028368        94.2787413706512        20.2615438843377        8.51722869289319       -2.30649086080055
  0.993808444398017       -1.11212183924062       -3.92217578744940       -19.3203398261523       -12.9567617095448        5.12812802021640        47.3352736705028        76.8747618477357        83.3721608363110       -10.6003466598799
  -13.7672144431817       0.818780800732186        1.44608588551080        3.34711484192520        10.1139645043633       0.363820895951180        1.98910577791420        5.68273884632916        12.9393633266002        37.3335142448494
  -5.36564214232985        3.11747619608708        16.2022952354095        58.0740812386995        76.1126358622203       -3.43972831465860        15.6107912013752        52.7544580327430        114.307585299316        85.8304080032115
   21.6880013501768        50.8221563957679        84.7012522745023        100.898615266554        75.0530196415058        76.3946108024902        25.0294430340699        6.52652873990025       -11.8983648529290       -9.86127242900867
