   66.2150713332714        48.7803168527563        97.7832254352554        92.1165645264982        70.9552709092882        67.8611181971239        119.471455590758        102.217011497300        102.287358827551        128.187055315869
   108.801441266966        120.748349630950        44.6987262808216        45.8745614432464        74.6904404695366        78.2667192151921        109.941467185752        105.556219590986        103.632232622495        105.617365614711
   110.901048072211        122.759007890630        106.775142743420        96.8473921980597        342.755152950654        244.465877307340        122.668228369917        65.4766012886613        52.4356324292388        49.3356585454100
   80.3346281732576        85.2558080375933        95.6037627686515        95.9000375768829        95.0051094407207        89.3875608801353        84.3122376064748        79.7661443790481        332.642337965125        248.280860189710
   138.472787433721        86.2230312284632        74.8398310753389        62.1580478929447        51.6738223751885        71.9107746861433        79.3678180352711        80.7358574653925        83.7157214230296        76.5009219899816
   68.2684833903013        83.5900864755826        61.9518980803962        140.504912142796        108.385841349605        98.1059578237952        99.3922816343364        89.7030481956561        76.5242855079047        56.9882122862871
   46.7348429807128        65.7203064959398        64.6947583834881        60.7276691754874        67.4375542588178        63.4360324532134        57.7234548689754        61.8073608777198        59.6744274008776        104.017127703858
   100.233418879354        80.5242577409363        42.3079536877275        50.8607890792047        123.725058196928        100.479742094835        77.1321614308160        38.3682269066243        37.1974759270847        35.8002297041904
   53.9595481060562        57.2389256118565        59.4531213615436        59.3770691770876        56.8094438244064        114.353831741434        92.0351889020247        66.0360815122399        51.5964972970171        57.9788242881079
   55.1551367797193        48.0300566417555        50.5836651689727        62.4102803643623        92.3496829171902        85.3202515663235        62.4772281782090        44.6883484326319        33.6962023460335        43.8092637954731
   50.4951121048379        45.3111283842388        47.9310777208203        56.6668430015116        44.5457859369933        41.6323254919060        45.7869370199108        58.1106347932261        91.4608567441743        82.5544153682705
   58.6420164451517        40.0678107988575        25.6540252479123        39.6800860566522        44.0613070952638        45.3009576963412        104.405301230803        68.6161058363785        30.6824894900128        21.0601972877969
   24.2717177802994        31.1468680741981        44.5045693395496        123.047059002165        79.0885308461780        20.0087702986687       -2.67276101743556        13.7316427196249        25.2198452711071        29.9831819123750
   18.6527597718836        144.145166052888        101.555126429337       -11.1825949486716        10.5036104653489        11.7434492257000        23.2990369688956        19.4175778210222        12.3822359448240        23.7150509354300
   17.7219613509364        3.50688906491898        38.8056393420200        48.6914646931580        50.6456132943876        173.151268639630        122.650974915389      -0.821881610367769        1.63234331760207        17.9920607376377
   24.5269425117287        24.5228652475025        14.6034123332351        5.23374320803168        23.1074008886345        27.7231987252582        33.9121205183855        194.341086315324        115.970089815374        24.1203246297362
  -27.5926250798550        2.67979023933166        20.5708445049276        26.6296784930237        13.5538103443824        14.2487784022822        12.1621748778552        21.2164191789308        25.4249310515615        33.4979682467314
   81.7314767253529        14.3374290816036       -15.2183602206492        1.60344469078103        18.3235834180694        21.9001149810437        14.4979037196257        15.1811518082076        19.3428586398394        20.3508087941379
   55.6135671358038        50.5556080636154        36.8130644607390        4.36590219557967       -29.1314190677452        1.74520221328840        15.2313143216860        20.7180469584372        10.5699923715338        11.2722166302503
   26.4872837746223        30.4883255958929        79.7963236049415        73.3013738920719        196.108698015281        130.913960152536       -13.8290829306999       -36.4458364721601        3.84449433351515        7.85520892203612
  -5.77873731518784       -9.81561672074839       -3.16066856158877        24.3317176550188        58.6176169483463        75.9611540914570       -1.40303224550463        27.2481199146574        11.6560772051335        2.06405679029501
   3.50886102450471       -18.6914510007057       -16.3473286710689        5.37355980345199        46.3050037958987        77.9262573993673        97.7773424039757        27.6327762306273        12.6641567272348       1.315055135326153E-002
   6.90844273389664        2.25466089324165        4.43256612777590       -18.8634612172422       -6.28612390549053        14.0782613397990        53.7773627171924        80.5788054179635        85.8744297703931       -7.81026853441476
  -10.2127586576028        6.16256795078673        4.54755724624439        3.06612593707161        10.3352558524908        4.50419829681766        5.43513906012579        5.54111277559797        8.48828060436412        41.0718172607439
  -4.05616317868995        2.05523337822084        13.3988841302742        57.7626200622119        73.4146610173187      -0.158580236790357        16.7600127415006        54.2235179318006        131.224936245346        87.9235482773674
   27.3165594225675        55.3220780453586        87.2078026811494        106.091467900232        82.8067924727979        76.1258666997494        22.7280585825120        5.80223541169981       -14.3609572720200       -10.6122647047143
  0.544204476086377        51.2487963665346        35.3281182279879        23.4728064979655        3.93991793929498       -6.05910268886533       -3.95398089375382       -2.89464134994881        69.7705943390175        80.6154788224990
   65.4821582488661        26.4377699083845        15.7345432826113        1.67004215105246       -5.91254423567397       -7.03363953258847       -11.4541683970656       -13.7053971603599        19.9710058623290        65.9983511772012
   31.1348287223173        91.3134679970201        141.357422725044       -8.23725466238691        16.3046466179613        58.7547975874958        181.347922420692        120.588764935470        82.7350560799449        61.0128972485318
   24.2654796975621        6.19993805450950        5.28476725712114       -5.09256121339946       -9.87322716340210       -16.3207198470789       -21.8725900075400       -23.4135399522469       -15.4199213676777       -11.3715181931401
   27.4689599567881        102.858306520027        163.050075013240        54.4100722869700        49.3691124613218        30.5617370612026        1.03890954200208       -8.69799607199955       -7.11975732156558       -10.4035089662299
  -14.8756918589592       -21.5280817023487       -30.1498822544251       -37.3955048113974       -40.4184108266775        55.2174648960726        22.9838600437087        6.62572803222160       -1.06193766001100       -5.91061501936543
  -8.04425855258526       -11.0236837283741       -14.3913052702448       -25.2726725057754       -32.9882550066152       -48.2020481558633       -55.2399804478165        117.000284129409        40.4801981606929        22.2516807199398
   6.64426630264038      -0.356660986420615       -2.78218354659953       -3.42328981145813       -8.89530786350802       -11.1387553212318       -18.2744816611546       -23.3606348016731       -29.7025755646443       -54.5177397612407
  -30.9019992937746        21.4797272951819        94.4449298599910        193.000081941168        227.997619737437        22.0000015831649        9.00004157379057        14.1124303060147        7.54123637491295       0.467730508179647
  -1.78209252086844       -3.97861934868131       -5.44765476336642       -13.3481152559750       -7.95493247332079       -10.6235706400393       -9.63936835581414       -11.6794851024207        89.2587322937086        181.130314944034
   221.461233539133       -40.3470728072049       -15.7674734050937        43.7643226160702        173.344918777229        232.660067877747        300.000206282310        141.246055187704        211.164901716060        321.006914119253
   7.15518409889436        2.24816078614180       -2.91178324222284        10.1252946181876        67.4316929274466        153.408350525436        217.772901517951        351.255613697718       -6.76582743094464       -9.99995190884233
   1.85030652642886       1.165763119609510E-005  1.179002789060700E-005   2.30631517913405       7.330052843093924E-006  -1.09825405560820       -3.30204840642495       5.662115439338336E-007   2.05951017029132       0.339373019293143
 -7.946609570321933E-002  -1.68974757037512       -5.99994230857062       -2.99997754311938      -0.121608828115781        1.24745439882775        9.12247538167764        11.1536800892457       1.435007093797238E-006  -4.83813476313449
  -1.42050035716017       0.732321443974262       -8.41249562674585       -3.77927210035240       -9.74709453095193       -14.9365287365563        4.94383554050887        43.6590297358982        93.0375321554478        203.266038770435
   302.213296431065       -9.99997254699420       -11.6655846526772        13.8446718980824        7.95977599621783      -0.999973091232749       -4.99998258207946       -12.3892857949314       -31.1987137435994       -44.4709880612352
  -32.9363802286577       -20.8827294740578        16.2329052898096        63.0738947282261        175.818164465423        244.336574941713       -19.2583121536485       -41.0126234621669       -68.3881863043031       -43.6859932899661
  -22.0693535860783        3.04375659718931        46.5787704708685      -0.999985117948377       1.306537659283173E-006  -1.75478277792562       -12.0209804488234       -46.5219620420415       -71.2881650945154       -64.1356149523254
  -39.5856650544568      -0.555377448355691        59.9446499243436       -62.9133493226101       -56.5587058316802        15.8388085677578        75.7456076006349        86.1941715830198        1.95902912831844       4.005076164068482E-005
   9.45273965873687        13.4346705932401        16.2677915549429       -2.54783852936286       -30.0651562845410       -24.3884543333357        1.09194218048485        182.901516919495        93.6429500164713        132.509278511174
   12.2666947304685        10.5784809077574        6.00002874358840        13.9316727419319        23.2400344926596        23.4505276692194        13.1165636605742        9.62792136089645        17.6831093048576        11.2558545926318
   18.8283056680834        14.5559634119014        21.0925707708504        53.2786979740821        14.4506411216811        24.2266936297839        32.8784527702448        49.0954303869921        81.9919632197886        94.8461058320867
   122.111482509676        142.171777216524        251.728450530373        23.9624383765416        60.5635814355110        76.7014059598066        94.1526416671927        113.186464521302        139.098621551658        130.021057478943
   7.27661661764921        29.4141778735562        20.9465151954372        24.4730897814676        44.1509591495296        55.2800970038856        69.0106328899466        101.529914332712        132.603580542685        141.041450645418
   141.253194936292        60.6514065789114        134.900010483317        182.735157717558        150.505162098816        154.211726541240        3.47548171075805        17.8717476134222        26.1688557693383        32.2615778274954
   44.1409989077903        53.8795224826713        73.8475368526136        93.0738596312171        145.117881785339        159.228832191339        183.146396086354        1.66189427980607        32.0307955938482        31.3446288848401
  -1.96905875097678        4.44196824627229        20.2692684367778        7.85526868251202        51.0362683576903        234.615870772496        233.927189137477        177.656286805150        87.6647316184135        77.9191397782849
   35.4520867622509        10.4002762787956        2.92659670188272       0.802320179953421       -41.7433389967535        56.0942981703658        147.940225095903        196.009241926208        207.223288623699        116.201339165137
   142.808160631837        88.6783264236044        48.1645507025881        9.49203827730083        45.7690017769379        43.9758657318727       -43.0809396512314        68.9616811133382        156.512508606088        205.304297046241
   245.334927759993        101.900168814789        50.6225201152547        62.8100972386734        76.9375542244528        84.5789704932695        50.5213652826718        146.029896574278        185.920487309608        239.173622449514
   304.335253840024        57.3157227245032       -18.6734789221701       -62.2172821478394       -65.3376283230479       -15.7016723420358        97.5735292079806        151.534337994037        224.479244798846        233.416908356126
   101.852047609309        91.9348721015087        74.9001781169938        77.9000869638543        61.8704927262486       -33.4270076083148       -69.8174940619183       -1.38510041664954        89.6138272932428        145.842434690724
   184.201191290114        202.464700278746        108.136179415849        95.3291490350180        106.426892977960        80.9001614009100        75.9001108256892        72.1032798641805        88.2176992411974        3.31227779510743
   79.6745335138259        100.956726168939        138.823417526901        163.375704419453        174.844357996517        92.3966849621260        127.271849345893        159.870105398283        143.998954003398        158.188411684151
   184.967725476810        96.9000760387093        114.900092162421        141.900118533863        154.380131742492        126.561326156859        97.0702181645923        116.728525480769        77.3473230870551        96.4700847012214
   99.2729306865452        105.180040023424        106.424479336728        146.827414225078        71.2277442436200        81.1760319289563        104.723832775812        123.290691075659        117.539432635382        110.828562137309
   110.850768521551        83.9001180075700        125.697677376465        98.1418769422221        99.6055915314296        111.032031761142        100.625120357913        86.1872880477555        94.1467925027586        102.040357042789
   87.1313485962981        78.4067548595189        77.2750870636198        77.8609257624253        104.102187616127        98.7919049053055        68.3454526235553        89.4917627251345        109.860520979800        72.7411719115014
   98.1284652715864        118.476258763536        98.4577437689935        101.923245360303        89.0779592854791        78.0150140466345        78.2775180475007        63.4360372573281        58.2523592580695        85.9511663769321
   117.809492621386        131.471487663912        62.6284086119880        110.700176372626        106.369608113387        86.2250345095890        96.5143363594012        111.705827271592        91.6799449208446        80.1569744715290
   72.9933029576671        6.56148514669340        35.7866070970095        80.9917719541003        113.959067767605        143.375830538148        85.6814266937613        44.0587219621469        4.90928020435231        57.1448311102344
   112.976947073510        147.926384706142        180.724399613057        122.113020825888        147.818520579868        115.700278619001        97.9180599250276        119.797866039945        102.230551210104        81.5223197182528
   66.7245855944245        24.4245363691954        95.4917643868494        163.163777797364        187.422123410268        211.945685560795        118.417664941392        102.027662215571        122.176445722191        102.648058722089
   85.0868200129110        77.9546213834060        86.3225684379913        102.552985947687        143.351511900507        197.761851788526        223.709619157387        323.773294144925        249.279253538819        151.942688763033
   119.495621819816        115.858673055689        128.188811886146        112.650729332142        94.7138565735930        97.0432987744383        107.920572035611        122.721654866837        156.844092730933        228.705822614386
   266.280987456117        324.763542444745        247.553646636738        214.756637382962        148.592354098991        133.302503852422        140.460544639175        136.120363425190        102.201432394950        95.0162345612464
   215.758816068546        211.908303644725        143.064576465072        200.530704881587        201.587318565439        172.647976940867        145.965316458521        198.110637813781        173.187297668399        156.467283351326
   152.118650278836        147.485990309692        134.853579507276        84.9321784787522        194.009794542759        206.059786658531        222.039922503926        243.494870243745        262.172725957927        294.057194498725
   187.887819397877        179.869139770004        162.858071434476        159.944450788972        163.380098123138        147.790426510797        174.878820255036        148.517571762375        151.341343504981        166.421196635170
   168.900077720613        148.702129581467        129.073223680461        78.7494658717052        86.8300609444542        122.443026327954        159.288619284350        174.054887193590        206.430692912097        221.109581300989
   257.783098213806        142.780838132489        135.073007915107        151.533715819674        170.784864905758        165.900131754616        166.900117956502        127.969317261884        84.5087924456258        64.3580187264392
   80.9491661496524        124.185865556806       -84.6119726352416       -29.8296669013364        199.261198881754        274.435105716700        328.461774260893        125.192516999972        119.864393436264        143.292812556529
   159.537144442168        171.900149485941        171.900197288359        125.107611026114        84.1698395441339        43.0950689500723        23.9546722637184        58.8678311557857        64.5144031863461       -70.0170404618442
  -13.0002434281387        214.138134912293        298.323571229798        355.988707643688        388.403594954402        112.340152825854        113.293102585725        124.172704645536        140.039329247371        168.679995259179
   175.900224996240        104.765816149722        66.9649415307652        114.841208907436        103.626318716051        97.2980958419159        116.201750808798        140.695815381806        152.917694179363        61.7735602773542
   4.60911396182954        107.313765076937        94.1079730825139        88.3710149432707        108.410743590482        81.4047680888648        74.8846757153580       -11.1555364334876       -56.6900569756214        92.4652616874132
   81.0396619233372        68.6483540380342        68.5550249016463        76.3549681897851        30.1001664994556       -51.6767699205293       -75.3075972240708       -25.6708423181198        19.1938351289811        119.705965060248
   162.070638833453        230.235258134377        283.224157928388        347.070563350564        369.747035701049        79.7717803410758        73.0205799995967        48.3283550475897        52.9792578736034        46.8710874220811
   19.0902057224000       -94.7069538498631       -99.9144054087569       -94.9163928238734       -17.5785510832204        114.011541911722        180.714416146998        94.7760625217637        73.0907863821212        46.9323038128580
   53.4598477531558        44.2947264711722        25.0864287164076       -53.6209321868068       -110.835396136765       -87.5139528296030       -5.06783292445739        100.688083887694        177.250771918474        249.457250102105
   350.765056449062        401.018349258495        374.332530507631        382.523174070152        328.456047694943        225.210200808825        140.959895016535        77.9879013632274        70.8896395498544        65.7072525906554
   44.4552414748204        30.7822030554292       -95.4748155212724       -106.235954559069        39.5310143233386        104.271489165699        163.976264923918        163.046502664681        99.7515485882082        77.8987166173803
   70.6557013553382        62.3700685444166        49.3716593160108       0.655352222161378       -4.80953950959518       -111.240623286575       -195.321881357926       -47.2774139598290        58.6051003261492        147.876245153733
   194.674935669146        253.584526332307        373.606147355179        399.049082777924        120.107607330810        121.096024740156        88.6962696970881        81.2267112705994        94.9440065193685        94.0488203070949
   83.8046375219825       -23.6696797747132       -71.0005421919460       -55.7898315247547        57.5681115845973        122.185610111840        165.739639044408        194.735899914807        235.175073139776        311.650315327872
   372.080728713355        79.1891850980586        77.5430933806266        107.518629466392        120.072083046669        129.736406663223        21.7648926036488        6.20128833402510        67.7721870238056        133.037818209976
   97.5015729877772        124.962248915107        144.488604472191        150.515251113906        79.5359529305974        26.4696111041175        110.043774295555        55.6689643712546        58.0342641125649        132.201774631005
   105.675087204393        183.637400381118        209.585814929875        216.020891138902        184.097469504286        178.598923030472        195.940333426918        292.623131454051        188.371832861098        219.877034424915
   227.964684609905        243.430977283011        281.640652917588        243.609576981777        348.883702776651        362.591672466808        173.338051896564        80.1737148408092        148.020020615231        132.025037400490
   279.282015128561        361.202722452369        398.294988867045        29.9997171965441        57.9995708637019        227.329425615534        341.879290226531        302.881616149671        110.964743459272        41.0323072554325
   89.5844823676827        164.951688124222        248.026370784757        230.724290135941        58.7465818152296        119.527709836640        134.360258990419        61.2771988137025        167.840529819567        183.807769509719
   219.125354783619        246.680796262793        148.198503772860        187.800357916466        167.930578700625        148.758422625025        132.012995865182        111.626252262151        75.0554635923679        49.6706633273154
   159.281000667292        199.370409558301        201.547826169846        184.900241986990        184.900189066113        183.900138149148        186.900241175852        182.726409714247        130.377106493118        128.757216331969
   197.141855289529        223.818841295623        213.836846634931        266.835932374494        291.577614495215        302.301464309887        315.719417504047        192.900447982192        182.337121583786        113.855171205021
   67.0728446658771        39.8898250525445        84.3185505513152        134.171201776169        212.173135159617        261.699744309169        303.530080026322        322.380806768153        246.050081147170        272.641524177416
   302.344783086139        138.943551205698        178.478227856531        196.900049110914        194.900458225740        192.900678769372        194.900467444441        197.900111496759        174.492323151204        142.117432261155
   63.3064020880185        73.3797146466349        109.881880553661        173.738710479094        213.262900859863        228.132613821911        274.102720535673        141.434106943326        152.831881190128        133.794376616046
   155.958309915912        175.189969435122        232.211485635613        242.409621567029        181.848581021166        198.900339954305        198.900437408467        199.900300916856        204.900108713466        171.999243957882
   177.700593582233        209.822846118946        171.704746502850        189.868422412129        198.906661630709        233.247238800734        176.429296622321        194.874498946232        208.900079494461        175.826405297853
   215.027279183112        254.377262293385        262.321516645456        216.480809784542        211.771729465493        205.896487643812        190.791876245487        170.887302231833        160.734033197531        165.326491344734
   201.230949527304        220.796459861247        245.920093470427        173.743646754381        175.604906847244        212.863331044076        223.635321164209        401.791092577973        388.407100530376        371.316243677835
   363.425989682558        382.187278165891        338.508815263720        284.284187926185        239.375361361499        225.643338842032        187.287798086919        161.272132968551        139.527228362208        122.199253634750
   105.427357089650        140.998404757275        152.630617484653        106.004400970762        127.756846201552        191.352444930797        230.395762878849        372.359140713373        352.648258901529        305.627300368750
   286.402720201025        264.831695665548        214.262995149727        163.295281806007        120.004656366099        72.4545202831321        57.6870361635305       -31.4498361693201       -21.1979090511936        34.4585347519257
   97.0841654843565        179.126544933755        198.576864669983        432.733089964543        375.588754968047        342.410428529166        341.809358578517        313.602427560716        250.242390188066        156.294978722252
   95.9673747485154        33.7365808586547        430.454737726242        382.396224981433        437.812794941183        394.418746132017        335.910140431152        239.916809657073        130.878072016669        38.6500195989347
   8.10950952887213       -49.9793825786933        29.6951160254171        115.331626626234        174.046063437165        195.800109804911        433.653415505389        388.797024763429        327.744149156784        246.875396805940
   84.0245592174111        11.7753939806273        25.7591607383211        34.9720980586796       0.759732888550092        63.1682175919682        121.222652633310        191.138449484097        217.103138338771        408.593831815716
   368.618784839377        331.687845717793        257.707091150808        147.458855214736        97.7471537743085        65.9021442421628        61.0134081167721        48.2264285653074        91.0794480672637        126.565696625715
   205.054663639552        444.672718532281        368.978521282719        331.530488370218        299.284831289204        248.842576150137        196.304457450580        133.475576831412        84.0572635614321        96.0107423989106
   127.986038693121        168.638689212342        228.116419765877        232.313088924234        327.959122714299        312.218961203024        277.580741055586        262.606392797242        210.170532939037        166.964642326737
   126.842261328964        117.341338410954        155.133625417036        178.113031220975        197.471861653935        214.624411836803        159.254212477258        348.858341333561        349.042458319241        330.027323301126
   313.108138717893        249.945355909973        195.785993666858        164.433676439408        174.647065857572        178.027257291610        194.582925999255        205.946795118877        394.224745614429        366.834181580265
   282.059990320213        250.453113949755        189.642490999279        207.564553271691        205.583103077546        202.896404123733        177.549302776621        170.968258598320        380.286041506365        345.218933993713
   303.900065546338        282.432605914666        279.546137545958        298.561096177874        195.595120978171        258.830931933820        234.746149407840        197.949712307667        331.336922000876        310.167066283635
   300.051202773541        290.900076013852        290.900246108434        301.900196210650        294.900226421020        283.675655193720        239.351980732483        182.955791815382        110.710707019168        361.019497893462
   349.709289696739        327.286076264858        335.900058770598        322.900332208239        333.900132382381        315.588098008090        266.928274119555        451.352159458185        430.420502701367        392.024899269288
   447.497626914254        387.314457626763        383.042916672840        423.880063555160        473.332830166447        395.560940640148        307.093115647624        286.018421064493        137.306706543625        130.863806927220
   127.344514994326        502.461588293484        545.508596869512        539.160973250558        541.034973810328        537.731357275921        546.081494782797        549.892451581020        556.043608036538        569.610726877757
   550.572487246950        565.217785708693        605.931148406782
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   479.098158566288        497.231578629693        519.611457142808        509.932061807263        438.207588841377        471.268530475993        493.734842721919        432.480460884444        427.342833285819        434.597307260730
   436.702247488241        412.235109216215        535.824649135257        473.782904398936        397.228589901356        397.111014811700        397.263667189112        405.958123383920        537.888214728203        473.754461369480
   407.346793134347        385.045386747429        376.133705765190        383.111783596085        562.696726334191        445.281411777867        402.453174131362        382.321734683599        359.176268716662        365.408955697494
   601.723977471872        562.545592591852        496.305482563924        443.694589973582        400.800303002751        369.165559139861        329.882462035546        371.078498118148        650.660121887060        630.839051698758
   476.170016758846        430.717618638544        388.780377203179        351.066001945767        322.009566280586        339.172840067624        364.080079903990        658.590726939219        648.374958772534        675.354016347515
   637.815639919705        469.627155275969        416.342822119295        372.507797985081        301.097481221813        287.647738895444        671.022105005001        611.445348438153        494.110740249095        417.423403621784
   373.345873351677        595.966258851844        598.633170271524        502.242365613231        406.903263838362        327.026474824043        270.227946036135        247.336645124021        527.066617553793        471.835921235490
   365.713246006776        228.954859339287        218.941951469287        518.361141847097        485.910420461796        440.781610532585        326.329915238120        219.948715002390        195.369148705844        191.439860386779
   493.938555455343        462.924590260966        422.224539299156        312.540203048737        205.940124862481        179.075396862397        190.490119450161        191.665941967319        461.455957819351        436.000302521765
   391.183324535234        289.860330777160        189.538696391209        170.401060828997        179.018356239648        185.196656367536        270.268363134224        168.345744479869        153.487918575362        169.707117838526
   433.418268373879        356.175623218327        263.190993603176        159.152801072905        142.348991451261        150.536890922109        161.436001275353        465.181756812252        411.735232872368        343.299884257107
   255.111864566315        145.085985069437        96.4493204253816        116.212658870756        128.396981545431        63.7153135239372        73.2304371197058        96.6369086881931        52.5329143247127        55.2208406951702
   69.5828712324444        424.288298180053        387.711488740035        340.355560134491        304.699701832838        168.480255382973        80.0379220129695        79.7914947500126        84.6776417676962        51.6755213680288
   52.1364508193226        56.1711900928875        389.925597262393        348.495087099979        292.286924913060        98.6730672909198        107.880726720898        53.2433884999404        59.5098547301988        83.5023118444127
   56.0752324480528        45.8187808624830        60.4227326628075        76.3237795823938        60.8347173014569        60.2324298886629        84.6896299722023        90.5741987100190        91.0605014371023        115.934585764617
   102.345414251937        116.058293476694        42.6501382144061        43.8380596297730        67.8923013204475        70.5936847350460        87.0903384234626        92.0540010535468        97.5229937208788        102.154886487752
   105.357959743260        117.728639392063        101.240161888760        91.8684810099723        338.405568491296        237.765696732173        112.484671422250        59.2462195825171        49.2058614830198        46.8942701028163
   71.4012440192061        77.7934789463935        86.1954464115542        89.8292132675684        90.8082181516534        86.5234568324905        79.3500144042338        71.0946649200705        327.185025306883        241.744065134323
   132.356951574743        80.6416067396692        69.0699268917599        56.9545458113797        48.0291649621982        63.2207033092993        69.7415190722920        75.9982448735381        79.0536652471585        74.1656017215385
   67.9865271262213        69.4087502828172        51.2465127381618        133.492777712768        99.3155253384704        92.0625883229617        92.9587462444313        82.5961813120341        70.4410584974556        51.2010291966688
   42.0833603084757        55.3665616674754        55.0370714851895        58.5131433244422        62.8211996928137        62.3875876915962        55.6088012414857        50.3779042353096        47.5037782598020        97.8406721993093
   92.8951962440501        72.5621017759313        45.4312307084467        43.3147856518833        109.475492972222        93.1799100105597        70.2192417111584        49.0812642074786        39.1476600178470        36.8440282745895
   45.8082734100553        49.3265129522284        52.2059304971501        51.6302734786348        49.9967277480043        105.716965703106        86.7134996234535        62.2082974243759        38.7752466425004        41.8611604569078
   48.2013224262652        41.9078600710782        43.4362578049693        55.3998525087521        90.2784275872380        83.0407998301213        59.7198114088326        42.8998273727701        31.5727150687017        35.3953463555567
   41.9996560114900        39.8938512491535        33.5088594323433        34.9277645109184        37.8818403276137        37.5334204028570        41.2158660998706        52.5095614223743        89.3276743544580        80.8648782001192
   56.1086245841775        37.8119639778364        21.6925954937945        26.6980679959374        32.9451684206853        31.4928561875790        101.452906913764        65.4479220657917        26.0823882120829        12.6012240041325
   12.4194337706581        21.1836120077006        26.5027009572304        119.961166206456        74.5040675815132        13.9452201522519       -10.3810533355550       -3.79410241991546        10.7557675753960        20.7343639266726
   15.9993445218870        141.288579768784        97.4889705283124       -15.7970102876361       -12.2371645227999       -3.19647069333649        11.7583124989567        14.8647517673313        13.3541347614938        15.3352205725028
   13.9263288299042        7.34793837829078        30.4819438769798        39.4135814656107        43.8367037689339        170.558045659505        118.255838206434       -4.40830676811940       -11.4758731276243        7.55191368992424
   19.3683526046584        19.6353964859442        13.8614950048278        9.03372653647961        19.2406661503796        23.9792500306272        29.9138831160672        188.438629790179        112.323171864989        20.0471558017866
  -31.2594561842145       -2.14711880971063        16.6595146165148        22.7241851498129        15.1256265524184        13.1911061778321        11.7322610978893        15.4569075500182        19.3314206968697        28.9226621286313
   77.6604869277913        11.5947804837526       -18.8085334735605       -2.82043903963092        13.5008941984216        18.0701588914715        12.9978422067826        9.96919069689219        8.79308850205657        10.2739891491507
   43.0472982241517        47.6833652938143        35.7748995583364        1.99902171683031       -32.0261820100065       -5.91213252442456        10.0763158465348        15.3978839364349        5.91320246547751        1.55572685434276
   2.19035009960064        10.8580428333503        67.6093653695224        70.2576199450348        174.446379995377        66.3297916613341       -15.8262328447998       -39.4800918129836       -4.34434251637251        4.19591229025513
  -5.82085674057144       -16.3810921284899       -22.5306193932893        8.59460392175170        53.4167282394711        72.7829164792361       -6.59009082613548        16.3450538468722        3.41895613289748       -3.08526332943957
  -3.74313265231238       -20.4174179856789       -27.7293909092437       -13.0942347953567        35.5390727836276        72.4738771587515        93.4685515292025        19.4681651172202        6.74621720040543       -4.95485401160628
  -1.67873268243718       -3.84654102090699       -6.62422219957113       -26.0965457051996       -22.4170236727074       -2.43536098014750        45.2163642444503        76.7340443814596        83.2414391568621       -15.1037537570860
  -20.4301338321232       0.683147972488698        2.09038295982180        3.51530002698129        10.3709892857570       -1.09938447426423        1.30312314258494        5.62017591872326        12.8669403104197        37.5962586207114
  -8.51778814143508        2.33343825487487        15.8599782290594        57.9343822530684        76.3392180543171       -8.04329257787985        13.4947984323920        52.6073732979047        114.865206875630        85.7732938197901
   18.7287203277100        50.5375297158471        84.5592345633574        100.756315079104        74.8691816517099        73.6101961498466        22.1154840857963        2.66852688849137       -15.3246249116906       -12.8420962857972
