  -4.19575304835851       -5.03529182015007       -5.50116016026642       -10.8043578101724       -9.81030118032801       -11.8214816608815       -12.1844189121193        8.93874757242853        103.073033685738        171.730203131400
   196.830813246450       -21.7720707601530        5.90025232847216        56.6779729928230        166.722960423109        221.384500267568        300.000140886135        135.323840823793        191.752913493034        274.032483758112
  -7.75156285229075       -8.69062448357194       0.750271081756330        20.1098938072216        63.4844375710533        140.862889751897        195.771256156270        317.858516793251       -9.36628482959999       -9.99996872728270
   18.9740355217887       2.904648745937635E-005 -0.621665804080211       3.109442995058669E-002  -6.28337630218013       -8.55269312669600       -7.77076677782925       -3.66377647903662        8.55257554729181      -0.513019703441480
  -4.28072461760591       -5.20850915119038       -5.99997177715385       -3.04812746946332       -3.74441385817868       -1.55660502220017        4.75054437460726        5.70295107801854      -0.130462511782357       -8.78505709560761
  -7.79231742641432      -0.480459496601251       -10.9394635766253       -13.9258808538468       -16.4705238879371       -10.8397460993381        10.7371084039624        50.2778842940779        104.869363188335        190.691669662441
   288.140175142556       -9.99999106622796       -14.0307240039209        3.76967226153615        2.75636250546581       -1.27576057095030       -10.0155600908771       -11.9871221621548       -25.1190229881687       -38.1471634444190
  -24.6416308660433       0.238606235009789        63.3933679606422        127.276472331089        195.562308652245        253.107379386648       -14.9608991540113       -29.6684067071559       -48.9944452689338       -33.7166403486615
  -2.67003640102852        60.1364838400506        116.977092220402       -1.82508637399213       -8.97713628260913       -4.62014633275774       -7.60534407247549       -25.5588623731467       -46.7685581267934       -42.9730017501513
  -17.3637688507465        38.9004422692484        94.0738455386420       -22.1655999659587       -14.7870340897274        23.5079914071193        74.1070622114914        97.4795317048569       1.863413077524326E-002  5.821969569584192E-005
   1.86670424290805        11.7375873150585        13.9136134583392        6.44010245280189       -1.75781627364637        4.56093492409299        24.6810001119354        149.951614321702        94.4373579262406        135.087501968132
   25.0505448222329        21.2800757966650        6.00015677073360        25.5012779033200        28.2896263326865        25.5174961091902        129.871499089198        51.0087214199211        128.909439221322        49.5797568222269
   94.2771265487795        61.2820218645692        90.8969306966399        81.3687083404204        14.7013980932997        25.4585869885064        34.2665954288433        50.6714643824781        82.7296532304484        95.6559670938866
   123.022516797814        143.130480868730        252.707649298838        30.8326941621281        57.9440365381609        70.7010811223349        83.5860317150013        105.694249888691        144.564793220552        145.249858485476
   108.002617576396        68.1544037669634        20.6520411927377        31.5503922996840        41.9716182743123        52.7901142624478        64.5361384448974        86.2521204286919        122.331385335125        153.649303595752
   164.134618048726        57.0398656049285        129.759750583320        182.342341379229        160.414432501022        174.092934776652        99.9752101863860        62.6880587991188        23.5483323227071        33.0343659506290
   44.9564657472937        53.9579913625461        74.0350617346819        93.2937952366996        145.386551447045        159.550225944418        183.516364227292        75.1780223168342        67.3932322359969        28.8044781466364
   39.0431870732899        57.9044072611142        63.1300055828010        43.8568614356735        59.7976332059025        227.257026537959        228.441461357849        189.851386858536        147.788054928015        98.0140953869076
   33.4136272573107        48.3789747995162        67.8894794821378        70.3787202133065        23.0322428960787        70.0714095079788        140.735767392548        192.195093107435        219.011022183439        165.483254348853
   144.440787899380        102.932585261195        44.1741263794392        49.2708785006791        82.9826440095996        90.4920975710577        27.8745559264970        80.7607326526121        147.324088474162        201.759032339118
   251.300043320281        101.900142127486        48.2567591363170        60.0780882391274        75.7881644101031        83.2537948696567        71.7580331791973        139.655374658714        183.594678165227        238.498822963396
   303.719717100125        53.5685119177632        15.2075027221226        10.6803661644289        20.9356628281268        37.5734098360480        112.264761372380        158.754559578204        235.275592973487        267.988297319457
   113.180159173666        91.1745621561181        74.9001202838312        77.9000189236983        60.9804463271050        38.1655362395598        11.8427961830625        46.2365996108323        105.140807746883        161.143760133834
   222.530544985885        254.562031105057        109.846857427040        88.1679536291545        87.1817297115151        80.9000708405230        75.9000526818829        70.0201118119437        88.0845792681671        51.6916155946549
   93.1273384895887        112.792655676907        161.942318824158        207.248265184884        229.592270258837        90.8397241375886        115.051238272421        157.631941083819        158.569060087533        190.675439481827
   220.109125119237        96.9000210811354        106.862064872604        131.229193499489        157.783044898416        187.769866637595        168.397186948201        198.396419653947        76.5248352390609        95.4750703506346
   98.5749107110938        113.509102452555        138.245111148720        194.899746753144        161.064936288410        178.329384762482        207.426363589703        139.934495596071        95.5229974194544        75.8104732723172
   80.8561753847263        83.9000456688095        137.258339005600        83.9469224286658        66.8089549946727        82.1399176458031        88.8852802886288        86.0656049296499        93.9586133604662        101.094690787711
   96.4613632070418        101.395283570584        114.522680388883        118.328842636805        157.021180776149        179.570851303745        165.264509093218        189.485765405985        210.337881907882        109.241184965516
   96.2488118958168        97.5931563198625        84.3447466406093        100.807513769075        99.0882421520319        112.642617896035        131.398083015212        133.140006694044        140.032601726556        175.983001495132
   200.416981327098        208.823267602902        85.7407275213857        108.312806595216        94.1869714951191        83.1825096421077        92.7091535556736        111.577326915184        111.615111354801        125.085266409254
   134.140688791907        65.7367053200474        118.048374357843        160.994077949902        182.636848949243        203.486351289413        124.711034473566        92.9994688000479        54.8993134759872        108.517281132611
   150.529286189124        180.917304437057        215.045403514272        118.904290659677        139.974377016953        107.164635943887        98.6553051051533        119.527260543850        119.336398953350        117.523873430646
   107.900156899853        57.9281853448501        88.5062500696412        148.434792396211        176.891354505216        258.191752938859        99.3227626727548        104.797136249179        121.936829733149        121.646197652191
   119.741921580171        107.121320632920        96.6378849848741        95.6639184286768        126.625699064922        176.134265799833        225.070434730020        572.631840218869        372.518596193121        119.804145325059
   109.752160843525        120.707562433739        127.971248923516        122.590953862796        120.084079803503        112.822491419968        109.896647494944        120.621325073928        144.545664130939        197.783572672237
   249.180273252368        568.245066047541        388.096126436489        201.659370359169        128.338889771937        141.241174638207        143.230096298559        135.757517604924        115.173226287618        111.321706039619
   317.049219470026        235.350626080480        135.640017368414        316.430967795141        242.005985089971        189.169580003102        153.757737461204        250.580199303709        203.016493336288        163.498174583586
   146.653981354095        146.366214086825        119.872494844867        107.249727168581        192.977205348804        205.364388853784        221.584384485613        236.819209859785        261.809362037211        293.781210089058
   281.508705436195        254.239238003870        204.008566840781        164.277537605997        151.082865336638        145.530289660663        256.257006640289        214.817105047657        190.840526751615        167.070161633089
   135.760277862321        128.302743278205        92.6479556469928        66.9978046803109        85.7617651122744        129.989436005648        172.470859494254        203.473601583384        225.752022254221        236.690105065377
   282.630890001711        189.833466367544        197.545359969282        193.087970616063        167.613632051465        118.843813798570        101.443720458772        101.510612857139        53.5178416727192        63.1105094774024
   102.168781753214        158.131627026439        86.5286692748973        91.9020791521312        226.898206841372        292.871119298637        355.954519496732        159.002384628185        177.412726481231        197.082239727795
   153.523068692770        91.6179377844035        60.8177979937972        103.259181654836        46.7180224929161        10.8970112728419        42.9819085303886        106.625965254567        151.066222215557        94.6506827731323
   106.896065685090        248.097483380416        296.992863219457        373.978406045943        424.019640723882        165.832382118858        193.275578314725        195.130536025099        136.810101717369        68.8733364587020
   66.9980492490217        86.6400749168016        32.8862876970752        179.678190112383        206.171433619722        160.048457015770        120.529895190447        72.2701853093152        86.5657372172150        45.4959013961134
  -40.5650788549263        197.836631258305        205.536411187812        150.133643099032        107.119952702963        37.2212177807452        43.6663272231471       -37.8568123585189       -89.9972619880234        184.747594199158
   172.133678381233        131.018695909015        89.6611299762658        29.5186569948301        11.5438895225151       -101.053993161025       -111.815430303861        46.1269508316530        128.231086439350        202.793188880790
   227.169891743624        264.288330482060        303.553919798378        351.062361755331        387.316818565283        148.682196854269        153.782002079905        121.406682145369        84.5358905903831        1.45672159974113
  -30.7152105826078       -152.405082088187       -50.7218310737773        19.5892912168959        103.840337828754        195.458260170558        237.323794606606        137.147365887629        154.604200636893        132.268289876120
   98.4371976279222        43.7008807675240        14.5944256664024       -57.4479631364381       -28.9518068047443        47.2525313431660        113.704974275221        190.054889106878        236.950002992025        285.594892750212
   372.598573023108        435.124544971565        475.500485501969        452.638249588798        443.091363063842        337.497300588723        209.333071023358        138.632538128502        156.855383002048        119.937514132920
   76.4036251778796        55.4194808850084        8.72799910444079        55.9320568408941        149.753161744036        194.507391937355        276.062490846760        247.124829687150        135.853877788108        156.676247099412
   133.704073868070        95.6094271247165        80.3229851126414        36.8165324279308        53.0267852980934        10.2962960713463        30.1651204441209        92.6632638136290        153.281612143425        213.647239301928
   247.184600346672        290.344244165417        394.887383930145        440.765625092650        233.470010076653        196.806289046113        120.737244396835        141.964302675701        153.536503981378        106.561314950163
   75.5421374074279       -20.2224022647858       -76.0454741662775        28.7578456856691        108.695185504238        166.858406831068        199.033895980668        236.574137869401        276.862298528444        342.484790552528
   405.707243496819        121.738529889932        118.635357235266        156.257328546568        146.006816442787        131.016923524983       -150.353596654433       -65.0043177206001        39.7371926755431        107.343082945674
   115.748655408364        145.973561795114        159.457822095739        152.103548098313        12.9431189520697       -35.6635821543293        118.649656455307        99.5540388209498        74.4772301830792        104.901852735494
   145.074786658081        182.107101683691        158.514636631911        168.370271990422        198.971637596767        197.654240825043        278.635611782887        384.933723354991        205.570345649068        224.987511059719
   227.706643988860        289.317140139839        389.749717707779        245.096042091192        334.062048590384        374.347464217805        201.021541330865        129.694139819437        199.829935484372        140.636496978141
   333.482363507494        374.534914981565        399.895259489484        109.665319353592        135.441762911073        345.772252825496        399.897702891099        403.457506541542        174.961248649616        163.504012457875
   214.853372460512        279.109516813447        371.117055825709        360.028587180162        146.708304580970        163.430827022648        170.532978218233        166.319112708841        234.060270757922        271.839811048790
   309.634941326932        345.889422804466        121.722948055081        169.135701380796        161.858905744082        150.595332773462        139.402406377937        133.971568500136        126.346373339415        135.406236665342
   185.988956846115        209.683048544982        221.151422049356        165.439349234103        172.581637315546        173.849122730741        181.991832660032        177.212710823859        146.617944314386        170.050528161527
   201.544796987236        226.596929633871        259.463668769587        333.507427450545        367.166891657265        383.087016283125        395.178072349692        192.900294824052        179.550057734658        148.815216597506
   135.759667966781        123.278641405253        145.108075319469        171.519315126261        238.869051480489        303.415356918455        359.402397628918        410.362861832064        278.098946866803        325.250790542703
   401.136185670941        72.3622843349612        132.871872158833        165.557088782628        194.900223987635        192.900503616300        194.900321616422        197.900026049472        183.885544547875        172.149005619668
   122.164995530035        122.079039524790        133.856228042823        207.461784030625        263.161071801838        310.006144925236        399.498170834812        162.895156382154        162.738751674367        176.138540908144
   206.636781122433        224.063550053638        342.980397981935        364.148291504276        139.178672979024        198.900081029721        198.900261627404        199.900171491652        198.042397581369        186.861970085581
   179.991191155953        199.850191986579        183.205694929603        219.790876593335        289.194474329571        354.222195331120        108.450334147492        146.209837215784        193.040593958564        176.109693879233
   198.522762095023        224.548435992319        245.667264782112        141.210066932908        167.639058974180        191.543535488046        194.518720525757        176.364117866630        163.370745751678        167.467221241118
   189.358366308836        197.008352404911        218.858835704375        213.617119187625        254.275181085693        315.382614802175        358.345962610437        420.100220724637        398.082680639581        358.703659623454
   337.554275569779        394.967807277117        296.877443051498        234.913922171017        167.498527488175        190.722649867565        185.987651168917        167.911523466925        149.235113468495        142.770332023871
   149.402511287057        163.485911017009        122.385479835146        156.335811218830        205.369991118345        310.070218544655        337.526429768062        350.229456323949        314.628477693926        261.812903895605
   238.291020711465        207.429724655463        182.698937448167        155.219083557189        122.973578150147        95.5270327269787        105.519303874390        43.7370240659501        57.6484475385502        117.199991122505
   193.687420924016        292.103431385738        320.207725607894        468.892524407997        361.653705143112        320.334927748831        320.770044318898        271.926318049173        195.800648821680        127.353906259307
   87.3130812420650        38.9158133579123        461.255896944401        384.781014987887        483.581774127337        387.551017596084        278.556129153697        185.421457274442        105.116186670286        80.3988840244849
   108.891638298799        55.5420672040157        126.547893935749        210.497631007386        280.857396324899        309.602535156794        539.555109742764        399.473616890150        262.360929447988        194.381791680961
   44.3326078507194        7.15749406258076        69.5703755317344        110.226707330865        79.4155176247913        137.543946899397        199.148379313019        269.261588153687        304.795325686313        599.447461441816
   441.967169281624        294.138853171950        213.111161515107        113.332243856039        64.0368918919820        83.7690126552000        95.0099416689159        87.0243128345647        139.934221540583        184.003181077975
   266.180743045036        378.076487154651        563.117875882539        328.442922562331        241.451627387539        200.742289260220        149.557189733551        137.135767562332        112.955337407058        100.366447748066
   150.391157654781        216.003892233179        276.655601741503        309.144793923203        328.534118027934        294.409335414028        234.795818677011        230.549912941234        185.971800212719        181.879499750494
   160.191731858347        114.328142546116        158.072125005587        230.057887426327        277.295150904449        308.133654682782        202.316789803539        433.952012302557        422.226105149430        342.501384587986
   266.708763042634        249.897802702947        191.480736531865        123.892456914653        145.221356398586        185.908929609835        210.669332278763        250.427536534336        423.719897635788        347.984313536643
   246.734704818396        202.091187691544        147.692933832562        186.468600440205        186.882549688792        197.244714807555        190.138323213540        369.264590949560        472.690574583516        303.425252005298
   261.078968570324        250.742165370384        262.574764229600        255.008386435423        212.697257994369        254.822773561320        238.602886664471        248.429721205073        282.003109128106        237.988231120548
   246.724292686851        263.525080920087        290.900024899001        285.668394432473        290.587240851894        287.452245486434        259.567983696649        193.709643228271        186.212478160621        276.264200729647
   257.500421466799        280.036251057020        309.880081727848        319.811733635599        333.900266492237        311.595126015941        277.236845746273        691.946367940571        452.362769910178        362.925695589329
   661.019717276316        484.798412953553        400.913016416400        578.048055005087        586.353392986039        428.002852754304        336.710454466891        277.807517383012        203.250270969274        224.294576989822
   204.493701053161        744.200056969522        551.795023963568        398.116730620640        381.550893842985        747.235634481505        627.287836491767        547.787709132644        532.943348147447        739.411320351359
   645.434526894409        595.709312399170        705.053085405400
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.651961134874        509.346946433541        545.607535282035        531.244069256550        435.744655068726        479.950036661944        505.322861072707        439.276836916472        425.192346879597        439.663487388699
   437.522714685871        510.468789237622        568.415391350929        483.014337695664        396.205177058744        397.449585354991        402.115339665186        472.405418317479        566.379854683834        486.404896494262
   411.451643898938        385.218420246082        378.378235471082        417.401187122921        576.134463337909        468.326977988261        407.605269315264        384.088799256292        360.059775917110        375.901332126664
   602.365997325986        566.294465458712        510.859859475252        457.069331024628        404.385089541216        370.432780879297        330.198807814748        372.173361659618        698.446179694013        643.533368944039
   507.949474377034        441.738207662664        396.224042081046        354.464148924451        322.590712765826        339.142646196131        373.171209387457        698.948760856434        675.770724995595        728.566473830190
   638.268612035992        488.618484117227        429.638740148212        380.738210435904        303.936337401412        286.843286614735        657.876460171142        594.554194461788        497.842961652303        430.129499080869
   381.664282059391        587.676526528429        581.048428175592        494.626663349739        417.137493312106        351.035062457306        270.858762452486        251.453401270693        524.936413549739        474.715753823842
   382.275516620942        235.473017248551        226.821329508435        529.292725209701        490.024382619332        423.597676937323        312.531632527588        234.107614721965        197.975162064476        196.816640224310
   516.040152723795        474.867737363258        423.529367286160        311.698544981284        217.614063063862        182.719817223261        203.050814685190        211.211331910758        520.533446563084        480.225103829753
   409.848172623994        300.694883656089        206.704374711856        178.314328204791        204.592879800963        229.432541659273        285.785204721146        192.847720698287        164.656076886575        201.231867787720
   475.680770003667        377.850733002526        274.946062500972        190.127008622606        151.227869394365        190.307249706071        211.598130523854        544.356936472154        457.970491387304        360.565062365104
   266.336898166303        176.677066734700        118.862141094808        158.798473972088        184.115759590958        103.715805288168        132.610340307924        156.446584359137        96.8231007556778        109.782349825502
   129.220241541247        495.696824101091        435.935560235065        344.370994689986        307.938176074718        194.613710584123        110.353595545108        99.2706648192326        98.5966591430844        88.6041768162649
   97.0551256218955        109.722650717445        458.935389177679        395.628791643054        316.233895855803        145.656439002306        149.039348329996        94.5095827083084        81.2037217297456        93.2345617751581
   81.5704285259187        82.4056921125268        93.0150834672163        83.7885663156371        78.0572281806453        79.0119625487729        96.3848568762185        109.690954390737        110.759201240941        147.946206495657
   126.032442928512        134.442859235187        81.8148371114490        73.0528015905792        71.9280378882183        80.5116167277214        93.5684146847475        101.431584690175        110.205544321600        110.292526231893
   108.216091135801        119.973513000731        113.845592404368        102.358757312013        371.845840333230        247.963333754482        148.274660922768        90.4627327608275        75.4574450318522        69.7532861379113
   74.4502893696381        81.7001833911069        88.9621436474335        92.3503219097392        95.8472165269042        91.8870081295468        82.6860024515480        89.8142067850634        342.251735031538        259.880111302434
   159.661938770849        102.391370822828        84.3514934973386        75.9641804366677        66.3157708283709        66.6826890409084        72.6399169383527        77.3091301849042        80.0808835510682        77.6992411880195
   70.9861569698651        74.2696283644551        76.9882289891095        158.612563568852        107.594282544212        100.917250573733        99.5981707097679        90.6970755316786        80.5438572125575        65.4041982531026
   55.5891915664324        58.7471141469308        58.3636795720293        60.2653250910099        64.4123658926920        65.8578558730625        57.3047984011161        56.0646003081664        64.2214132488278        102.026088670186
   97.6410055891839        77.9115767729352        52.1706678293330        51.4133843466739        110.097247104005        96.9153610102388        74.1792235235682        53.0529048642967        41.7347829052336        39.5815608160275
   47.8375054952977        51.0289267604827        53.7848084631995        54.9708604600715        53.8542396500082        109.994914546962        92.6972431879385        67.3372869480840        44.6376160979039        47.6687127684166
   50.1254681668914        46.5487553378859        59.9615940444024        81.3615006518462        101.868315822268        94.3574808582273        67.8512180380808        47.0692475350428        35.0128176341996        37.1239484434847
   42.5687410217837        42.0514854446630        39.8644927064092        42.3786491005051        40.9528248135881        40.2941599604164        55.6575880279266        75.5259232598380        101.567469020479        94.8145505607033
   69.9677303746277        48.6084663850782        27.5850774465341        29.5308628897890        35.5251725160702        34.6450982727143        122.912284041359        86.6840310404579        47.9128727282411        19.3643789153806
   18.4201711315243        23.9209751789010        29.5398451703957        165.016811538782        100.421688359851        42.4220498732544        17.0454282231813        4.50024465816287        15.5533761462015        23.6699814804163
   22.7468225210583        171.139001382597        125.519423713903        15.0230146281283       -6.48215311967207        5.17906725645543        14.5649446490189        18.0254439123466        22.1886433317083        18.7326918576585
   15.4961015089297        14.6085826784887        33.7700168666900        45.1128347976737        69.1672076229930        203.001241431776        137.470298426676        24.7920146447931       -8.38420044034279        9.77644242503055
   16.6279690081909        19.3150042404001        12.8023846610598        13.0857718937962        22.6298608303595        35.7159286079418        54.9821012609460        219.943447350930        121.078820003226        38.6336873679965
  -16.1630872672970      -0.262968729175134        12.7495881020816        18.1869986283312        11.6195999288635        13.0029028878801        13.7583842925786        28.6709515890760        51.3890600227206        63.1832609172683
   85.6249329633067        38.1912092037969        5.46880136728685      -0.397169646422357        9.25117607972872        14.6309562015725        10.2649691245114        12.9935054588981        22.7096055745956        46.6084846995335
   95.5193581165095        88.0833954382492        69.4509694991953        31.7850840287078       -9.53719276080563       -4.50363589412301        5.55779405018822        11.7628342110522        7.55365581602086        7.44470376246918
   20.2582135961491        46.5434531596398        84.4353684130194        100.893661141189        178.023416710194        83.8330592971659        8.24699464435187       -25.8351186503118       -3.92176812519203        3.75659386411750
  0.576208623399620      -0.445675391233007        6.81870564620016        50.8044244788414        90.5444504096151        110.464811048099        31.3854004189987        6.26767466354803      -0.956338058503037       -2.87673422388257
  -1.45886847770411       -6.00207721418660       -1.58465367001059        20.4907349216381        76.6652011899405        126.053888083127        156.553287404754        17.0484328016554        7.32290212620439       -2.71888062966198
  -1.02239954770353       -1.62503263496527       -2.70865192929581       -6.54363906504109        4.14680715694478        26.6668656906134        84.3696976242125        131.007738973244        137.250659513249       -4.58363521038507
  -1.84663425068122       -1.77702560625906       -1.45916142425548       0.836090428630674        7.23784303368267      -5.647572772773500E-002 -0.759118053671331        2.38373339503573        9.45504843504291        32.8973273221175
  -1.89232927291412        3.05213583300719        15.5257407478597        57.0616555741030        74.6502388639484        5.10566552865887        19.9715461123234        64.1261024383520        117.246393781088        105.964455148759
   37.1534905950771        74.8400016181878        132.665781671262        92.5134135946513        65.8145213193912        137.342746127851        72.5473430864794        39.1555751777253        1.20577779832331       -7.69910321740059
  -3.08680006767274        117.584757482051        76.2591779824197        44.8576724157662        10.2020862821261       -3.76945601767066       -5.73976815814592       -5.10968355842828        110.897748955001        78.9194974493836
   60.2776236773135        23.5734898710342        7.18195523298338       -2.94324368470384       -7.24437268614513       -8.94103309194595       -13.9125022857740       -14.3475428741856        10.4190844640662        48.1534852933639
