  -28.4868912217905       -20.9563763740940       -7.53684492755741        45.8368587539016        71.7269234802437       -38.8120091076149       -17.4275512907370        27.8017512751135        119.228976338309        52.7406184526667
  -21.2010599817012        5.66721054907520        24.9990457482643        98.9409358159861        70.4065127901954        61.0644103308149        7.11439657944406       -2.57988993138820       -23.7270455622506       -17.8790323476149
 -0.517215680424450        34.5610060589088        22.7162994755679        15.6886866025735       -3.34707378574516       -12.0799760837370       -7.68189569840634       -6.64625805741651        57.9326827053509        79.8478022219943
   64.6895322951966        25.0823738358262        8.38076756060391       -1.93985839264494       -9.20672266743348       -14.4320811230280       -28.6452075345554       -40.8836807370052       -2.17020737640560        50.9060301841568
   17.7104301450212        84.6977935561806        135.485397747723       -34.5496813399567       -2.32769106685804        52.8792624099690        185.680313913731        119.328572120657        74.5047692049878        52.7083774258931
   19.1628332875813        2.77611146252467       0.480227748533728       -7.78263734425491       -17.8010838094887       -36.0138164800962       -50.6174182104775       -51.6641907415960       -40.0816550140415       -30.5460212059757
   12.4405402738725        96.1083431954625        158.854462897373        45.6811121220748        41.3818407126989        23.9906157800793      -0.704588289474098       -8.43296546310036       -8.55071376644567       -16.6963171748022
  -28.1945942820716       -42.9204077046020       -55.9267360255557       -58.5805552902176       -57.2294850092852        36.8307117526420        8.47253275870485       -1.68494446615361       -4.93529417832282       -8.01939555507043
  -11.4532315692841       -18.4634498237602       -26.9777050297632       -44.3722997026601       -49.5592074343685       -62.3069774374977       -70.0032752510682        117.000212712342        24.2166427609601        6.99949930888791
  -2.84288922812352       -5.60628158239864       -6.65302618377773       -7.88297496389767       -16.5455387463254       -19.4205039529880       -32.1660041183417       -34.7807459289507       -39.9325646272871       -63.6300844605014
  -44.6066693904125        8.68557711103646        84.7797432665528        187.325662765578        221.422201645137        18.5553821502697        9.00002360504834        3.53214693575919      -0.323447789051701       -3.40834962944197
  -4.53133618005679       -5.85994950070125       -8.07441029929497       -19.5009778566326       -9.18676349692643       -14.4127446728605       -24.3451487574737       -22.8134799405130        81.9638877633239        178.224206465215
   217.814807149227       -46.3721348757143       -25.3597319777371        34.7974131148222        172.689181632332        232.141245774313        300.000221289152        136.875501817505        211.005762809784        314.278752404618
  -3.01503746342942       -12.5529380897980       -14.4047803672908       -3.05366840983264        55.6222217991169        143.921215395545        216.642810152841        366.280806759483       -6.88183027874674       -9.99995989045911
  0.209408296268744       6.203418504365729E-006  3.669703941832943E-006  0.127691042195298      -0.223384124518758       -1.80991354123791       -3.86746339950849       1.323928827767990E-007  0.378297479295592       0.902806336991675
  0.537267493449912      -0.981240200394449       -5.99994146924281       -2.99998464886363        1.03493495963053        3.35566048527678        13.3962545772235        12.6565664280672      -9.770517652012695E-003  -3.89227114179762
  -2.16635684686951        1.81316117076224       -6.82481970541286       -6.79112357145550       -19.8127656085827       -28.3343683667726       -10.1997413261132        26.4086546694785        76.9656477567782        197.675981403692
   304.942737620683       -9.99997114187889       -10.9942833024480        22.8898188643747        12.7615932972532      -0.999968820923317       -4.99999707757856       -13.2925965233445       -34.2209645779886       -52.8902589617221
  -46.1353633313741       -42.8097196697788       -17.0610458699056        17.5952081872884        169.897496529735        243.821998412623       -21.7160560213283       -45.0105985369578       -75.7706292929530       -58.7562897418655
  -46.1479249502833       -44.3544605139848       -10.9991281324288      -0.999985199713624      -9.268372238448024E-002  -4.71022070966062       -17.1468406693289       -52.1276440437877       -80.0462491467737       -81.1603788119773
  -65.1146718104597       -38.0515253582367        13.1982044842704       -69.4423403767901       -69.4950965724344       -1.53972544037749        61.6989081333463        68.0128708600892        3.14445056099344       2.757596006699993E-005
   7.20616953372829        12.4425919248613        13.1839275810515       -3.99837726205634       -33.8731735337971       -28.6136326118459       -4.30949777533474        182.900138364100        86.0828696719824        129.636720322744
   5.61960020563915        4.98936811543432        6.00000343525346        13.1938394312618        24.6489717790375        22.1799604045864        4.32424611761152        5.54091866797978        14.0625491889657        9.68262470472838
   20.5880501521706        17.6366132031336        30.5214397218907        53.2725860925442        13.8528216124152        24.6593759066722        33.5981329257305        50.0705440707810        82.4863851034154        95.4181263002731
   122.751357808432        142.832752863265        252.414036800071        28.6713624806075        63.3257173254595        79.7120124855983        97.5584935385370        117.568734372955        144.011713279359        135.236299433399
   27.7393248139675        40.5442584563473        19.7801610584311        29.8719229810128        48.5577117126380        59.8577908418324        73.9532553791738        105.702666839036        136.488834579560        145.534474606523
   145.795838776488        65.2423696520855        134.900010080476        183.334161329065        153.386603235028        156.765511821772        28.7144289974662        33.7496920987758        22.3178567486427        32.4392075128406
   44.4734676512366        53.5879130227584        73.5958987822125        92.8031705427191        144.797896861852        158.869560288655        182.767155939528        27.0367297916329        43.8132653261859        27.9363033939442
   5.43951358925484        11.7151706677099        28.2414420580727        24.9701822107689        66.5248796662973        227.299756585566        228.589835376964        182.864183222385        98.6322695400507        81.0992303769751
   32.7870665345844        11.7150449616969       -3.55594092848636        1.06424987587267       -13.1641315126504        73.4229118084183        155.532974316427        200.536540037030        210.793757232397        124.074090512439
   133.745303176656        80.5981953516453        43.2625254845111        10.5425037031058        25.5457320023445        24.6667816889793       -22.1233294534620        78.2241365009903        158.125476356953        207.165769455354
   244.460487584035        96.3518953979861        47.7492773585877        54.9530490108497        73.8760550980854        79.8186493443148        24.6897658285664        135.227672043141        182.025097662667        238.015347846221
   302.642417322959        53.4036545928304       -34.0862512578669       -98.0679882408525       -70.7178189952201       -66.6502517699941        61.2940510562129        110.100489857535        199.973563064521        194.513229632710
   88.0270849240516        74.4952678797528        74.9000559380891        77.9000109245650        60.0694126629675       -62.9570583464273       -72.0000184215261       -42.3835452883927        15.3488482879901        74.3119879598875
   111.766442545058        137.738326017779        86.1428641808021        74.6726900763129        91.9892320149867        80.9000744464715        75.9000518499137        69.0341475222742        85.5952265429086       -24.1510097191065
   33.2446007948051        35.2704412985692        57.2879126096668        84.2831315086244        84.7428142315237        66.4688318210440        67.1190963467480        140.744682031523        71.5300270838040        93.0477608337261
   100.862019940353        92.4006914909152        93.0138326901523        108.528432674825        102.677095870247        69.2340855582777        61.5893829933228        72.5403509198043        76.2531297407665        94.4926700281502
   85.8246843425229        33.2632633730755        19.4681132272806        61.6353100727532        24.6252427008062        36.5299755830917        56.2807297722670        102.572924575741        106.257327648661        94.2465759703435
   93.8753652552664        83.9000243538125        110.277291816105        69.7721866133740        78.0842159762788        83.5198357676790        83.1467988764378        84.7654579392881        82.7098733586867        86.3518976121672
   45.3935208684920        10.5743732006467       -19.6136278246515       -26.2470288620125        3.66777035268245       0.508680576608798       -26.2165381677266       -16.8324913731921        30.9576296139074       -3.55799579873450
   41.6045098475562        81.1418307550556        73.7702588804054        98.5690163965921        33.8836143124463       -4.91242315288443       -36.9160984919390       -69.6840810508603       -78.5593453609663       -61.4654260905020
  -31.0496986845290        39.0038904389499       -33.0508864169868        64.4949886918277        65.3837993827770        49.3595139489568        71.5879557352080        111.207352933403        46.4982805353458       -1.94793543090133
  -53.7238780775886       -164.960863141519       -161.324492073663       -76.5643872953050       -15.1226112814223        58.3644294150859        9.02443666280042       -90.4385723759607       -84.6077706491994       -29.1774414607707
  -9.91971528982011        37.7990855468604        86.1444191611258        45.8555454857907        68.8836050895185        89.0519292984607        50.8272209012478        119.043097799703        61.2121561395784        3.61592636954948
  -43.9120211420566       -73.6174407645235        12.9572738950035        95.6447623069937        125.759266273803        138.906592545002        61.9693570046272        50.1018261937571        121.380262977580        61.8982800175236
   17.3516730710819       -10.4453811975989        20.2277480488279        45.7392190885989        98.1765289122892        168.037772763394        191.453242244686        103.450320746044        96.8619725865082        88.1321545323003
   57.2509527282668        74.9332665543119        127.552567935127        84.2959705417783        44.8120819244891        37.8029844602678        64.1726988108440        86.8764799384779        128.180670807749        212.156526023945
   252.535639545095        102.565346115109        96.6814166889004        100.105631220714        82.6183837490808        75.0647566089348        86.8101219645850        135.224116004967        64.1376070296854        51.3329337472377
   76.2538654452467        88.4970079030056        29.0749359226028        50.5843064340860        76.7946709863064        68.9923360817194        74.4149737012026        69.8110160096837        73.4000321148733        89.8039694109753
   110.626102612518        145.386543004007        106.510378643040        52.1401929304283        192.913377095697        205.404142498900        221.680239270881        227.062373093710        262.010867926299        294.064118959694
   40.5958520437231        50.7925485573488        62.2614400597580        93.7302583872151        133.241201422594        144.597273269439        33.0380343751775        23.9352352642302        53.6185486420334        106.650648071570
   147.348157597417        148.056994728202        112.535016833197        52.3343111255277        55.8134131559671        97.5664189625090        132.985590440992        150.636573944809        185.962423636761        187.070663088289
   227.490436961947        14.9777728674296        19.2809722220903        60.4754626671698        115.357183541635        164.166416544003        165.362159402268        113.272132217160        61.9362224712363        36.5104857396376
   36.9100703935290        70.9094054228654       -94.0001400736202       -32.2247458363732        145.593257279543        215.999170975774        277.545403802062       0.477479828949446        5.05661108870110        51.4441632984946
   103.191837788664        168.676397549506        171.870764492751        104.465219782815        59.9534215388076        10.7388635384326       -39.3350429907356       -51.2133010253839       -26.5277974129480       -72.0001869793740
  -13.0003278938208        138.217795158052        232.715510019015        294.321468795330        334.733645008901       -15.7704294475357       -6.57086908018371        23.7774998898639        78.9272659046150        153.135999341649
   175.426822192100        78.0621148552680        37.2686065070677       -25.7257659285691       -27.0545580314031       -12.8494033490722        46.1424944794472        115.099067718955        131.716489450243        30.5899154192241
  -33.9581531118957       -40.8536026896157       -47.9136965621318       -29.5723813600188        32.3173661304292        37.3321436217777        36.0064546790588       -51.0497603079631       -119.493872438183       -62.7323756835476
  -71.9233039495042       -66.1037393901848       -32.5054312395087        29.7275326527989       -23.9076436453708       -105.493973117581       -160.268865500850       -204.879397758751       -133.147336002050       -22.6643556221446
   38.6780803610804        115.383281163729        156.852848124482        262.602550465286        291.648441614194       -91.0507563025231       -93.6028598285729       -101.398758619457       -56.3403300212135       -32.2336015225917
  -63.7110741641290       -184.314447041717       -267.431859948247       -192.000413102774       -140.242743324905       -71.1367314699704       -10.8050191179906       -97.1850125699343       -113.855265235856       -122.104768314105
  -77.3693580803332       -66.7436773146868       -87.7531316602091       -191.181159904382       -227.756507855905       -204.305500269667       -161.000069883613       -98.8303113053741       -55.2206278802412        58.8795495960721
   228.503906726459        303.707773558482        109.201204920244        115.555115272353        81.6865355049324       -49.0618684493679       -80.9525384358663       -114.691018842907       -102.109175494392       -75.4927747678542
  -87.5601513601672       -102.460488779393       -234.000012110593       -194.479813012788       -134.151908729502       -103.986512996938        90.0849776146882       -69.1300379696332       -94.0927755664823       -98.8445368894431
  -77.7641664586267       -70.9578992005147       -91.3834453804903       -165.912539852609       -152.416929315169       -256.577804068381       -198.653555534785       -175.000046925577       -140.882025108276       -90.5339665280090
  -49.9975186349376        42.0111352349101        249.495076062109        292.302368440047        66.9677816063258       -81.6368290876717       -102.186994944963       -85.1450276228886       -41.1672606305263       -30.9027058009773
  -40.5214219828474       -195.406377030807       -306.447438754505       -207.878846899148       -169.894809870974       -73.5277412895022       -75.4142703819391       -33.3279837752820        71.6750238261439        182.580753642212
   258.121622742683       -102.886971271941       -90.1197143199799       -25.1958001012188        4.82013497305489        22.0690563933859       -76.7317248056934       -98.0140731065432       -18.7804679564563        41.9380077015764
  -22.7674547290128        20.1195723534333        37.9664589492954        63.8324450766623       -9.93123316566828       -67.5497313064303        29.1845034278978       -52.7219231273869       -49.0608657534192        42.4921922019900
  -14.0664015138875        83.9641949558692        126.847804598612        121.405356725812       -46.3039799114963        1.01373463973321        105.753569743253        218.999964189459        5.31828360169403        36.8798831786342
   48.4675453526419        160.999970278473        202.261973517336        73.0952816673482        227.834236995905        271.234861262668        26.8918505711246        58.5571010074648       -23.1414719533226        125.124112334927
   159.950646342745        244.154673899312        297.075047160826        15.7956277224715        56.4994675953471        126.640889858283        195.830524751192        147.452066975619       -54.5812148329539       -41.8594629607773
  -42.0008483021281       -4.62236857174633        101.712881668181        57.4783178770912       -94.7963333228411       -24.0833739814515       -26.3009469148985       -55.1378379195470       -68.7402693235510       -71.9680509256550
  -38.1000131369218        5.32708174142712        73.5505686857122        120.530803295776        100.463859345327        92.6059965226257        67.4818460346911        19.3292065414292       -67.4962282073784       -145.797557647994
   55.5671330226714        118.401200328891        130.189060304836        150.431058409235        161.101670468110        157.657842382468        157.370114399837        117.425998316198        28.3236410453854        5.18918403156020
   121.385437724696        140.763736070377        22.5445426355491        12.9380425171411        48.5041327464518        67.5489977628155        91.3730114453273        184.683990271034        108.557447664856      -0.976978266877269
  -100.916986545525       -146.017306133283       -61.9361383192914        18.1619247207613        51.8669320986301        34.5920270105801        77.1544330359281        98.3144998163400        44.4284738896132        38.9895234831409
   64.4880934840131        112.380754012109        150.316598302214        177.750879104303        194.900048865401        192.900176620053        194.572452337829        147.383779847681        98.7551005188496        39.1660962558688
  -125.221239136167       -81.9576570904409       -26.0301112780827        36.3582912174664       -18.2633120639181       -20.2488650473311        29.3025088968477        26.5266438616614        28.5074061861414       -55.0658378759909
  -81.1023644599426       -48.6017893774914       -18.8298781519251       -6.10232639892681        174.293859717690        198.900087842449        198.900112027835        199.260298934524        173.983876857401        85.6598586021114
   80.0261288101301        101.547972158123       -9.07333120705824       -1.54501758252842       -41.3538849360477       -10.0364894340039        175.973265690618        198.820811650754        208.900017523568        119.073684373779
   137.628404648902        164.306602407265        151.730651503245        234.866070721205        225.520785072139        212.343586709973        187.525613285787        150.850153555683        132.243371011000        110.612558248423
   136.123222558453        145.456198248624        156.124409024797       -14.6525405884021       -35.8157950850581      -0.966100942339246        20.6909639287090        444.206246739642        434.558330734299        418.907985464953
   410.084690941403        389.097052328464        375.351821430772        319.192473974576        262.106955338178        230.900047894004        190.638679518268        146.556474003491        97.9502185873261        58.3601000542030
   19.3929416932376        70.9651491573144        73.9648778493475       -85.8543128569664       -83.2499024042006       -22.4833561809767        40.9271813502420        401.879438336306        380.430749537644        332.302307232089
   310.382806397069        283.601442150792        223.500976770969        160.674881291107        84.9379521946164        1.48302468145847       -34.0279256065895       -157.175664086382       -181.221177454656       -186.128783349189
  -123.005678612288       -32.9001544763635        16.0487011149910        444.739412421721        399.159606083705        364.609374308438        360.139281106519        329.301342445175        259.946171006046        152.427602468567
   60.5359690763161       -31.1498976524964        437.862943515343        397.984520996646        431.805668906660        395.603432949147        340.169336155767        241.526480543293        124.364191202395       -55.5358298126431
  -109.345752580182       -220.009918936986       -175.176275752210       -84.9089644014210       -18.1917945376579        10.8138217492955        415.504023999296        377.948915640867        322.857915664714        243.795845092460
   79.3075040450469       -59.7128392883714       -67.9291674424901       -76.7387040707233       -159.521995296608       -99.8810659811989       -43.9901400914564        25.8499731518224        57.5321830246094        384.998577758127
   351.156126611874        320.846611419451        251.769551606071        146.585567031940        71.7935473793821       -5.69155230636173       -31.4734803972919       -78.1634030538048       -45.1471056813910       -15.3608219807168
   59.2698569055443        275.081325426508        348.928650571606        321.512122635436        300.455834194342        255.409358011931        203.967241710109        102.246207042988        10.4104790848848        10.3382255548871
   14.2014027092545        39.4258352727716        91.6711291424188        98.9834805708753        324.615366335619        314.197899103867        283.284330779949        280.624067593824        222.751998592104        152.038919728771
   89.3194090076902        49.1394334898592        59.2721359046583        47.3481811658207        59.3240845602647        86.1704589800339        27.4801680521518        345.235974091945        350.089947753803        335.550028131787
   321.806035567984        259.437695974827        197.730478256636        147.649357352891        114.726434090690        77.8512908286981        76.1722426882036        69.6554801472512        395.183069613187        372.588883087000
   294.406449601454        259.229612120333        153.527058422104        147.401015257095        122.560914477865        97.6969697375640        44.8976966170504        107.304238858990        390.765316393065        357.976867293088
   303.900158349507        297.072690296281        283.722278819426        304.389038075959        117.285252100192        196.308431797885        153.472494282810        108.060342551832        382.476279645220        367.617151921054
   349.348359935428        290.900170608610        290.900172906143        301.322814153752        285.692269038779        234.058419039962        156.596237430410        100.949126209079        44.6098729034598        393.397117002381
   390.396213483928        353.637130925281        335.118266566712        322.900040672560        310.916261155621        273.081575131241        200.475301398564        380.697075813701        378.124578344392        365.278959703924
   368.624641311453        312.053361373436        339.516163714150        342.631480372658        403.098591881737        325.571821296934        256.170776007671        226.402972710134        4.21847673617726        54.2718760891727
   79.1309721934964        431.074361362699        506.285242615468        540.900019556481        565.185107027218        479.875763757702        522.271720108615        557.460065506668        569.641863446119        515.905320166646
   529.755899537536        568.011250948858        610.744537405942
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   483.247919258193        503.712300894368        529.437193096594        520.245593660166        436.643847095967        476.489190743265        500.911584676721        431.251671390578        425.164509855053        437.891432285860
   435.404943719297        406.455875434757        522.195829086446        470.910077357171        394.811683856107        396.678820535092        395.206026529000        403.141539732847        525.320030246612        472.879718824107
   405.978393477335        382.587652410792        373.412238827308        381.288639530895        539.843448533939        441.921385221201        399.983642146556        379.207533544498        354.918450537690        362.188598092958
   572.393743375350        539.397513944701        484.576163019589        436.237098323250        396.001438419293        365.380275681197        327.423580832012        362.627246023970        599.225043218427        586.080256615942
   464.095641126509        425.988092295664        388.173793924643        350.113393796851        319.942209890143        335.150916282505        360.037172964361        641.265691011576        619.342123245675        670.159444396137
   668.876176830126        478.784934227375        420.114803741082        374.708383489847        301.862922655671        285.683294333065        708.938229155732        667.908770714658        507.989899140738        422.818493338501
   376.860869288666        655.220226345863        658.042282621363        572.471432974356        452.230925216470        348.640826860586        270.238291155210        247.675741374374        589.155485378379        528.400421964386
   396.122658866803        231.838717073093        220.093506067032        575.091737614415        538.512237396208        486.710177265750        356.638780211009        224.863485116191        192.898950727399        189.159545552718
   539.438151474901        500.058124896463        452.651070843548        331.341582926317        205.444173254019        176.553062606028        188.457223405822        190.876019700041        489.649313057937        455.707976087529
   404.380563059048        292.034710803340        181.259761425184        167.701367161004        179.454431886344        188.870171536959        268.834526148123        156.238840202961        150.025023753778        171.693132265302
   447.028278041381        360.812745200406        253.899083962847        140.878177307460        135.142575521919        155.340139239507        169.099869476974        478.316040582121        420.150138094009        343.079380777346
   242.846322028274        112.360729439576        74.7155906334315        124.594976669335        140.365769737261        67.9367771896925        88.4357982556452        112.369102755453        65.7795022178843        72.4538368226491
   88.6913353651237        426.179541100906        386.979879599119        337.525034143055        296.426420977764        107.203745315309        29.0275474277258        53.8833989453468        84.2697853516749        64.1023148510702
   69.7891756186170        76.6322660512796        383.748004353289        334.993605444117        259.062216667093        3.52769078840666        31.2435099672069       -8.98567065680077        34.5587604246972        80.0597721323174
   65.2436954566271        63.6632889642105        75.3671068154968        72.7897494361749        66.3331507222710        70.8052169517325        89.2461694257445        101.490773183214        102.235245404795        131.519623140997
   115.167955655849        125.575277820211       -26.5748762064693        8.83376594423399        65.0540044616664        72.9661886967514        89.1226228025406        97.3377997347041        105.087087701645        106.651574151935
   106.036899862073        118.266856319427        100.891171133330        89.6703769261147        323.421604257188        196.905608989765        32.9108850639021       -4.34873826622989        8.38315264831265        25.0196760829809
   68.7738215099436        77.1308214813748        86.4646067486412        90.9458024174632        93.9528739850834        89.1148690650904        79.3514059759221        63.8432778688676        310.780420606154        212.564685701215
   77.8224827910328        30.9919044457304        35.7340908871501        32.3617260848422        32.9019265967243        61.2567661324649        67.3468812640309        75.5554411667441        79.4159429894101        75.7333925123026
   68.2127044171356        68.4139715689164        34.9709760818205        86.8671678845304        67.8628012669361        67.3616001486850        75.6222898242918        65.5485993013547        53.8592305217294        40.2341476582437
   36.0269238670236        54.2494466576621        51.9449274803868        58.0007622173253        63.1359835147978        63.5440775234847        54.1657665297098        45.7389949916798        23.7823484306963        89.1043726422250
   83.7724726573222        64.1036082320410        41.6377006182874        40.7044414913314        105.719421994657        89.4856840542057        66.5530849806660        47.2013768246067        38.3207343454498        36.1685965281454
   44.5442158227178        46.5266162739474        51.5109006260057        52.9561023973957        51.2187925912503        105.717990238392        86.9543750580925        61.7864259857324        41.9712624407230        44.5039934083008
   45.4303071651194        33.6540127059890        1.37588355707255        16.0698886764066        92.7482836930440        85.4052595391308        60.7967273001847        42.2576770777048        31.3931428738016        33.9597751736678
   39.2687924152344        39.9352832425025        37.0361894943029        38.4226231670516        33.8643295946697        31.6536367247521      -0.674003011201843      -0.637668962889577        88.6382255018304        81.7145871711315
   57.0747638722409        38.0606381307385        22.2792410450392        25.2070333602143        32.6473587786546        32.0034907700152        99.0574611569010        65.0883339517539        25.8644679961921        12.8702189727121
   11.1512544819796        19.3847451216091        25.8640852644059        119.507414891829        73.2696011800440        10.3066830239568       -13.4270710741034       -3.64469031072362        9.83599944026844        19.4729190343708
   14.8490371148217        145.135325859724        99.3815837379296       -21.0091901278603       -14.7896894072157       -4.73075282726924        9.62369846085385        13.7797894450187        11.8768416838929        14.0973654814197
   11.3791703743788        4.54016237346085        23.6261541740407        25.7353324397150       -10.5251629959285        179.438287157325        126.687077243401       -5.52031618543796       -13.8153120487396        5.65214372796153
   14.8255687588209        16.7220479999344        9.66552142690697        4.18508954053788        10.6531844932928       -1.11208186913353       -14.5429004436410        195.927612740169        124.756270461168        23.4355239542142
  -36.3529464520081       -3.82239632340832        11.9147486586863        18.9944634627538        9.61002441549371        6.21507424918641        3.53196419803808       -13.9959085600092       -36.8691127785084       -31.8272835407361
   85.4474735561332        10.7193637627565       -24.2960220611444       -4.28083556548905        8.57236008957076        15.2180477612840        6.22745934413045       0.777334246723144       -21.9012194798750       -52.3607767341418
  -55.3388434510722        41.7927110959538        30.9524192851143       -2.10543492225212       -37.0168720931178       -8.78947129790097        5.63329856549641        10.8482844543655       -1.44293521320668       -7.59773466821075
  -24.8477482963789       -48.3278660879670       -15.0400890371078       -19.8808638840491        157.335304875757        49.0404075605520       -32.4647929777955       -46.6416949113289       -6.57017910837479       0.438051543872213
  -16.3839976327273       -34.3187402357409       -54.1103644749322       -55.3595256745084       -34.9070142854182       -18.3968266045137       -23.2763697025430       -7.95253527588248       -4.96556959830459       -4.97481504656958
